2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:06,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,046 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c2 0d e5 6d 0c 76 c1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:06,046 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:06,046 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,046 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'760c6de50dc2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,091 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:06,092 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 b2 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-05 20:47:06,092 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-05 20:47:06,092 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:06,092 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:06,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,108 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,108 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 2f af de fb 81 44 a9 03 1f 00 1e ff 07 01 00 10 03 22 e1 e4 a6 35 39 3d 00 ac 64 1f 7f 10 00 ff ff ff ff 0f 02 40 52 02 02'}, bytearray(b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\x1f\x7f\x10\x00\xff\xff\xff\xff\x0f\x02@R\x02\x02')
2023-05-05 20:47:06,108 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\x1f\x7f\x10\x00\xff\xff\xff\xff\x0f\x02@R\x02\x02',)
2023-05-05 20:47:06,109 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\x1f\x7f\x10\x00\xff\xff\xff\xff\x0f\x02@R\x02\x02'
2023-05-05 20:47:06,109 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4481fbdeaf2f' type 1 eir b'\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\x1f\x7f\x10\x00\xff\xff\xff\xff\x0f\x02@R\x02\x02'
2023-05-05 20:47:06,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-05 20:47:06,109 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9d 78 dc 07 18 0b c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 46 0a 03 8d d3'}, bytearray(b'\x01\x9dx\xdc\x07\x18\x0b\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3')
2023-05-05 20:47:06,109 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x9dx\xdc\x07\x18\x0b\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3',)
2023-05-05 20:47:06,109 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9dx\xdc\x07\x18\x0b\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3'
2023-05-05 20:47:06,109 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0b1807dc789d' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3'
2023-05-05 20:47:06,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,110 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,110 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:06,110 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,110 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,156 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,156 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 87 df a6 07 75 50 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01\x87\xdf\xa6\x07uP\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:06,157 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x87\xdf\xa6\x07uP\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:06,157 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x87\xdf\xa6\x07uP\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:06,157 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'507507a6df87' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:06,157 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,157 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,157 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 61 ff 51 e4 11 65 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01a\xffQ\xe4\x11e\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:06,157 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01a\xffQ\xe4\x11e\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:06,157 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01a\xffQ\xe4\x11e\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:06,157 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6511e451ff61' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:06,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,172 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a6 a3 5d 7b 75 4b b3 03 1f 00 1e ff 06 00 01 09 20 02 44 65 63 5c ab f4 71 ad fd ea 1c 5d cc 6e 2a 5f 45 ba 8a b6 c5 c7 69'}, bytearray(b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:06,172 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i',)
2023-05-05 20:47:06,172 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xa3]{uK\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:06,172 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b757b5da3a6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:06,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,220 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 41 ad 50 4a 3d 70 c1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01A\xadPJ=p\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:06,220 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xadPJ=p\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:06,220 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xadPJ=p\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,221 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'703d4a50ad41' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:06,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,221 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 89 d0 5b 0f bf 67 b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 47 a5 5d'}, bytearray(b'\x01\x89\xd0[\x0f\xbfg\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]')
2023-05-05 20:47:06,221 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x89\xd0[\x0f\xbfg\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]',)
2023-05-05 20:47:06,221 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x89\xd0[\x0f\xbfg\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:06,221 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'67bf0f5bd089' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:06,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,222 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 fd f2 14 0e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e')
2023-05-05 20:47:06,222 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e',)
2023-05-05 20:47:06,222 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:06,222 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:06,268 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,268 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,268 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 04 fb 4d 13 fc 53 a8 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0d 18 6c a2 e8'}, bytearray(b'\x01\x04\xfbM\x13\xfcS\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8')
2023-05-05 20:47:06,269 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x04\xfbM\x13\xfcS\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8',)
2023-05-05 20:47:06,269 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xfbM\x13\xfcS\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:06,269 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'53fc134dfb04' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:06,269 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,269 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 22 55 ba b6 01 72 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4f 1c 14 66 9f'}, bytearray(b'\x01"U\xba\xb6\x01r\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f')
2023-05-05 20:47:06,269 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01"U\xba\xb6\x01r\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f',)
2023-05-05 20:47:06,269 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"U\xba\xb6\x01r\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f'
2023-05-05 20:47:06,269 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7201b6ba5522' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f'
2023-05-05 20:47:06,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,270 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,270 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 81 94 49 ed 95 74 ca 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 4f 1c ea 19 4d'}, bytearray(b'\x01\x81\x94I\xed\x95t\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:06,270 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x81\x94I\xed\x95t\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M',)
2023-05-05 20:47:06,270 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81\x94I\xed\x95t\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:06,270 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7495ed499481' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:06,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,284 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 33 35 45 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:06,285 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xd5~\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:06,285 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,285 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:06,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,285 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-05 20:47:06,285 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 ea 1d 9b e5 1d a8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 60 0a 03 8e 53 15 05 01 26 9f c6 1d'}, bytearray(b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:06,285 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d',)
2023-05-05 20:47:06,285 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:06,285 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1de59b1dea24' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:06,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:06,286 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 d4 94 e6 dc 3a 62 ca 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 42 1c 9f c6 1d'}, bytearray(b'\x01\xd4\x94\xe6\xdc:b\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d')
2023-05-05 20:47:06,286 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4\x94\xe6\xdc:b\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d',)
2023-05-05 20:47:06,286 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4\x94\xe6\xdc:b\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:06,286 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'623adce694d4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:06,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:06,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:06,287 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 97 f6 e6 6c 06 2a ca 03 1f 00 1e ff 06 00 01 09 20 02 ff 53 73 2c 7e 4d 18 3d 1a ab d7 d1 15 b1 bb 2f 36 e1 21 6a a5 a9 40'}, bytearray(b'\x01\x97\xf6\xe6l\x06*\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@')
