2023-03-15 08:51:21,157 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-03-15 08:51:50,247 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 08:51:50,247 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-15 08:51:50,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2023-03-15 08:51:50,248 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2023-03-15 08:51:50,248 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0003'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2023-03-15 08:51:50,249 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-15 08:51:50,249 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 08:51:50,249 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2023-03-15 08:51:50,249 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2023-03-15 08:51:50,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 08:51:50,250 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0003'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2023-03-15 08:51:50,251 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0003'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-03-15 08:51:50,251 root DEBUG testcase.py               91    parse_description         : Parse result: ['0003']
2023-03-15 08:51:50,251 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-03-15 08:51:50,251 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2023-03-15 08:51:50,251 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00300'
2023-03-15 08:51:50,251 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 08:51:50,308 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 08:51:50,324 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-03-15 08:51:50,340 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-03-15 08:51:50,340 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-03-15 08:51:50,340 root DEBUG gatt.py                   1139  hdl_wid_98                : cannot read chrc value
2023-03-15 08:51:50,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2023-03-15 08:51:50,340 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-15 08:51:50,340 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 08:51:50,340 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 08:54:51,760 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 08:54:51,760 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 08:54:51,760 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 08:54:51,761 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 08:54:51,761 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 08:54:54,308 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-03-15 08:54:54,308 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2023-03-15 08:54:54,765 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+202391 ms
 GATT/SR/GAI/BV-01-C INCONC

2023-03-15 08:54:54,765 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - INCONC
2023-03-15 08:54:54,768 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+202391 ms
 GATT/SR/GAI/BV-01-C A1#M2RkZDAyZDQ5MGY0MDUwZmE3NDEwM2NjMjYxMGY1NGZlNWVjZTJlNThjNDVkNjc2NDNmOTY0YzQwNjQzNGMzMQ==#THpRP/mNnViuIkNuTj2reaHe0GcCYxO6kHrAzr9rOMidC8tqk6wUPxFRcPuTaL8L

2023-03-15 08:54:55,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+202391 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-03-15 08:54:55,092 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-15 08:54:55,092 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 08:54:55,092 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-03-15 08:54:55,092 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-03-15 08:54:55,092 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 08:54:56,107 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C BTP ERROR
2023-03-15 08:54:56,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-15 08:54:56,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 08:54:56,108 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 08:54:56,108 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 08:54:56,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-15 08:54:56,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 08:54:56,108 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 08:54:56,824 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 08:55:00,419 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 08:55:00,419 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 08:55:00,486 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
