2023-10-25 06:16:29,668 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:53,325 LT1-thread root DEBUG mesh.py                   1184  mesh_cfg_model_publication_set : mesh_cfg_model_publication_set
2023-10-25 06:16:53,325 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 33 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\xc0\\x00\\x00\\x00?O\\x00')"
2023-10-25 06:16:53,326 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0421001000000001000100020000c00000003f4f00'
2023-10-25 06:16:53,326 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:53,501 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:53,517 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:16:53,549 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:16:53,565 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-10-25 06:16:53,597 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-10-25 06:16:53,677 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:53,709 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:53,709 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:53,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 54 01 dd a8 3d 03 8f d9 a5 5e fa 9f 42 a2'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80T\x01\xdd\xa8=\x03\x8f\xd9\xa5^\xfa\x9fB\xa2')
2023-10-25 06:16:53,725 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80T\x01\xdd\xa8=\x03\x8f\xd9\xa5^\xfa\x9fB\xa2',)
2023-10-25 06:16:53,725 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:53,725 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:53,757 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:53,773 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 54 21 c7 ac 74 9c 3b 9e 9b 1b 60 11'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80T!\xc7\xact\x9c;\x9e\x9b\x1b`\x11')
2023-10-25 06:16:53,805 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80T!\xc7\xact\x9c;\x9e\x9b\x1b`\x11',)
2023-10-25 06:16:53,821 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:53,821 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=19) bytearray(b'\x04\x8f\x00\x13\x00')
2023-10-25 06:16:53,853 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:16:53,853 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0e 80 19 00 01 00 00 c0 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00')
2023-10-25 06:16:53,869 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=19) (b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00',)
2023-10-25 06:16:53,885 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x00\xc0\x00\x00?O\x00\x02\x00' 19
2023-10-25 06:16:53,901 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:53,901 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=33, ctrl_index=0, data_len=1) bytearray(b'\x04!\x00\x01\x00')
2023-10-25 06:16:53,901 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:53,917 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:53,917 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:53,918 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:57,237 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2023-10-25 06:16:58,177 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24079 ms
 MESH/CFGCL/CFG/MP/BV-01-C PASS

2023-10-25 06:16:58,179 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24079 ms
 MESH/CFGCL/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dcoqC92PZP+ClBenT64Ur6ymkKrDaJdx52ZEZAM6WTIRR2fo5QT9wgEgllKWEAat7A=

2023-10-25 06:16:58,181 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24079 ms
 MESH/CFGCL/CFG/MP/BV-01-C MESH/CFGCL/CFG/MP/BV-01-C

2023-10-25 06:16:58,229 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:16:58,229 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:16:58,229 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/MP/BV-01-C 0
2023-10-25 06:16:58,229 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:16:58,229 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:58,230 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:16:58,230 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:58,230 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:16:58,230 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:16:58,991 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:59,007 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:16:59,007 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:59,007 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:16:59,007 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:16:59,007 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:17:00,008 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:17:03,022 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:17:03,023 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:17:03,088 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
