2021-08-03 23:43:29,894 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-08-03 23:45:02,535 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01\xef\xc27\xa7\x03%\x9d\x1b9\xad~g',)
2021-08-03 23:45:02,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:02,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:02,536 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:02,536 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:02,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-03 23:45:02,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!\x8c\x0cÒ(7Ñ+\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!\x8c\x0c\xd2(7\xd1+\x8c')
2021-08-03 23:45:02,781 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!\x8c\x0c\xd2(7\xd1+\x8c',)
2021-08-03 23:45:02,997 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:02,997 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:02,997 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:02,997 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:03,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:45:03,183 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00è\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03')
2021-08-03 23:45:03,183 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03',)
2021-08-03 23:45:03,184 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:03,184 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:03,184 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:03,184 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:03,416 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:45:03,416 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:45:03,416 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:45:10,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:10,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:10,201 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:10,201 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:10,745 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:10,745 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:10,745 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:10,745 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:11,272 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:11,272 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:11,272 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:11,272 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:11,814 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:11,815 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:11,815 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:11,815 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:12,358 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:12,358 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:12,358 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:12,358 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:12,883 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:12,883 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:12,883 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:12,883 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:13,887 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-08-03 23:45:13,887 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-08-03 23:45:17,057 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-08-03 23:45:17,057 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:17,057 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:17,057 root DEBUG mesh.py                   486   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-08-03 23:45:17,154 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100781 ms
 MESH/NODE/FRND/LPN/BV-02-C PASS

2021-08-03 23:45:17,154 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - PASS
2021-08-03 23:45:17,156 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100781 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F3sGDOtYN2BBkEWAPOiHxCAYX2d2bJBbUgt3a+cVjNplEXgBO51KVu+0mrd8lVPKik=

2021-08-03 23:45:17,158 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100781 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-08-03 23:45:17,196 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:45:17,196 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:45:17,196 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:45:18,204 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-08-03 23:45:18,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:45:18,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:45:18,204 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:45:18,204 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:45:18,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:45:18,205 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:45:18,205 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 23:45:22,098 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:45:22,098 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:45:22,156 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
