2021-11-27 05:34:34,687 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:34,026 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:34,026 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:34,026 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 303 test case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:34,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:35:34,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:35:34,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:35:34,026 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:34,776 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 561
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester 2 is waiting for IUT's heartbeat triggered by friendship establishment.
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 05:35:34,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:35:34,776 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-11-27 05:35:34,776 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-11-27 05:35:34,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:35:34,776 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 561, "Lower Tester 2 is waiting for IUT's heartbeat triggered by friendship establishment.", MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:34,776 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 561, "Lower Tester 2 is waiting for IUT's heartbeat triggered by friendship establishment.", MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:34,776 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-11-27 05:35:34,776 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-11-27 05:35:34,776 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2021-11-27 05:35:34,776 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 05:35:34,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-11-27 05:35:34,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 05:35:35,088 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:36,166 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:37,244 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:38,306 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:39,400 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:40,462 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:41,524 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:42,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:35:42,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x03',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x03')
2021-11-27 05:35:42,040 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x03',)
2021-11-27 05:35:42,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:35:42,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x04ÿ\x10dì\x00\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xec\x00\x01')
2021-11-27 05:35:42,383 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xec\x00\x01',)
2021-11-27 05:35:42,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:42,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:35:42,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:35:42,430 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:42,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:35:42,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-11-27 05:35:42,586 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-11-27 05:35:42,586 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:42,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-11-27 05:35:42,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x10ÿ',)", bytearray(b'\x00\x00\x03\x00\x10\xff')
2021-11-27 05:35:42,664 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x03\x00\x10\xff',)
2021-11-27 05:35:42,664 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C', True, None)
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C-LT2', True, 5)
2021-11-27 05:35:42,664 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 561 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:42,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:35:42,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:35:42,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:35:42,664 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:43,649 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 564
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please wait until Friendship is reestablished between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:35:47,679 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-11-27 05:35:47,679 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-11-27 05:35:47,679 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:35:47,679 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 564, 'Please wait until Friendship is reestablished between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:47,679 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 564, 'Please wait until Friendship is reestablished between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:47,679 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 564 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:35:47,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:35:47,679 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:48,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-27 05:35:48,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-27 05:35:48,585 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-27 05:35:48,585 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-27 05:35:48,694 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 332
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:35:49,319 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-11-27 05:35:49,319 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-11-27 05:35:49,319 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:35:49,319 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C', True, None)
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:49,319 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C-LT2', True, 5)
2021-11-27 05:35:49,319 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 332 test case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:35:49,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:35:49,335 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:35:49,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:49,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:35:49,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:35:49,335 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:49,710 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:49,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:49,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:35:49,866 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:35:49,866 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:50,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:35:50,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-11-27 05:35:50,038 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-11-27 05:35:56,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:56,833 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:35:56,833 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:35:56,833 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:56,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-27 05:35:56,989 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x02\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x84Ä=^)íÂ§\'\x11\x87ñ",)', bytearray(b"\x02\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x84\xc4=^)\xed\xc2\xa7\'\x11\x87\xf1")
2021-11-27 05:35:56,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x02\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x84\xc4=^)\xed\xc2\xa7'\x11\x87\xf1",)
2021-11-27 05:35:56,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:56,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:35:56,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:35:56,989 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:57,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:35:57,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01\x00\x02\x00\x0b\x80\x80\x08!zG\x1fP\x17§¤',)", bytearray(b'\x02\x00\x01\x00\x02\x00\x0b\x80\x80\x08!zG\x1fP\x17\xa7\xa4')
2021-11-27 05:35:57,145 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x02\x00\x01\x00\x02\x00\x0b\x80\x80\x08!zG\x1fP\x17\xa7\xa4',)
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 562
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Friendship will be terminated between Lower Tester 1 and IUT. Verifying no heartbeat is triggered by the termination...
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:35:57,145 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-11-27 05:35:57,145 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-11-27 05:35:57,145 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:35:57,145 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 562, 'Friendship will be terminated between Lower Tester 1 and IUT. Verifying no heartbeat is triggered by the termination...', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:57,145 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 562, 'Friendship will be terminated between Lower Tester 1 and IUT. Verifying no heartbeat is triggered by the termination...', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:57,145 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 562 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:35:57,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:35:57,145 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:57,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:35:57,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:35:57,255 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:35:57,255 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:35:57,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:35:57,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-11-27 05:35:57,411 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-11-27 05:35:58,161 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:35:59,176 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
