2023-10-27 23:45:10,446 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-22-C
2023-10-27 23:45:23,913 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-27 23:45:23,913 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 23:45:23,913 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-27 23:45:23,913 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 23:45:23,913 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-27 23:45:23,914 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-27 23:45:23,914 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-27 23:45:23,914 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 23:45:23,914 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-27 23:45:23,914 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-27 23:45:23,914 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:23,976 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,008 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:24,024 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:24,040 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-27 23:45:24,088 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-27 23:45:24,088 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-27 23:45:24,088 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-27 23:45:24,088 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
2023-10-27 23:45:24,088 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,168 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:24,200 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:24,216 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-27 23:45:24,263 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-27 23:45:24,263 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-27 23:45:24,263 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-27 23:45:24,263 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-27 23:45:24,263 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-27 23:45:24,263 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-27 23:45:24,263 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,343 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,358 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:24,358 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:24,358 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 a6 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\xa6*')
2023-10-27 23:45:24,358 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\xa6*',)
2023-10-27 23:45:24,358 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-27 23:45:24,358 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-27 23:45:24,358 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-27 23:45:24,359 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,436 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,468 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:24,532 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:24,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 a6 2a'}, bytearray(b'\x01\x11\x00\x01\x02\xa6*')
2023-10-27 23:45:24,564 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\xa6*',)
2023-10-27 23:45:24,564 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\xa6*' 7
2023-10-27 23:45:24,564 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2AA6'
2023-10-27 23:45:24,564 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2023-10-27 23:45:24,564 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2023-10-27 23:45:24,564 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01200'
2023-10-27 23:45:24,564 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,628 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,628 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:24,676 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:24,692 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 13 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x13\x00\x04*')
2023-10-27 23:45:24,692 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x13\x00\x04*',)
2023-10-27 23:45:24,692 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 19 19 None
2023-10-27 23:45:24,692 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x13\\x00\\x13\\x00\\x00')"
2023-10-27 23:45:24,692 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001300130000'
2023-10-27 23:45:24,692 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,772 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,772 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:24,788 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:24,804 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 13 00 01 02 04 2a'}, bytearray(b'\x01\x13\x00\x01\x02\x04*')
2023-10-27 23:45:24,804 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x13\x00\x01\x02\x04*',)
2023-10-27 23:45:24,804 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x13\x00\x01\x02\x04*' 7
2023-10-27 23:45:24,804 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2A04'
2023-10-27 23:45:24,804 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-27 23:45:24,804 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-27 23:45:24,804 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-27 23:45:24,804 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,868 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,884 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:24,884 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:24,884 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 16 00 aa 52'}, bytearray(b'\x00\x05\x00\x02\x16\x00\xaaR')
2023-10-27 23:45:24,884 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x16\x00\xaaR',)
2023-10-27 23:45:24,884 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 22 22 None
2023-10-27 23:45:24,884 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2023-10-27 23:45:24,884 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001600160000'
2023-10-27 23:45:24,884 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:24,948 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:24,964 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:25,028 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:25,060 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 16 00 51 02 aa 52'}, bytearray(b'\x01\x16\x00Q\x02\xaaR')
2023-10-27 23:45:25,092 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00Q\x02\xaaR',)
2023-10-27 23:45:25,092 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00Q\x02\xaaR' 7
2023-10-27 23:45:25,092 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 81 type_uuid '52AA'
2023-10-27 23:45:25,092 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-27 23:45:25,092 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-27 23:45:25,092 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-27 23:45:25,092 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,172 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:25,204 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:25,236 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 18 00 aa 53'}, bytearray(b'\x00\x05\x00\x02\x18\x00\xaaS')
2023-10-27 23:45:25,284 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x18\x00\xaaS',)
2023-10-27 23:45:25,284 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 24 24 None
2023-10-27 23:45:25,284 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2023-10-27 23:45:25,284 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001800180000'
2023-10-27 23:45:25,284 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,363 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,395 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:25,395 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:25,395 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 18 00 45 02 aa 53'}, bytearray(b'\x01\x18\x00E\x02\xaaS')
2023-10-27 23:45:25,395 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00E\x02\xaaS',)
2023-10-27 23:45:25,395 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00E\x02\xaaS' 7
2023-10-27 23:45:25,395 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 69 type_uuid '53AA'
2023-10-27 23:45:25,395 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-10-27 23:45:25,395 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-10-27 23:45:25,396 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-27 23:45:25,396 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,459 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,459 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:25,474 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:25,490 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 42 1a 00 aa 54'}, bytearray(b'\x00\x05\x00B\x1a\x00\xaaT')
2023-10-27 23:45:25,506 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x1a\x00\xaaT',)
2023-10-27 23:45:25,506 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 26 26 None
2023-10-27 23:45:25,506 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2023-10-27 23:45:25,506 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001a001a0000'
2023-10-27 23:45:25,506 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,569 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,569 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:25,585 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:25,601 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1a 00 43 02 aa 54'}, bytearray(b'\x01\x1a\x00C\x02\xaaT')
2023-10-27 23:45:25,617 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1a\x00C\x02\xaaT',)
2023-10-27 23:45:25,617 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00C\x02\xaaT' 7
2023-10-27 23:45:25,617 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 67 type_uuid '54AA'
2023-10-27 23:45:25,617 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 27
2023-10-27 23:45:25,617 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1b\\x00')"
2023-10-27 23:45:25,617 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01b00'
2023-10-27 23:45:25,617 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,681 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,697 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:45:25,713 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:45:25,729 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1c 00 aa 55'}, bytearray(b'\x00\x05\x00\n\x1c\x00\xaaU')
2023-10-27 23:45:25,761 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1c\x00\xaaU',)
2023-10-27 23:45:25,761 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 28 28 None
2023-10-27 23:45:25,761 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2023-10-27 23:45:25,761 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001c001c0000'
2023-10-27 23:45:25,761 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:45:25,825 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:25,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:45:25,920 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:25,936 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1c 00 70 02 aa 55'}, bytearray(b'\x01\x1c\x00p\x02\xaaU')
2023-10-27 23:45:25,952 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1c\x00p\x02\xaaU',)
2023-10-27 23:45:25,952 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1c\x00p\x02\xaaU' 7
2023-10-27 23:45:25,952 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 112 type_uuid '55AA'
2023-10-27 23:45:25,952 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '001c' to wid 139 test case GAP/SEC/SEM/BV-22-C
2023-10-27 23:45:25,954 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:45:26,001 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:26,002 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2023-10-27 23:45:26,003 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-27 23:45:26,003 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1c 00 01 00 54'}, bytearray(b'\x1c\x00\x01\x00T')
2023-10-27 23:45:26,003 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x1c\x00\x01\x00T',)
2023-10-27 23:45:26,004 BTPWorker root DEBUG gatt.py                   102   gatt_attr_value_changed_ev_ : gatt_attr_value_changed_ev_ 28 (b'T',)
2023-10-27 23:45:26,422 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:26,423 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:45:26,424 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:45:26,424 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:45:26,425 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:45:26,425 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:45:28,970 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GAP/SEC/SEM/BV-22-C GAP/SEC/SEM/BV-22-C

2023-10-27 23:45:29,398 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14672 ms
 GAP/SEC/SEM/BV-22-C PASS

2023-10-27 23:45:29,401 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14672 ms
 GAP/SEC/SEM/BV-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//8r6vjyUVdxEczAYk5D2boz46H9vdBSYetplVtjpzPUk0dlyuY+cF1l

2023-10-27 23:45:29,525 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14672 ms
 GAP/SEC/SEM/BV-22-C GAP/SEC/SEM/BV-22-C

2023-10-27 23:45:29,760 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:45:29,761 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:45:29,761 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-22-C 0
2023-10-27 23:45:29,761 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:45:29,761 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:45:29,761 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:45:29,761 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:45:29,761 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:45:29,761 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:45:30,520 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:45:30,520 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:45:30,520 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:45:30,520 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
