2021-08-06 18:45:32,701 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:45:46,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:45:46,397 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:45:46,398 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:45:46,398 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:45:46,522 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=63) bytearray(b'\x01\x81\x00?\x00')
2021-08-06 18:45:46,522 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|ª\x074\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÏÒ\x13,ëI|\t\x05\x10\x02\x00\x18\x0b\x03\x01ª\x02ª\x03ª\n\x18èþ\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-06 18:45:46,522 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-06 18:45:46,523 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:45:46,523 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:45:46,678 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:45:46,678 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¶\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:45:46,679 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:45:46,679 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:45:46,680 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:45:47,521 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:47,522 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:45:47,522 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:45:47,523 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:47,523 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:47,582 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:45:47,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¶\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00')
2021-08-06 18:45:47,583 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00',)
2021-08-06 18:45:47,584 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00'
2021-08-06 18:45:47,584 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:45:47,602 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:47,602 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01W¢8\x96Y8²\x03\x1a\x00\x19*¬¼ÿ\x11ZÆ/&\x96«0\x14üZ)\x93\x12A\x00ÎY\x82\x07®',)", bytearray(b'\x01W\xa28\x96Y8\xb2\x03\x1a\x00\x19*\xac\xbc\xff\x11Z\xc6/&\x96\xab0\x14\xfcZ)\x93\x12A\x00\xceY\x82\x07\xae')
2021-08-06 18:45:47,603 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01W\xa28\x96Y8\xb2\x03\x1a\x00\x19*\xac\xbc\xff\x11Z\xc6/&\x96\xab0\x14\xfcZ)\x93\x12A\x00\xceY\x82\x07\xae',)
2021-08-06 18:45:47,603 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01W\xa28\x96Y8\xb2\x03\x1a\x00\x19*\xac\xbc\xff\x11Z\xc6/&\x96\xab0\x14\xfcZ)\x93\x12A\x00\xceY\x82\x07\xae'
2021-08-06 18:45:47,603 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'38599638a257' type 1 eir b'\x19*\xac\xbc\xff\x11Z\xc6/&\x96\xab0\x14\xfcZ)\x93\x12A\x00\xceY\x82\x07\xae'
2021-08-06 18:45:47,604 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:47,604 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:45:47,605 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:45:47,605 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,605 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,606 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:45:47,606 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:45:47,606 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:45:47,606 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,606 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:45:47,645 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß¹\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 18:45:47,645 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-06 18:45:47,645 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:45:47,645 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:45:47,709 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:47,710 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01UF\x8a\x85¢&È\x03\x1a\x00\x19*¬Ú²ZØca×óì\x18Ö\rØl\x83\x97pîÅÖÕH´',)", bytearray(b'\x01UF\x8a\x85\xa2&\xc8\x03\x1a\x00\x19*\xac\xda\xb2Z\xd8ca\xd7\xf3\xec\x18\xd6\r\xd8l\x83\x97p\xee\xc5\xd6\xd5H\xb4')
2021-08-06 18:45:47,710 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01UF\x8a\x85\xa2&\xc8\x03\x1a\x00\x19*\xac\xda\xb2Z\xd8ca\xd7\xf3\xec\x18\xd6\r\xd8l\x83\x97p\xee\xc5\xd6\xd5H\xb4',)
2021-08-06 18:45:47,710 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01UF\x8a\x85\xa2&\xc8\x03\x1a\x00\x19*\xac\xda\xb2Z\xd8ca\xd7\xf3\xec\x18\xd6\r\xd8l\x83\x97p\xee\xc5\xd6\xd5H\xb4'
2021-08-06 18:45:47,711 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'26a2858a4655' type 1 eir b'\x19*\xac\xda\xb2Z\xd8ca\xd7\xf3\xec\x18\xd6\r\xd8l\x83\x97p\xee\xc5\xd6\xd5H\xb4'
2021-08-06 18:45:47,831 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:45:47,832 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:45:47,832 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:45:47,832 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:47,832 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:47,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:45:47,879 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:45:47,879 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:45:47,879 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:47,879 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:47,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:47,880 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:45:47,880 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:45:47,880 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,880 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:47,894 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:45:47,895 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R¸\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:45:47,895 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:45:47,895 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:47,895 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:47,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:47,896 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01\x80\x9c"\x9bC-È\x03\x1a\x00\x19*¬C\n«oé\x0cR@\x05x%í÷þ±ö®_ÔR3®÷\',)', bytearray(b'\x01\x80\x9c"\x9bC-\xc8\x03\x1a\x00\x19*\xacC\n\xabo\xe9\x0cR@\x05x%\xed\xf7\xfe\xb1\xf6\xae_\xd4R3\xae\xf7')
2021-08-06 18:45:47,896 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x80\x9c"\x9bC-\xc8\x03\x1a\x00\x19*\xacC\n\xabo\xe9\x0cR@\x05x%\xed\xf7\xfe\xb1\xf6\xae_\xd4R3\xae\xf7',)
2021-08-06 18:45:47,896 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x80\x9c"\x9bC-\xc8\x03\x1a\x00\x19*\xacC\n\xabo\xe9\x0cR@\x05x%\xed\xf7\xfe\xb1\xf6\xae_\xd4R3\xae\xf7'
2021-08-06 18:45:47,896 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2d439b229c80' type 1 eir b'\x19*\xacC\n\xabo\xe9\x0cR@\x05x%\xed\xf7\xfe\xb1\xf6\xae_\xd4R3\xae\xf7'
2021-08-06 18:45:47,958 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=36) bytearray(b'\x01\x81\x00$\x00')
2021-08-06 18:45:47,958 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x86¢³ºÝ.²\x03\x19\x00\x18*¬/¢\x97xå?d:\x1cÑ\x82Þ\x13U\x81-\x91Ê\x8e\x94´¬',)", bytearray(b'\x01\x86\xa2\xb3\xba\xdd.\xb2\x03\x19\x00\x18*\xac/\xa2\x97x\xe5?d:\x1c\xd1\x82\xde\x13U\x81-\x91\xca\x8e\x94\xb4\xac')
2021-08-06 18:45:47,959 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=36) (b'\x01\x86\xa2\xb3\xba\xdd.\xb2\x03\x19\x00\x18*\xac/\xa2\x97x\xe5?d:\x1c\xd1\x82\xde\x13U\x81-\x91\xca\x8e\x94\xb4\xac',)
2021-08-06 18:45:47,959 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x86\xa2\xb3\xba\xdd.\xb2\x03\x19\x00\x18*\xac/\xa2\x97x\xe5?d:\x1c\xd1\x82\xde\x13U\x81-\x91\xca\x8e\x94\xb4\xac'
2021-08-06 18:45:47,959 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2eddbab3a286' type 1 eir b'\x18*\xac/\xa2\x97x\xe5?d:\x1c\xd1\x82\xde\x13U\x81-\x91\xca\x8e\x94\xb4\xac'
2021-08-06 18:45:48,426 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:48,427 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:45:48,427 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:45:48,428 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:48,428 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:48,504 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:48,505 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:45:48,505 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
