2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C

+25313 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,879 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25313 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25313 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BA,
                           endingHandle=0x00BA
                         }
2026-06-07 04:34:53,884 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25500 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00BA,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25500 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00BA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25500 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25500 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,899 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25500 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BF,
                           endingHandle=0x00CA,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:53,904 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+25672 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=00C0,
                           AttrValue=2B8000C112,
                           Handle=00C3,
                           AttrValue=2B8100C416,
                           Handle=00C6,
                           AttrValue=2B8200C708,
                           Handle=00C8,
                           AttrValue=2B8300C916
                         }
2026-06-07 04:34:53,907 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25672 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00C0
					value{
                               Properties=0x12,
                               Handle=0x00C1,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x00C3
					value{
                               Properties=0x16,
                               Handle=0x00C4,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x00C6
					value{
                               Properties=0x08,
                               Handle=0x00C7,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x00C8
					value{
                               Properties=0x16,
                               Handle=0x00C9,
                               UUID=0x2B83
                             }

                           }

                         }
2026-06-07 04:34:53,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+25844 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:53,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+25844 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00C0
					value{
                               Properties=0x12,
                               Handle=0x00C1,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x00C3
					value{
                               Properties=0x16,
                               Handle=0x00C4,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x00C6
					value{
                               Properties=0x08,
                               Handle=0x00C7,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x00C8
					value{
                               Properties=0x16,
                               Handle=0x00C9,
                               UUID=0x2B83
                             }

                           }

                         }
2026-06-07 04:34:53,921 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+25844 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,925 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+25844 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:53,928 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+25844 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00C2,
                           endingHandle=0x00C2
                         }
2026-06-07 04:34:53,931 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26016 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00C2,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,934 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26016 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00C2,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26016 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,941 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26016 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+26016 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00C5,
                           endingHandle=0x00C5
                         }
2026-06-07 04:34:53,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26188 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00C5,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26188 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00C5,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,967 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26188 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,969 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26188 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,972 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+26188 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00CA,
                           endingHandle=0x00CA
                         }
2026-06-07 04:34:53,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26375 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00CA,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:53,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26375 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00CA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:53,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26375 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:53,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26375 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:53,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+26375 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00CB,
                           endingHandle=0x00D6,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:53,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+26547 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=00CC,
                           AttrValue=2B8000CD12,
                           Handle=00CF,
                           AttrValue=2B8100D016,
                           Handle=00D2,
                           AttrValue=2B8200D308,
                           Handle=00D4,
                           AttrValue=2B8300D516
                         }
2026-06-07 04:34:53,995 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26547 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00CC
					value{
                               Properties=0x12,
                               Handle=0x00CD,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x00CF
					value{
                               Properties=0x16,
                               Handle=0x00D0,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x00D2
					value{
                               Properties=0x08,
                               Handle=0x00D3,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x16,
                               Handle=0x00D5,
                               UUID=0x2B83
                             }

                           }

                         }
2026-06-07 04:34:54,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+26719 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:54,003 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26719 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00CC
					value{
                               Properties=0x12,
                               Handle=0x00CD,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x00CF
					value{
                               Properties=0x16,
                               Handle=0x00D0,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x00D2
					value{
                               Properties=0x08,
                               Handle=0x00D3,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x16,
                               Handle=0x00D5,
                               UUID=0x2B83
                             }

                           }

                         }
2026-06-07 04:34:54,008 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26719 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26719 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:54,015 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+26719 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00CE,
                           endingHandle=0x00CE
                         }
2026-06-07 04:34:54,018 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26891 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00CE,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+26891 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00CE,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,024 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+26891 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,026 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+26891 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+26891 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D1,
                           endingHandle=0x00D1
                         }
2026-06-07 04:34:54,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27063 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00D1,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,035 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27063 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00D1,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+27063 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+27063 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+27063 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D6,
                           endingHandle=0x00D6
                         }
2026-06-07 04:34:54,047 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27250 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00D6,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,051 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27250 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00D6,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,054 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+27250 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,057 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+27250 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,060 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+27250 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D7,
                           endingHandle=0x00E6,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:54,063 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+27422 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=00D8,
                           AttrValue=2B7700D912,
                           Handle=00DB,
                           AttrValue=2B7800DC02,
                           Handle=00DD,
                           AttrValue=2B7900DE02,
                           Handle=00DF,
                           AttrValue=2B7A00E012,
                           Handle=00E2,
                           AttrValue=2B7B00E308,
                           Handle=00E4,
                           AttrValue=2B7C00E516
                         }
2026-06-07 04:34:54,067 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27422 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00D8
					value{
                               Properties=0x12,
                               Handle=0x00D9,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x00DB
					value{
                               Properties=0x02,
                               Handle=0x00DC,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x02,
                               Handle=0x00DE,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x00DF
					value{
                               Properties=0x12,
                               Handle=0x00E0,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x00E2
					value{
                               Properties=0x08,
                               Handle=0x00E3,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x00E4
					value{
                               Properties=0x16,
                               Handle=0x00E5,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-06-07 04:34:54,073 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+27594 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:54,078 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27594 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00D8
					value{
                               Properties=0x12,
                               Handle=0x00D9,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x00DB
					value{
                               Properties=0x02,
                               Handle=0x00DC,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x02,
                               Handle=0x00DE,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x00DF
					value{
                               Properties=0x12,
                               Handle=0x00E0,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x00E2
					value{
                               Properties=0x08,
                               Handle=0x00E3,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x00E4
					value{
                               Properties=0x16,
                               Handle=0x00E5,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-06-07 04:34:54,084 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+27594 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,088 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+27594 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:54,090 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+27594 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DA,
                           endingHandle=0x00DA
                         }
2026-06-07 04:34:54,093 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27766 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00DA,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,096 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27766 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00DA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,099 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+27766 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,102 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+27766 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,104 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+27766 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00E1,
                           endingHandle=0x00E1
                         }
2026-06-07 04:34:54,107 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27938 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00E1,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,111 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+27938 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00E1,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,114 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+27938 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,116 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+27938 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,119 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+27938 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00E6,
                           endingHandle=0x00E6
                         }
2026-06-07 04:34:54,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28125 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00E6,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:54,125 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28125 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00E6,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:54,128 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+28125 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:54,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+28125 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:54,133 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+28125 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00E7,
                           endingHandle=0x00F6,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:54,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+28297 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=00E8,
                           AttrValue=2B7700E912,
                           Handle=00EB,
                           AttrValue=2B7800EC02,
                           Handle=00ED,
                           AttrValue=2B7900EE02,
                           Handle=00EF,
                           AttrValue=2B7A00F012,
                           Handle=00F2,
                           AttrValue=2B7B00F308,
                           Handle=00F4,
                           AttrValue=2B7C00F516
                         }
2026-06-07 04:34:54,141 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28297 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00E8
					value{
                               Properties=0x12,
                               Handle=0x00E9,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x00EB
					value{
                               Properties=0x02,
                               Handle=0x00EC,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x00ED
					value{
                               Properties=0x02,
                               Handle=0x00EE,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x00EF
					value{
                               Properties=0x12,
                               Handle=0x00F0,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x00F2
					value{
                               Properties=0x08,
                               Handle=0x00F3,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x00F4
					value{
                               Properties=0x16,
                               Handle=0x00F5,
