2026-05-03 05:20:48,108 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CP/BI-01-C

+13875 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0046,
                           endingHandle=0x0046
                         }
2026-05-03 05:21:12,008 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14047 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0046,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:12,011 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14047 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0046,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:12,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14047 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,016 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14047 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:12,019 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14047 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004B,
                           endingHandle=0x004B
                         }
2026-05-03 05:21:12,022 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14218 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004B,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:12,025 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14218 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:12,028 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14218 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,030 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14218 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:12,033 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14218 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004C,
                           endingHandle=0x005B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:21:12,036 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14406 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=004D,
                           AttrValue=2B77004E12,
                           Handle=0050,
                           AttrValue=2B78005102
                         }
2026-05-03 05:21:12,039 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14406 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004D
					value{
                               Properties=0x12,
                               Handle=0x004E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B78
                             }

                           }

                         }
2026-05-03 05:21:12,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14578 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0052,
                           AttrValue=2B79005302,
                           Handle=0054,
                           AttrValue=2B7A005512
                         }
2026-05-03 05:21:12,047 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14578 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x12,
                               Handle=0x0055,
                               UUID=0x2B7A
                             }

                           }

                         }
2026-05-03 05:21:12,050 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14750 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0057,
                           AttrValue=2B7B005808,
                           Handle=0059,
                           AttrValue=2B7C005A16
                         }
2026-05-03 05:21:12,054 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14750 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0057
					value{
                               Properties=0x08,
                               Handle=0x0058,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x16,
                               Handle=0x005A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:21:12,058 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14922 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:12,061 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14922 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004D
					value{
                               Properties=0x12,
                               Handle=0x004E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x12,
                               Handle=0x0055,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x08,
                               Handle=0x0058,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x16,
                               Handle=0x005A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:21:12,066 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14922 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,071 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14922 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:12,074 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14922 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004F,
                           endingHandle=0x004F
                         }
2026-05-03 05:21:12,077 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15093 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004F,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:12,081 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15093 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:12,084 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15093 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,087 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15093 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:12,089 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15093 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0056,
                           endingHandle=0x0056
                         }
2026-05-03 05:21:12,092 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15265 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0056,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:12,095 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15265 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0056,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:12,098 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15265 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,101 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15265 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:12,103 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15265 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005B,
                           endingHandle=0x005B
                         }
2026-05-03 05:21:12,106 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005B,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:12,109 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x005B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:12,112 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,115 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:12,117 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request (handle:99):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-03 05:21:12,120 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15453 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0063,
                           length=0x0002,
                           0000
                         }
2026-05-03 05:21:12,123 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15625 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:12,126 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15625 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,129 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15625 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request (handle:99):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-03 05:21:12,134 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15625 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0063,
                           length=0x0002,
                           0001
                         }
2026-05-03 05:21:12,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15797 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:12,145 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15797 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,150 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15797 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request (handle:104):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-05-03 05:21:12,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15797 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0068,
                           length=0x0002,
                           0000
                         }
2026-05-03 05:21:12,156 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15968 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:12,159 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15968 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15968 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request (handle:104):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-05-03 05:21:12,164 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15968 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0068,
                           length=0x0002,
                           0001
                         }
2026-05-03 05:21:12,167 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16140 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:12,170 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16140 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,173 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16140 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0062
                         }
2026-05-03 05:21:12,175 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0003,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-03 05:21:12,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,181 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C Read Request completed successfully. Handle=0x0062

2026-05-03 05:21:12,184 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,187 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C The data received for 'Volume State' conforms to the schema.

2026-05-03 05:21:12,190 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C The data received for 'Volume State' conforms to the schema.

2026-05-03 05:21:12,193 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Read Value (handle:98):
	Volume State: 
    Volume Setting: [100 (0x64)]
    Mute: [0x00]
    Change Counter: [0 (0x00)]

2026-05-03 05:21:12,195 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16328 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0067
                         }
2026-05-03 05:21:12,198 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0001,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-03 05:21:12,202 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,204 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C Read Request completed successfully. Handle=0x0067

2026-05-03 05:21:12,207 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C The data received for 'Volume Flags' conforms to the schema.

2026-05-03 05:21:12,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C The data received for 'Volume Flags' conforms to the schema.

2026-05-03 05:21:12,220 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Read Value (handle:103):
	Volume Flags: 
    Volume Setting Persisted: [0x00]

2026-05-03 05:21:12,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [0 (0x00)] Relative Volume Down
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16500 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A00
                         }
2026-05-03 05:21:12,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,236 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,239 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,241 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,244 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [1 (0x01)] Relative Volume Up
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16672 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A01
                         }
2026-05-03 05:21:12,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,252 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,258 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [2 (0x02)] Unmute/Relative Volume Down
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,263 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16843 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A02
                         }
2026-05-03 05:21:12,266 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
2026-05-03 05:21:12,269 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:12,272 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C Write Request completed successfully.

2026-05-03 05:21:12,277 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Received Write Status = 0x0080

2026-05-03 05:21:12,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C ## Write Request(handle:101):
	Volume Control Point: 
    Op Code: [3 (0x03)] Unmute/Relative Volume Up
    Change Counter: [10 (0x0A)]

2026-05-03 05:21:12,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17015 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0065,
                           length=0x0002,
                           0A03
                         }
2026-05-03 05:21:12,293 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17203 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_WRITE_ERR_RSP{
                           lcid=0x1205,
                           result=0x0380,
                           errorHandle=0x0065
                         }
