2022-02-26 13:56:31,695 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-02-26 13:56:52,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 13:56:52,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-26 13:56:52,447 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-26 13:56:52,463 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-26 13:56:52,479 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-02-26 13:56:52,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 13:56:52,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:56:52,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:56:54,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 13:56:54,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 13:56:54,541 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 13:56:54,541 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 13:56:57,087 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-02-26 13:56:57,087 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - Started
2022-02-26 13:56:57,524 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19921 ms
 SM/CEN/KDU/BI-01-C PASS

2022-02-26 13:56:57,524 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - PASS
2022-02-26 13:56:57,524 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19921 ms
 SM/CEN/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXv5PSbTFZm8R8smMIqzVgOX8Tv5lV4pL8oaft5FSEsmtasNYMr/YCMX

2022-02-26 13:56:57,540 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19921 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-02-26 13:56:57,571 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 13:56:57,571 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 13:56:57,571 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 13:56:58,587 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-01-C 
2022-02-26 13:56:58,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 13:56:58,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 13:56:58,587 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 13:56:58,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 13:56:58,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 13:56:58,587 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 13:57:01,633 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 13:57:01,633 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 13:57:01,680 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-01-C
