2026-08-29 10:07:20,854 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:21,778 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,784 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24722a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,784 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,790 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,790 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,796 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24723e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,796 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,802 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,802 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,809 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,809 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,809 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24725c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,809 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,815 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-08-29 10:07:21,815 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,821 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24731a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-08-29 10:07:21,821 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,827 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-08-29 10:07:21,827 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,833 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-08-29 10:07:21,833 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,833 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-08-29 10:07:21,833 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 10:07:21,834 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:07:23,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2026-08-29 10:07:23,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:07:23,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:07:23,834 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2026-08-29 10:07:23,835 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:23,835 LT1-thread root DEBUG mesh.py                   32    mesh_config_prov          : 
2026-08-29 10:07:23,835 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 2 0 "bytearray(b'gy$\\xc5\\xb8\\x03I.\\x84\\xbb\\x16\\x0b\\xd0%\\xf6\\x1e\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2026-08-29 10:07:23,835 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0402003800677924c5b803492e84bb160bd025f61e000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2026-08-29 10:07:23,835 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:07:23,855 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:23,855 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-08-29 10:07:23,855 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 10:07:23,855 LT1-thread root DEBUG mesh.py                   112   mesh_start                : 
2026-08-29 10:07:23,855 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 120 0 ''
2026-08-29 10:07:23,856 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0478000000'
2026-08-29 10:07:23,856 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:07:23,965 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:23,965 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-08-29 10:07:23,965 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 10:07:23,965 LT1-thread root DEBUG mesh.py                   66    mesh_prov_node            : 
2026-08-29 10:07:23,965 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-08-29 10:07:23,966 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2026-08-29 10:07:23,966 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:07:23,980 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:23,991 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-08-29 10:07:24,001 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 10:07:24,011 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-08-29 10:07:24,022 BTPWorkerThread-7383 (_rx_task) root DEBUG mesh.py                   520   mesh_provisioned_ev       : b''
2026-08-29 10:07:24,042 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:24,052 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x03\x00\x00\x00')
2026-08-29 10:07:24,058 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 10:07:24,063 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:24,065 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:07:24,067 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=Ok
2026-08-29 10:07:24,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-08-29 10:07:24,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:07:24,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:07:25,065 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2026-08-29 10:07:25,065 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:25,065 LT1-thread root DEBUG mesh.py                   87    mesh_provision_adv        : b'677924c5b803492e84bb160bd025f61e' 1 0
2026-08-29 10:07:25,065 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 74 0 "bytearray(b'gy$\\xc5\\xb8\\x03I.\\x84\\xbb\\x16\\x0b\\xd0%\\xf6\\x1e\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-08-29 10:07:25,065 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '044a002500677924c5b803492e84bb160bd025f61e00000100000123456789abcdef0123456789abcdef'
2026-08-29 10:07:25,066 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:07:25,095 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:25,095 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x4a, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04J\x00\x00\x00')
2026-08-29 10:07:25,096 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 10:07:25,096 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/MP/BV-01-C
2026-08-29 10:07:25,097 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:07:25,099 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/MP/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:07:25,235 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:25,235 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-08-29 10:07:25,235 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:07:25,235 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:07:25,235 BTPWorkerThread-7383 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-08-29 10:07:25,236 BTPWorkerThread-7383 (_rx_task) root DEBUG mesh.py                   530   mesh_prov_link_open_ev    : b'\x00'
2026-08-29 10:07:29,295 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:07:29,295 BTPWorkerThread-7383 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8e, ctrl_index=0x00, data_len=0x15) bytearray(b'\x04\x8e\x00\x15\x00')
