2026-07-25 20:28:40,816 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
                             startingHandle=0x0036,
                             endingHandle=0x0037,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-07-25 20:28:55,119 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-07-25 20:28:55,126 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0036,
                             endingHandle=0x0037,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-07-25 20:28:55,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,135 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-07-25 20:28:55,138 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Common Audio.

2026-07-25 20:28:55,141 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Common Audio.

2026-07-25 20:28:55,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           5318
                         }
2026-07-25 20:28:55,146 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7282 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0036,
                               endFoundHandle=0x0037
					
                             }
                           }
                         }
2026-07-25 20:28:55,149 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0036,
                               endFoundHandle=0x0037,
                               
					
                             }
                           }
                         }
2026-07-25 20:28:55,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,155 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-07-25 20:28:55,158 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Common Audio

2026-07-25 20:28:55,160 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Common Audio

2026-07-25 20:28:55,163 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0036,
                           endingHandle=0x0037,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-25 20:28:55,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-25 20:28:55,170 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-07-25 20:28:55,173 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-07-25 20:28:55,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-25 20:28:55,181 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ICS Name: TSPC_CAS_3_1, and Value is :1

2026-07-25 20:28:55,184 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_CAS_3_1), Evaluated Value: TRUE

2026-07-25 20:28:55,187 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-25 20:28:55,189 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-25 20:28:55,192 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-25 20:28:55,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Run test case CAS/SR/SGGIT/SER/BV-02-C

2026-07-25 20:28:55,197 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7750 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-07-25 20:28:55,200 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7907 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0036,
                             endingHandle=0x0037,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-07-25 20:28:55,206 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-07-25 20:28:55,210 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0036,
                             endingHandle=0x0037,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-07-25 20:28:55,216 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,219 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-07-25 20:28:55,222 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Coordinated Set Identification.

2026-07-25 20:28:55,224 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Coordinated Set Identification.

2026-07-25 20:28:55,227 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8079 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4618
                         }
2026-07-25 20:28:55,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8250 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x002A,
                               endFoundHandle=0x0035
					
                             }
                           }
                         }
2026-07-25 20:28:55,234 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x002A,
                               endFoundHandle=0x0035,
                               
					
                             }
                           }
                         }
2026-07-25 20:28:55,237 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,240 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-07-25 20:28:55,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Coordinated Set Identification

2026-07-25 20:28:55,245 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Coordinated Set Identification

2026-07-25 20:28:55,248 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x002A,
                           endingHandle=0x0035,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-25 20:28:55,251 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=002B,
                           AttrValue=2B84002C12,
                           Handle=002E,
                           AttrValue=2B85002F12,
                           Handle=0031,
                           AttrValue=2B8600321A,
                           Handle=0034,
                           AttrValue=2B87003502
                         }
2026-07-25 20:28:55,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-07-25 20:28:55,259 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-25 20:28:55,264 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-07-25 20:28:55,268 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,272 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-07-25 20:28:55,275 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2026-07-25 20:28:55,280 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0090,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-07-25 20:28:55,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10094 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-25 20:28:55,287 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-07-25 20:28:55,291 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0090,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-07-25 20:28:55,294 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Received HCI disconnection event. Handle = 0x0090

2026-07-25 20:28:55,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Connection terminated successfully.

2026-07-25 20:28:55,299 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-07-25 20:28:55,302 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-25 20:28:55,305 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-25 20:28:55,307 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:55,310 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VLvCTjoB4KNlxLLNX+jzfccTdfrOvArOSTmBgoyG6rOzsnG55w7RJ+SltoG2qeO6qw1gyv9gIxc=

2026-07-25 20:28:55,313 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I IOPT/CAS/SR/GATTDB/BV-01-I

2026-07-25 20:28:55,353 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-07-25 20:28:55,354 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-07-25 20:28:55,354 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run CAS IOPT/CAS/SR/GATTDB/BV-01-I 0
2026-07-25 20:28:55,354 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x71511b5443e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-25 20:28:55,354 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-25 20:28:55,354 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-07-25 20:28:55,354 LT1-thread root DEBUG gap.py                    1063  gap_set_powered_off       : 
2026-07-25 20:28:55,354 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-07-25 20:28:55,354 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-07-25 20:28:55,354 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-25 20:28:55,354 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-25 20:28:55,382 BTPWorkerThread-33386 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-25 20:28:55,382 BTPWorkerThread-33386 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-07-25 20:28:55,382 BTPWorkerThread-33386 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-25 20:28:55,382 BTPWorkerThread-33386 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-07-25 20:28:55,393 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-07-25 20:28:55,393 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-07-25 20:28:55,393 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-07-25 20:28:56,393 BTPWorkerThread-33386 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-33386 (_rx_task) finishing...
2026-07-25 20:28:56,394 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-07-25 20:28:56,401 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-07-25 20:28:56,402 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-07-25 20:28:59,421 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-07-25 20:28:59,422 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-07-25 20:28:59,439 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
