2021-10-30 01:01:26,364 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-10-30 01:01:42,227 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-10-30 01:01:42,227 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\r\\x00')"
2021-10-30 01:01:42,227 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0d00'
2021-10-30 01:01:42,227 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:42,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 01:01:42,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-10-30 01:01:42,399 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-10-30 01:01:42,399 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-10-30 01:01:42,399 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0e\\x00')"
2021-10-30 01:01:42,399 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0e00'
2021-10-30 01:01:42,399 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:42,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:42,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-10-30 01:01:42,539 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-10-30 01:01:42,539 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-10-30 01:01:42,539 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0f\\x00')"
2021-10-30 01:01:42,539 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0f00'
2021-10-30 01:01:42,539 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:42,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:42,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 01:01:42,711 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 01:01:42,711 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-10-30 01:01:42,711 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x10\\x00')"
2021-10-30 01:01:42,711 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1000'
2021-10-30 01:01:42,711 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:42,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:42,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-10-30 01:01:42,789 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-10-30 01:01:42,789 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-10-30 01:01:42,789 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x11\\x00')"
2021-10-30 01:01:42,789 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1100'
2021-10-30 01:01:42,789 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:42,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-10-30 01:01:42,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-10-30 01:01:42,961 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-10-30 01:01:42,961 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-10-30 01:01:42,961 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x12\\x00')"
2021-10-30 01:01:42,961 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1200'
2021-10-30 01:01:42,961 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:43,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-10-30 01:01:43,102 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-10-30 01:01:43,102 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-10-30 01:01:43,102 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x13\\x00')"
2021-10-30 01:01:43,102 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1300'
2021-10-30 01:01:43,102 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:43,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-10-30 01:01:43,273 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-10-30 01:01:43,273 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-10-30 01:01:43,273 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x14\\x00')"
2021-10-30 01:01:43,273 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1400'
2021-10-30 01:01:43,273 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:43,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-10-30 01:01:43,461 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-10-30 01:01:43,461 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-10-30 01:01:43,461 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x15\\x00')"
2021-10-30 01:01:43,461 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1500'
2021-10-30 01:01:43,461 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:43,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-10-30 01:01:43,539 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-10-30 01:01:43,539 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-10-30 01:01:43,539 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x16\\x00')"
2021-10-30 01:01:43,539 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1600'
2021-10-30 01:01:43,539 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 01:01:43,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-10-30 01:01:43,617 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-10-30 01:01:43,617 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-10-30 01:01:43,617 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x17\\x00')"
2021-10-30 01:01:43,617 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1700'
2021-10-30 01:01:43,617 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:43,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x8a\x18\x00ªQ',)", bytearray(b'\x00\x05\x00\x8a\x18\x00\xaaQ')
2021-10-30 01:01:43,789 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a\x18\x00\xaaQ',)
2021-10-30 01:01:43,789 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-10-30 01:01:43,789 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x18\\x00')"
2021-10-30 01:01:43,789 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1800'
2021-10-30 01:01:43,789 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:43,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:43,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-10-30 01:01:43,961 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-10-30 01:01:43,961 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-10-30 01:01:43,961 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x19\\x00')"
2021-10-30 01:01:43,961 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1900'
2021-10-30 01:01:43,961 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:44,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2021-10-30 01:01:44,117 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-10-30 01:01:44,117 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-10-30 01:01:44,117 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1a\\x00')"
2021-10-30 01:01:44,117 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1a00'
2021-10-30 01:01:44,117 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:44,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-10-30 01:01:44,242 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-10-30 01:01:44,242 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-10-30 01:01:44,242 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1b\\x00')"
2021-10-30 01:01:44,242 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1b00'
2021-10-30 01:01:44,242 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:44,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-10-30 01:01:44,414 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-10-30 01:01:44,414 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-10-30 01:01:44,414 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1c\\x00')"
2021-10-30 01:01:44,414 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1c00'
2021-10-30 01:01:44,414 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-10-30 01:01:44,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-10-30 01:01:44,492 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-10-30 01:01:44,492 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-10-30 01:01:44,492 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1d\\x00')"
2021-10-30 01:01:44,492 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1d00'
2021-10-30 01:01:44,492 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:44,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 01:01:44,617 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 01:01:44,617 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-10-30 01:01:44,617 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1e\\x00')"
2021-10-30 01:01:44,617 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1e00'
2021-10-30 01:01:44,617 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:01:44,757 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-10-30 01:01:44,804 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-10-30 01:01:44,804 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-10-30 01:01:44,804 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1f\\x00')"
2021-10-30 01:01:44,804 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1f00'
2021-10-30 01:01:44,804 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:01:44,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 01:01:44,929 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 01:01:44,929 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-10-30 01:01:44,929 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc \\x00')"
2021-10-30 01:01:44,929 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc2000'
2021-10-30 01:01:44,929 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:01:44,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-10-30 01:01:45,054 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-10-30 01:01:45,085 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-10-30 01:01:45,085 root ERROR gatt.py                   46    gatt_wid_hdl              : 'str' object has no attribute 'decode'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_52'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 684, in hdl_wid_52
    value_read = value_read.decode('utf-8')
AttributeError: 'str' object has no attribute 'decode'
2021-10-30 01:01:45,085 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 52 test case GATT/SR/GAR/BV-06-C
2021-10-30 01:01:45,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: No
2021-10-30 01:01:45,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 01:01:45,085 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 01:01:46,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 01:01:46,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 01:01:46,476 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 01:01:46,476 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 01:01:49,022 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-10-30 01:01:49,022 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-10-30 01:01:49,303 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16953 ms
 GATT/SR/GAR/BV-06-C INCONC

2021-10-30 01:01:49,303 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - INCONC
2021-10-30 01:01:49,303 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16953 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPeprE8r6DLajwnOi+iG0dhzA9ofqZRhMZhwy9CU6dE4ZAYMGoBCmI7aoS

2021-10-30 01:01:49,413 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16953 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-10-30 01:01:49,506 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-30 01:01:49,506 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 01:01:49,506 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 01:01:50,522 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-10-30 01:01:50,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:01:50,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:01:50,522 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:01:50,522 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:01:50,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:01:50,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:01:50,522 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 01:01:53,568 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 01:01:53,568 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 01:01:53,615 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
