2021-09-17 20:46:22,878 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '010C'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '010F'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0111'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0113'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0116'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0118'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '011A'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '011C'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '011E'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0120'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0122'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0124'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0126'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0128'
2021-09-17 20:47:02,765 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 20:47:02,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 20:47:02,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:47:02,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:02,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:04,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:47:04,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:47:04,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:47:04,143 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:47:04,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:04,160 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:04,160 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:04,160 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:04,160 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2021-09-17 20:47:04,160 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:47:04,160 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:47:04,160 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:47:04,160 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:47:04,160 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:47:04,160 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:47:04,160 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:47:04,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:47:04,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:47:04,324 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:47:04,324 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:47:04,324 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:47:04,324 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:47:04,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:47:04,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:04,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:04,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:47:04,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:47:04,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:47:04,780 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:47:10,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:10,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:10,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:10,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-17 20:47:10,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:10,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-17 20:47:10,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:47:10,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:10,390 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:10,390 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:10,391 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:10,391 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-04-C
2021-09-17 20:47:10,391 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:47:10,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:47:10,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:10,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:10,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:47:10,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 20:47:10,430 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 20:47:10,430 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 20:47:10,430 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-17 20:47:10,430 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-17 20:47:12,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 27
2021-09-17 20:47:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2021-09-17 20:47:12,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:47:12,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:12,521 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:12,521 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:12,521 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:12,521 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2021-09-17 20:47:12,522 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2021-09-17 20:47:12,522 root DEBUG testcase.py               91    parse_description         : Parse result: ['180F', '00C0', '00C9']
2021-09-17 20:47:12,522 root DEBUG gatt.py                   618   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 '001bdcf21c35' '00C0' '00C9' None
2021-09-17 20:47:12,522 root DEBUG iutctl_common.py          117   send                      : send, 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc9\\x00')"
2021-09-17 20:47:12,522 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc9\\x00')"
2021-09-17 20:47:12,522 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0e\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00\xc0\x00\xc9\x00'
2021-09-17 20:47:12,523 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:47:12,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=25) bytearray(b'\x02\x0e\x00\x19\x00')
2021-09-17 20:47:12,764 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03Á\x00Â\x00\x02\x02\tEÃ\x00Ä\x00\x12\x02\x19*Ç\x00È\x00\x02\x02"4\',)', bytearray(b'\x03\xc1\x00\xc2\x00\x02\x02\tE\xc3\x00\xc4\x00\x12\x02\x19*\xc7\x00\xc8\x00\x02\x02"4')
2021-09-17 20:47:12,780 root DEBUG gatt.py                   1421  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=25) (b'\x03\xc1\x00\xc2\x00\x02\x02\tE\xc3\x00\xc4\x00\x12\x02\x19*\xc7\x00\xc8\x00\x02\x02"4',)
2021-09-17 20:47:12,780 root DEBUG gatt.py                   1428  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(193, 194, 2, '4509'), (195, 196, 18, '2A19'), (199, 200, 2, '3422')]
2021-09-17 20:47:12,780 root DEBUG gatt.py                   1445  gattc_disc_all_chrc_rsp   : Set verify values to: ['00C1', '00C3', '00C7']
2021-09-17 20:47:12,780 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:47:12,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:47:12,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:12,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 28
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 20:47:12,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:12,782 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:12,782 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:12,782 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:12,782 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2021-09-17 20:47:12,782 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2021-09-17 20:47:12,783 root DEBUG btp.py                    106   verify_description        : Verifying values: ['00C1', '00C3', '00C7']
2021-09-17 20:47:12,783 root DEBUG btp.py                    115   verify_description        : Verifying: '00C1'
2021-09-17 20:47:12,783 root DEBUG btp.py                    115   verify_description        : Verifying: '00C3'
2021-09-17 20:47:12,783 root DEBUG btp.py                    115   verify_description        : Verifying: '00C7'
2021-09-17 20:47:12,783 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 20:47:12,783 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 20:47:12,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:47:12,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:12,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:14,165 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:47:14,165 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:47:14,165 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:47:14,165 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:47:16,804 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/CL/GAD/BV-04-C GATT/CL/GAD/BV-04-C

2021-09-17 20:47:16,804 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-04-C - Started
2021-09-17 20:47:17,239 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49532 ms
 GATT/CL/GAD/BV-04-C PASS

2021-09-17 20:47:17,239 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-04-C - PASS
2021-09-17 20:47:17,255 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49532 ms
 GATT/CL/GAD/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg0/VAJ3YA4sAZByQkBpJ4+YmmSXJ0oDnsN70hlgMNiqbEdlyuY+cF1l

2021-09-17 20:47:17,454 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49532 ms
 GATT/CL/GAD/BV-04-C GATT/CL/GAD/BV-04-C

2021-09-17 20:47:17,600 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 20:47:17,600 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 20:47:17,600 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 20:47:18,604 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-04-C 
2021-09-17 20:47:18,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 20:47:18,605 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 20:47:18,605 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 20:47:18,605 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 20:47:18,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 20:47:18,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 20:47:18,606 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 20:47:22,249 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 20:47:22,251 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 20:47:22,322 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-04-C
