2026-05-30 23:38:21,267 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/STR/BV-01-C
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11172 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-30 23:38:49,717 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11297 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11313 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-30 23:38:49,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11438 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,733 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11453 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-30 23:38:49,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11578 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11594 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x12,
                               Handle=0x0165,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01E1
					value{
                               Properties=0x0A,
                               Handle=0x01E2,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-30 23:38:49,752 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11719 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x016E,
                           endingHandle=0xFFFF
                         }
2026-05-30 23:38:49,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11735 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01E0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01E1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01E2,
                             uuid=0x2A06
					
                           }				{
                             handle=0x0200,
                             uuid=0x2800
					
                           }				{
                             handle=0x0201,
                             uuid=0x2803
					
                           }				{
                             handle=0x0202,
                             uuid=0x2A06
					
                           }				{
                             handle=0x0220,
                             uuid=0x2800
					
                           }				{
                             handle=0x0221,
                             uuid=0x2803
					
                           }				{
                             handle=0x0222,
                             uuid=0x2A07
					
                           }				{
                             handle=0x0223,
                             uuid=0x2902
					
                           }				{
                             handle=0x0224,
                             uuid=0x2904
					
                           }				{
                             handle=0x0260,
                             uuid=0x2800
					
                           }
                         }
2026-05-30 23:38:49,763 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11860 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x016F,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-30 23:38:49,768 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11860 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-30 23:38:49,771 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11875 ms
 HAP/HAUC/STR/BV-01-C PASS

2026-05-30 23:38:49,774 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+11875 ms
 HAP/HAUC/STR/BV-01-C MMI_482 (MMI_Style_Ok1=0x00011040): Please configure to Streaming state.

2026-05-30 23:38:49,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12000 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12000 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-30 23:38:49,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12141 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12141 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-30 23:38:49,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12282 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,863 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12282 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-30 23:38:49,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12422 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12422 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x12,
                               Handle=0x0165,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01E1
					value{
                               Properties=0x0A,
                               Handle=0x01E2,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-30 23:38:49,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12563 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01E2,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12563 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0201,
                           				{
                             handle=0x0201
					value{
                               Properties=0x04,
                               Handle=0x0202,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0221
					value{
                               Properties=0x02,
                               Handle=0x0222,
                               UUID=0x2A07
                             }

                           }
				{
                             handle=0x0262
					value{
                               Properties=0x1A,
                               Handle=0x0263,
                               UUID=0x2BC3
                             }

                           }
				{
                             handle=0x0281
					value{
                               Properties=0x12,
                               Handle=0x0282,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0284
					value{
                               Properties=0x02,
                               Handle=0x0285,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0286
					value{
                               Properties=0x02,
                               Handle=0x0287,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0288
					value{
                               Properties=0x12,
                               Handle=0x0289,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x028B
					value{
                               Properties=0x08,
                               Handle=0x028C,
                               UUID=0x2B7B
                             }

                           }

                         }
2026-05-30 23:38:49,899 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12703 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x028C,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,904 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12719 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x028D,
                           				{
                             handle=0x028D
					value{
                               Properties=0x16,
                               Handle=0x028E,
                               UUID=0x2B7C
                             }

                           }
				{
                             handle=0x02C3
					value{
                               Properties=0x12,
                               Handle=0x02C4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x02C6
					value{
                               Properties=0x12,
                               Handle=0x02C7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x02C9
					value{
                               Properties=0x08,
                               Handle=0x02CA,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x02E1
					value{
                               Properties=0x12,
                               Handle=0x02E2,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x02E4
					value{
                               Properties=0x16,
                               Handle=0x02E5,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x02E7
					value{
                               Properties=0x08,
                               Handle=0x02E8,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x02E9
					value{
                               Properties=0x16,
                               Handle=0x02EA,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-30 23:38:49,911 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12844 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x02EA,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,916 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12875 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x0301,
                           				{
                             handle=0x0301
					value{
                               Properties=0x12,
                               Handle=0x0302,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0304
					value{
                               Properties=0x16,
                               Handle=0x0305,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x0307
					value{
                               Properties=0x08,
                               Handle=0x0308,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0309
					value{
                               Properties=0x16,
                               Handle=0x030A,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-30 23:38:49,921 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12985 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x030A,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:38:49,925 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13110 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x030A,
                           errorCode=0x000A
                         }
2026-05-30 23:38:49,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18313 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?ATT_WRITE_COMMAND_IND{
                           lcid=0x1205,
                           attributeHandle=0x016E,
                           length=0x001E,
                           attributeValue=0x010502002D04030000000103050002020501021300000000060202010101
                         }
2026-05-30 23:38:49,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+18344 ms
 HAP/HAUC/STR/BV-01-C The value for 'ASE Control Point' sent by the IUT was correctly formatted.

2026-05-30 23:38:49,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18344 ms
 HAP/HAUC/STR/BV-01-C The value for 'ASE Control Point' sent by the IUT was correctly formatted.

2026-05-30 23:38:49,937 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18360 ms
 HAP/HAUC/STR/BV-01-C Received Control Message: 
ASE Control Point: 
    Opcode: [1 (0x01)] Config Codec
    Number of ASEs: [1 (0x01)]
    Cp Config Codec: {
    ASE ID: [1 (0x01)]
    Target Latency: [2 (0x02)] Target balanced latency and reliability
    Target PHY: [2 (0x02)] LE 2M PHY
    Codec Configuration: 
        Codec ID: [6 (0x06)]
        Codec ID Company ID: [0 (0x0000)]
        Codec ID Vendor ID: [0 (0x0000)]
        Codec Specific Configuration Length: [19 (0x13)]
        Codec Specific Configuration LTV: 
            LTV Wrapper: {
    Length: [2 (0x02)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0x05], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x00], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x01, 0x00, 0x00, 0x00], 
    Length: [3 (0x03)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x2D, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}}

2026-05-30 23:38:49,942 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18360 ms
 HAP/HAUC/STR/BV-01-C Sent CP Response: 
ASE Control Point: 
    Opcode: [1 (0x01)] Config Codec
    Number of ASEs: [1 (0x01)]
    ASE ID Response Error: {
    ASE ID: [1 (0x01)]
    Response Code: [0 (0x00)] Success
    Reason: [0 (0x00)] No Context}

2026-05-30 23:38:49,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18422 ms
 HAP/HAUC/STR/BV-01-C ## Sending Notification Value (handle:366):
	ASE Control Point: 
    Opcode: [1 (0x01)] Config Codec
    Number of ASEs: [1 (0x01)]
    ASE ID Response Error: {
    ASE ID: [1 (0x01)]
    Response Code: [0 (0x00)] Success
    Reason: [0 (0x00)] No Context}

2026-05-30 23:38:49,950 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18422 ms
 HAP/HAUC/STR/BV-01-C Send Event               ATT!ATT_HANDLE_VALUE_NOTIFICATION_REQ{
                           lcid=0x1205,
                           attributeHandle=0x016E,
                           length=0x0005,
                           attributeValue=0x0101010000
                         }
2026-05-30 23:38:49,953 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18422 ms
 HAP/HAUC/STR/BV-01-C Receive Event            ATT?TransmitCompleted
2026-05-30 23:38:49,956 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18532 ms
 HAP/HAUC/STR/BV-01-C ************** Control point message received, and successfully processed. **********

2026-05-30 23:38:49,959 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18594 ms
 HAP/HAUC/STR/BV-01-C Sent ASE: Sink Audio Stream Endpoint: 
    ASE ID: [1 (0x01)]
    ASE State: [1 (0x01)] Codec Configured
    Framing (CodecConfig): [0x00]
    Preferred PHY: [0x03]
    Preferred Retransmission Number: [2 (0x02)]
    Max Transport Latency: [10 (0x000A)]
    Presentation Delay Min: [40000 (0x009C40)]
    Presentation Delay Max: [40000 (0x009C40)]
    Preferred Presentation Delay Min: [0 (0x000000)]
    Preferred Presentation Delay Max: [0 (0x000000)]
    Codec Configuration: 
        Codec ID: [6 (0x06)]
        Codec ID Company ID: [0 (0x0000)]
        Codec ID Vendor ID: [0 (0x0000)]
        Codec Specific Configuration Length: [19 (0x13)]
        Codec Specific Configuration LTV: 
            LTV Wrapper: {
    Length: [2 (0x02)]
    Type and Value: 
        Type: [1 (0x01)]
        Value: [0x05], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [2 (0x02)]
        Value: [0x00], 
    Length: [5 (0x05)]
    Type and Value: 
        Type: [3 (0x03)]
        Value: [0x01, 0x00, 0x00, 0x00], 
    Length: [3 (0x03)]
    Type and Value: 
        Type: [4 (0x04)]
        Value: [0x2D, 0x00], 
    Length: [2 (0x02)]
    Type and Value: 
        Type: [5 (0x05)]
        Value: [0x01]}


2026-05-30 23:38:49,964 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18610 ms
 HAP/HAUC/STR/BV-01-C ## Sending Notification Value (handle:354):
