2025-12-27 00:54:13,998 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-05-C

+86968 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,003 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87000 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,006 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87000 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,012 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87000 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46B6289ABAC20EF4F1034455BBCCEC4543F1D1C894B358C1E748E9F701
                         }
2025-12-27 00:56:12,015 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87000 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,019 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87000 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,022 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87015 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,025 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87047 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,028 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87047 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,032 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87062 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A468D07746DAA682236E61D4CAAF1645A3139D0B6823924717411079F35
                         }
2025-12-27 00:56:12,035 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87062 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,038 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87062 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,041 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87062 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,045 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,048 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87093 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,051 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A46E0B698E10FBFC6DDE163C624CB43450085DF3A6902F4FF6EE6769E
                         }
2025-12-27 00:56:12,054 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87093 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,060 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,064 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87109 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,068 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87140 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,073 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87140 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,076 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87187 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46643B28D51FB2A8795BDC55A657597C5C12F60D3391F27BCC97A027E6
                         }
2025-12-27 00:56:12,080 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87203 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,083 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87203 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,086 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87203 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,093 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87234 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,098 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87234 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,102 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87234 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46158F850D6688E13E6DCF58BD7A736F56B700FEEB90E22906F1BB17F5
                         }
2025-12-27 00:56:12,105 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87234 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,109 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87234 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,112 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87250 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,115 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87281 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,119 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87281 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,124 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87281 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46716F1266F8099C558E29BA121FC2CFF3B3962B065319580F8702F4A9
                         }
2025-12-27 00:56:12,128 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87297 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,131 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87297 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,135 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87297 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,138 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87343 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,142 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87343 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,145 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87359 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A463CEC861F82CD45DDA65C56A3BF621206E9D6C55FC72E31B147BFD47A
                         }
2025-12-27 00:56:12,148 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87359 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,152 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87359 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,155 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87375 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,158 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87406 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,161 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87406 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,164 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87422 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A464BE833129C547D553BD5E48B3BEA087E6AEE05C982FFDBE9628FFB57
                         }
2025-12-27 00:56:12,168 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87422 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,171 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87422 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,174 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87422 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,177 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87468 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,182 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87468 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,187 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87468 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46EAE34EA32A758B758002DB78B696158F3B9F7282A8C3F382B00B1AD5
                         }
2025-12-27 00:56:12,190 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87468 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,193 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87468 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,201 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87484 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,205 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87515 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,212 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87515 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,215 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87515 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A468CB3C4C961A6787297924DE1516E99F9DD983ADAE8BF35B39B111D87
                         }
2025-12-27 00:56:12,219 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87531 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,222 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87531 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,225 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87531 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,229 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87562 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,232 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87562 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,235 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87562 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46A509CC483B5436D5087985D42A2ADCF542867C4041E18C403CDFCFBF
                         }
2025-12-27 00:56:12,238 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87562 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,241 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87562 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,245 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87578 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,248 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87609 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,252 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87609 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,255 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87625 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A469AA1D93596C180D7439B5CBDD477437C7A2D43F888C30DF23932CAC0
                         }
2025-12-27 00:56:12,258 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,262 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87625 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,265 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,268 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87656 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,271 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87656 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,275 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87656 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A468E96BFD68A600EF8FE2B74AB7286B7714118E9C66B71704A2BE8F5
                         }
2025-12-27 00:56:12,278 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,282 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87672 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:12,285 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,288 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87703 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:12,291 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87703 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,294 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87718 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A464087B0A28AA70400BC170DCCFFA92043A2272886383AA15F94409E95
                         }
2025-12-27 00:56:12,298 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+87734 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:12,301 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+87734 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
