2022-08-19 23:14:44,218 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-08-19 23:15:07,621 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-19 23:15:07,621 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-19 23:15:07,621 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-19 23:15:07,621 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 23:15:07,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/CEN/KDU/BI-01-C
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-19 23:15:07,621 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-19 23:15:07,621 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-08-19 23:15:07,621 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-08-19 23:15:07,621 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-19 23:15:07,621 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2022-08-19 23:15:07,621 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-19 23:15:07,621 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-19 23:15:07,621 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-19 23:15:07,621 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 23:15:07,621 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 23:15:07,715 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:15:07,731 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-19 23:15:07,762 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 23:15:07,762 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-19 23:15:07,996 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:15:08,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-19 23:15:08,059 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-19 23:15:08,059 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-19 23:15:08,075 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-19 23:15:08,090 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-08-19 23:15:08,090 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-19 23:15:08,090 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 23:15:08,090 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 23:15:08,715 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:15:08,715 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-19 23:15:08,715 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-08-19 23:15:08,715 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-08-19 23:15:08,715 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-08-19 23:15:08,715 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-08-19 23:15:08,715 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-08-19 23:15:10,168 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 23:15:10,168 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-19 23:15:10,168 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-19 23:15:10,168 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-19 23:15:10,168 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-19 23:15:12,700 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-08-19 23:15:12,700 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - Started
2022-08-19 23:15:13,309 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22312 ms
 SM/CEN/KDU/BI-01-C PASS

2022-08-19 23:15:13,309 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - PASS
2022-08-19 23:15:13,309 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22312 ms
 SM/CEN/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/6yiimFArP7t4bajrLw8JVLol6MP7dsB8Tv5lV4pL8oaft5FSEsmtasNYMr/YCMX

2022-08-19 23:15:13,325 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22312 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-08-19 23:15:13,418 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-19 23:15:13,418 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-19 23:15:13,418 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-19 23:15:14,434 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-01-C 
2022-08-19 23:15:14,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 23:15:14,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:15:14,434 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-19 23:15:14,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 23:15:14,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 23:15:14,434 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 23:15:15,184 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 23:15:18,745 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-19 23:15:18,745 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-19 23:15:18,808 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-01-C
