2021-11-20 20:24:37,851 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-20 20:27:08,639 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-20 20:27:11,157 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2021-11-20 20:27:11,157 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - Started
2021-11-20 20:27:12,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-20 20:27:12,971 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x10',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x10')
2021-11-20 20:27:12,971 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x10',)
2021-11-20 20:27:13,080 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+147172 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 INCONC

2021-11-20 20:27:13,080 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - INCONC
2021-11-20 20:27:13,096 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+147172 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 A1#YzJmODY4N2JhZDZhYTZiNWIzNzliM2Y3MDlkMTJkNTkzOTczZjQ0ZDBiYmZjOGU4YjM2YWYxNGU1OTJkNzc2NQ==#V4teBOgJYmYOQH5J85QgF9uxF+p/rYZZPYy7a412wQG40+gxqZvQzKunZWSNOmmfwIyinx9QRbDKj39bWQHZZg==

2021-11-20 20:27:13,096 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+147172 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2021-11-20 20:27:13,111 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-20 20:27:13,111 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 20:27:13,111 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 20:27:13,792 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C 
2021-11-20 20:27:13,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 20:27:13,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:27:13,792 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:27:13,794 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:27:13,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 20:27:13,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:27:13,795 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 20:27:14,127 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 
2021-11-20 20:27:16,992 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 20:27:16,992 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 20:27:17,054 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-20 20:27:17,132 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 20:27:17,132 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 20:27:17,179 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
