2023-10-27 21:55:41,158 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-45-C
2023-10-27 21:55:45,787 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:45,787 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:45,851 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:45,883 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:45,899 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:45,931 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:45,931 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001B3AEAD7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 15) kwds={}
2023-10-27 21:55:45,931 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-27 21:55:45,931 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-27 21:55:45,931 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-27 21:55:45,931 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020900030000000f'
2023-10-27 21:55:45,931 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:45,932 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:45,979 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,011 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-10-27 21:55:46,027 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:46,027 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:46,027 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 12, 'AA5A') kwds={}
2023-10-27 21:55:46,027 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-10-27 21:55:46,027 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-10-27 21:55:46,027 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-10-27 21:55:46,027 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa5a'
2023-10-27 21:55:46,027 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,027 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,123 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:55:46,155 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:46,187 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:46,219 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:46,219 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:55:46,219 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:55:46,219 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:55:46,219 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:55:46,219 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:55:46,219 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,219 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,282 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:46,314 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:46,361 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:46,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001B3AEAD7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 15) kwds={}
2023-10-27 21:55:46,361 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-27 21:55:46,361 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-27 21:55:46,361 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-27 21:55:46,361 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020900030000000f'
2023-10-27 21:55:46,361 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,361 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,472 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,504 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-10-27 21:55:46,520 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:46,536 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:46,536 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-10-27 21:55:46,536 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-10-27 21:55:46,536 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-10-27 21:55:46,536 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:55:46,537 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-10-27 21:55:46,537 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,537 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,584 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,616 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:55:46,648 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:46,680 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:46,680 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:46,680 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:55:46,680 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:55:46,680 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:55:46,680 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:55:46,680 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:55:46,680 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,680 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,728 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:46,776 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:46,840 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:46,840 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B3AEAD78B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'AA41') kwds={}
2023-10-27 21:55:46,840 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA41'), kwds={}
2023-10-27 21:55:46,840 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA41'
2023-10-27 21:55:46,840 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaA')"
2023-10-27 21:55:46,840 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa41'
2023-10-27 21:55:46,840 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,840 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:46,920 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:46,936 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-27 21:55:46,968 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:46,968 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:46,968 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:46,968 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001B3AEAD7940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(1,) kwds={}
2023-10-27 21:55:46,968 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(1,), kwds={}
2023-10-27 21:55:46,968 LT1-thread root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-10-27 21:55:46,968 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-10-27 21:55:46,968 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02050002000100'
2023-10-27 21:55:46,968 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:46,968 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,048 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-10-27 21:55:47,096 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:47,128 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:47,160 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:47,160 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 3, 'AA50') kwds={}
2023-10-27 21:55:47,160 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-10-27 21:55:47,160 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-10-27 21:55:47,160 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-10-27 21:55:47,160 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa50'
2023-10-27 21:55:47,160 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,160 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,224 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,224 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:55:47,240 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:47,240 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:47,256 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:47,256 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-27 21:55:47,256 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-10-27 21:55:47,256 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-10-27 21:55:47,256 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:55:47,256 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-10-27 21:55:47,256 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,256 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,304 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,336 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:47,336 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:47,352 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:47,352 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 3, 'AA51') kwds={}
2023-10-27 21:55:47,352 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-10-27 21:55:47,352 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-10-27 21:55:47,352 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-10-27 21:55:47,352 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa51'
2023-10-27 21:55:47,352 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,352 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,400 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,432 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:55:47,448 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:47,448 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:47,448 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:47,448 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-27 21:55:47,448 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-27 21:55:47,448 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-27 21:55:47,448 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-27 21:55:47,448 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-27 21:55:47,448 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,449 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,512 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,528 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:47,544 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:47,560 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:47,560 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 12, 'AA52') kwds={}
2023-10-27 21:55:47,560 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-10-27 21:55:47,560 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-10-27 21:55:47,560 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-10-27 21:55:47,560 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa52'
2023-10-27 21:55:47,560 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,560 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,608 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,608 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:55:47,624 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:55:47,640 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:55:47,688 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:55:47,688 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-27 21:55:47,688 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-27 21:55:47,688 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-27 21:55:47,688 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-27 21:55:47,688 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-27 21:55:47,688 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:55:47,688 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:55:47,752 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:55:47,768 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:55:47,784 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:55:47,816 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:55:47,816 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001B3AEAD7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 15) kwds={}
2023-10-27 21:55:47,816 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-27 21:55:47,816 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-27 21:55:47,816 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
