2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,649 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,650 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,651 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,652 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,653 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,654 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,655 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,656 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,657 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,658 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,659 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,660 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,661 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,662 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,663 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,664 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,665 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,666 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,667 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,668 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,669 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,670 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:18:03,671 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
