2022-01-07 23:53:35,618 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-01-07 23:53:59,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-07 23:53:59,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-07 23:53:59,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-01-07 23:53:59,949 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-01-07 23:53:59,949 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-01-07 23:53:59,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 23:53:59,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 23:53:59,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 23:54:02,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-07 23:54:02,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-07 23:54:02,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-07 23:54:02,027 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-07 23:54:04,589 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-01-07 23:54:04,589 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - Started
2022-01-07 23:54:05,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22641 ms
 SM/CEN/KDU/BI-01-C PASS

2022-01-07 23:54:05,010 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-01-C - PASS
2022-01-07 23:54:05,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22641 ms
 SM/CEN/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AdkHbqyX93U8Vnx83yk+H8Qpj6bMbwatNLbuOeZcvKgdn6OUE/cIBIJZSlhAGrew

2022-01-07 23:54:05,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22641 ms
 SM/CEN/KDU/BI-01-C SM/CEN/KDU/BI-01-C

2022-01-07 23:54:05,104 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-07 23:54:05,104 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-07 23:54:05,104 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-07 23:54:06,120 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-01-C 
2022-01-07 23:54:06,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 23:54:06,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 23:54:06,120 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-07 23:54:06,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 23:54:06,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 23:54:06,120 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-07 23:54:10,134 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-07 23:54:10,134 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-07 23:54:10,197 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-01-C
