2023-10-24 21:29:46,412 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-24 21:30:26,106 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 36 perm 112 type_uuid '57AA'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 38 perm 67 type_uuid '58AA'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 39 perm 1 type_uuid '2900'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 41 perm 76 type_uuid '59AA'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 43 perm 76 type_uuid '5AAA'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 45 perm 67 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 46 perm 1 type_uuid '2800'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 47 perm 1 type_uuid '2802'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 49 perm 67 type_uuid '50AA'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-10-24 21:30:26,107 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 51 perm 67 type_uuid '51AA'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 1 type_uuid '2803'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 53 perm 76 type_uuid '52AA'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 1 type_uuid '2803'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 55 perm 65 type_uuid '53AA'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 56 perm 67 type_uuid 'AA54'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 57 perm 1 type_uuid '2803'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 58 perm 67 type_uuid '55AA'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 59 perm 1 type_uuid '2803'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 60 perm 67 type_uuid '56AA'
2023-10-24 21:30:26,108 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-10-24 21:30:26,108 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2023-10-24 21:30:26,108 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00100'
2023-10-24 21:30:26,108 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,168 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:26,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:26,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:26,264 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 18'}, bytearray(b'\x00\x02\x00\x01\x18')
2023-10-24 21:30:26,280 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-10-24 21:30:26,280 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-24 21:30:26,280 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-24 21:30:26,280 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-24 21:30:26,280 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,344 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:26,360 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:26,376 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:26,392 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-24 21:30:26,408 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-24 21:30:26,408 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-10-24 21:30:26,408 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2023-10-24 21:30:26,408 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00300'
2023-10-24 21:30:26,408 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,472 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:26,472 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-24 21:30:26,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 21:30:26,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 00'}, bytearray(b'\x02\x00\x00')
2023-10-24 21:30:26,504 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-10-24 21:30:26,504 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2023-10-24 21:30:26,504 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x04\\x00')"
2023-10-24 21:30:26,504 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00400'
2023-10-24 21:30:26,504 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:26,600 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:26,648 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:26,664 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-24 21:30:26,680 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-24 21:30:26,680 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-24 21:30:26,680 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-24 21:30:26,680 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-24 21:30:26,680 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,759 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:26,791 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:26,839 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:26,871 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-24 21:30:26,903 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-24 21:30:26,903 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2023-10-24 21:30:26,903 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-10-24 21:30:26,903 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00600'
2023-10-24 21:30:26,903 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:26,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,015 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-10-24 21:30:27,015 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 21:30:27,015 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 06'}, bytearray(b'\x00\x01\x00\x06')
2023-10-24 21:30:27,015 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x06',)
2023-10-24 21:30:27,015 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-10-24 21:30:27,015 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-24 21:30:27,016 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00700'
2023-10-24 21:30:27,016 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,095 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,127 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:27,191 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:27,223 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 08 00 2a 2b'}, bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-10-24 21:30:27,287 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-10-24 21:30:27,287 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 8
2023-10-24 21:30:27,287 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x08\\x00')"
2023-10-24 21:30:27,287 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00800'
2023-10-24 21:30:27,287 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,351 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,351 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2023-10-24 21:30:27,367 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 21:30:27,367 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 10 00 48 bb 6b 72 29 10 43 91 4f 84 bd 71 a3 10 75 db'}, bytearray(b'\x00\x10\x00H\xbbkr)\x10C\x91O\x84\xbdq\xa3\x10u\xdb')
2023-10-24 21:30:27,399 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00H\xbbkr)\x10C\x91O\x84\xbdq\xa3\x10u\xdb',)
2023-10-24 21:30:27,399 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-24 21:30:27,399 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
2023-10-24 21:30:27,399 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00900'
2023-10-24 21:30:27,399 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,463 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,479 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:27,495 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:27,495 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0a 00 3a 2b'}, bytearray(b'\x00\x05\x00\x02\n\x00:+')
2023-10-24 21:30:27,527 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2023-10-24 21:30:27,527 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 10
2023-10-24 21:30:27,527 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x00')"
2023-10-24 21:30:27,527 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00a00'
2023-10-24 21:30:27,527 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,606 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,621 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-10-24 21:30:27,683 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 21:30:27,715 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 01'}, bytearray(b'\x00\x01\x00\x01')
2023-10-24 21:30:27,746 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2023-10-24 21:30:27,746 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2023-10-24 21:30:27,746 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0b\\x00')"
2023-10-24 21:30:27,746 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00b00'
2023-10-24 21:30:27,746 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,810 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,826 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:27,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:27,858 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 18'}, bytearray(b'\x00\x02\x00\x00\x18')
2023-10-24 21:30:27,874 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2023-10-24 21:30:27,874 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2023-10-24 21:30:27,874 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2023-10-24 21:30:27,874 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00c00'
2023-10-24 21:30:27,874 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:27,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:27,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:28,000 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:28,016 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 0d 00 00 2a'}, bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2023-10-24 21:30:28,064 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-10-24 21:30:28,064 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 13
2023-10-24 21:30:28,064 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\r\\x00')"
2023-10-24 21:30:28,064 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00d00'
2023-10-24 21:30:28,064 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,128 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,160 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2023-10-24 21:30:28,176 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-24 21:30:28,208 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 06 00 54 65 73 74 65 72'}, bytearray(b'\x00\x06\x00Tester')
2023-10-24 21:30:28,224 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2023-10-24 21:30:28,224 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-24 21:30:28,224 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-24 21:30:28,224 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-24 21:30:28,224 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,287 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,302 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:28,302 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:28,318 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-24 21:30:28,318 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-24 21:30:28,318 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 15
2023-10-24 21:30:28,318 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0f\\x00')"
2023-10-24 21:30:28,318 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00f00'
2023-10-24 21:30:28,318 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,382 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,398 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:28,430 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:28,462 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-24 21:30:28,462 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-24 21:30:28,462 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-24 21:30:28,462 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-24 21:30:28,462 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-24 21:30:28,462 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,525 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,557 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:30:28,604 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:30:28,620 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2023-10-24 21:30:28,636 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2023-10-24 21:30:28,636 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 17
2023-10-24 21:30:28,636 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x11\\x00')"
2023-10-24 21:30:28,636 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01100'
2023-10-24 21:30:28,636 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,715 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,746 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:30:28,794 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:30:28,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 18 00 28 00 00 00 2a 00'}, bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2023-10-24 21:30:28,794 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2023-10-24 21:30:28,794 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2023-10-24 21:30:28,794 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2023-10-24 21:30:28,794 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01200'
2023-10-24 21:30:28,794 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:30:28,858 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:30:28,890 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:30:28,922 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:30:28,953 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 40'}, bytearray(b'\x0c\x02\x00\xaa@')
