2026-04-25 10:59:25,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
                         ]
2026-04-25 10:59:44,330 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventUpperTransportaccesspayload020112010000000000000400000000000004000001000500600400000004000004000004100200000400010000MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000007
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C84C9787B9DE3
                         ]
2026-04-25 10:59:44,335 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x02]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000007
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80800C84C9787B9DE3
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:[
                           1(0x01)
                         ]
Data:[
                           0x12010000000000000400000000000004000001000500600400000004000004000004100200000400010000
                         ]
2026-04-25 10:59:44,341 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C Response received: Op Code: [0x02] Device Composition Data Status

2026-04-25 10:59:44,345 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data successfully.

2026-04-25 10:59:44,347 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data successfully.

2026-04-25 10:59:44,350 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C Receive composition data page = 0x01, data = 0x12010000000000000400000000000004000001000500600400000004000004000004100200000400010000

2026-04-25 10:59:44,353 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C IUT sent composition data block with correct format.

2026-04-25 10:59:44,356 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C IUT sent composition data block with correct format.

2026-04-25 10:59:44,360 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C SendAndReceive
**** Sending: Op Code: [0x8008] Device Composition Data Get
**** Waiting for: Op Code: [0x02] Device Composition Data Status


2026-04-25 10:59:44,363 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [0 (0x00)]
Send Access Payload = 800800


2026-04-25 10:59:44,366 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8906 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A02AE4ECC59E2C56DA901E93477CF5BA4796C73AF682710BFDA4968DC
                         }
2026-04-25 10:59:44,369 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+8922 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,372 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8922 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,375 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+8922 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,378 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8953 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,380 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+8953 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,383 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+9031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:(lt)WildCard:Exists(gt)
Data:(lt)WildCard:Exists(gt)
2026-04-25 10:59:44,388 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+9031 ms
 MESH/SR/BCM/BTS/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: (lt)WildCard: Exists(gt)
    Data: (lt)WildCard: Exists(gt)


2026-04-25 10:59:44,391 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9031 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x05
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000008
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00001400000001
                         ]
2026-04-25 10:59:44,396 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9172 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802407
                         ]
Segment:[
                           0xB77046FDE2B51EC98E5E4738
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000009
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802407B77046FDE2B51EC98E5E4738
                         ]
2026-04-25 10:59:44,403 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9453 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802427
                         ]
Segment:[
                           0x7626F055424DC3B41C6774A8
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000A
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x808024277626F055424DC3B41C6774A8
                         ]
2026-04-25 10:59:44,408 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9859 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A02434C012D8B6E00E958E4C1765AC8293BCBADD603EC42E8
                         }
2026-04-25 10:59:44,413 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9859 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,416 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9859 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,423 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9859 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,427 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9890 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,430 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9890 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,433 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9890 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,436 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9890 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,438 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9922 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,441 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9922 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,444 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9922 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,447 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9937 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,450 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9969 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,453 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9969 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,456 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9969 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802447
                         ]
Segment:[
                           0xDE74C2E36E45A8ECE6EE4393
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000B
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802447DE74C2E36E45A8ECE6EE4393
                         ]
2026-04-25 10:59:44,461 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10125 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A0240792BEFB03C521FD16221B3FDA3C3B67807BC11006894
                         }
2026-04-25 10:59:44,465 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10125 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,468 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10125 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,471 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10140 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,475 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10172 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,532 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10172 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,536 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10172 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,540 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10172 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,544 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10203 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,547 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10203 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,550 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10203 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,553 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10219 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,556 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10250 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,559 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10250 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,562 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10250 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802467
                         ]
Segment:[
                           0x928BB4EA9DD1F2C8DA8F53A1
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000C
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802467928BB4EA9DD1F2C8DA8F53A1
                         ]
2026-04-25 10:59:44,567 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10422 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A02446B71D63B267BCB36841C18B54586D53A05221E92EA80
                         }
2026-04-25 10:59:44,571 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10437 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,577 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10437 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,590 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10437 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,593 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10469 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,596 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10469 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,599 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10469 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,602 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10469 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,605 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10515 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,608 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10515 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,610 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10515 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:44,613 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10531 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,616 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10562 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:44,619 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10562 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:44,622 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10562 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x802487
                         ]
Segment:[
                           0x823D801039DECD77EE2DC6B2
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000D
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x80802487823D801039DECD77EE2DC6B2
                         ]
2026-04-25 10:59:44,627 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10578 ms
 MESH/SR/BCM/BTS/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x8024A7
                         ]
Segment:[
                           0x87280280E2C65C3D8A28E66B
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x02
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x00000E
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x808024A787280280E2C65C3D8A28E66B
                         ]
2026-04-25 10:59:44,633 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10672 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A0222BEB725E1CA43761099CA219C82CA5DD6D02D5564828F
                         }
