2026-05-16 23:04:07,306 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-16 23:04:35,610 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10390 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,614 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10390 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-16 23:04:35,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,628 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10531 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-16 23:04:35,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10671 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10671 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-05-16 23:04:35,647 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10812 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x016E,
                           endingHandle=0xFFFF
                         }
2026-05-16 23:04:35,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10812 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01C1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C2,
                             uuid=0x2B84
					
                           }				{
                             handle=0x01C3,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C4,
                             uuid=0x2B86
					
                           }				{
                             handle=0x01C5,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C6,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C7,
                             uuid=0x2B85
					
                           }				{
                             handle=0x01C8,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C9,
                             uuid=0x2803
					
                           }				{
                             handle=0x01CA,
                             uuid=0x2B87
					
                           }
                         }
2026-05-16 23:04:35,658 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10953 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x016F,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-16 23:04:35,663 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10953 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-16 23:04:35,666 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10953 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-05-16 23:04:35,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+10953 ms
 HAP/HAUC/DISC/BV-01-C MMI_481 (MMI_Style_Ok_Cancel2=0x00011141): Please read SIRK Characteristic.

2026-05-16 23:04:35,672 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11093 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,675 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11093 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-16 23:04:35,682 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11234 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-16 23:04:35,694 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11375 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,698 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11375 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-16 23:04:35,705 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11500 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-05-16 23:04:35,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11656 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C4,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11656 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x05,
                           attributeHandle=0x01C6,
                           				{
                             handle=0x01C6
					value{
                               Properties=0x12,
                               Handle=0x01C7,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x02,
                               Handle=0x01CA,
                               UUID=0x2B87
                             }

                           }
				{
                             handle=0x0201
					value{
                               Properties=0x0A,
                               Handle=0x0202,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0221
					value{
                               Properties=0x04,
                               Handle=0x0222,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2A07
                             }

                           }

                         }
2026-05-16 23:04:35,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11796 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0242,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11875 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x0242,
                           errorCode=0x000A
                         }
2026-05-16 23:04:35,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17109 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-05-16 23:04:35,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17109 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-05-16 23:04:35,747 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17109 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           NumberOfHandleRanges=1,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x01C0,
                               endFoundHandle=0x01CA
					
                             }
                           }
                         }
2026-05-16 23:04:35,752 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17250 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x01CB,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-05-16 23:04:35,758 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17250 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x01CB,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-05-16 23:04:35,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17250 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x06,
                           attributeHandleInError=0x01CB,
                           errorCode=0x000A
                         }
2026-05-16 23:04:35,768 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17390 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C0,
                           endingHandle=0x01CA,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17390 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x01C1,
                           				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x01C6
					value{
                               Properties=0x12,
                               Handle=0x01C7,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x02,
                               Handle=0x01CA,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-16 23:04:35,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C4,
                           endingHandle=0x01CA
                         }
2026-05-16 23:04:35,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17531 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x07,
                           				{
                             handle=0x01C4,
                             uuid=0x2B86
					
                           }				{
                             handle=0x01C5,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C6,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C7,
                             uuid=0x2B85
					
                           }				{
                             handle=0x01C8,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C9,
                             uuid=0x2803
					
                           }				{
                             handle=0x01CA,
                             uuid=0x2B87
					
                           }
                         }
2026-05-16 23:04:35,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17671 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C7,
                           endingHandle=0x01CA
                         }
2026-05-16 23:04:35,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17671 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x04,
                           				{
                             handle=0x01C7,
                             uuid=0x2B85
					
                           }				{
                             handle=0x01C8,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C9,
                             uuid=0x2803
					
                           }				{
                             handle=0x01CA,
                             uuid=0x2B87
					
                           }
                         }
2026-05-16 23:04:35,795 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17812 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01CA,
                           endingHandle=0x01CA,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:04:35,799 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17812 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x01CA,
                           errorCode=0x000A
                         }
2026-05-16 23:04:35,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17953 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x01C5,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-16 23:04:35,805 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17953 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-16 23:04:35,808 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18093 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x01C8,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-16 23:04:35,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18093 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-16 23:04:35,814 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x01C2
                         }
2026-05-16 23:04:35,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18234 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x11,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:04:35,820 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18234 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-05-16 23:04:35,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+18234 ms
 HAP/HAUC/DISC/BV-01-C MMI_479 (MMI_Style_Ok_Cancel2=0x00011141): Please read Set Size Characteristic.

2026-05-16 23:04:35,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18375 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x01C7
                         }
2026-05-16 23:04:35,829 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18375 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-16 23:04:35,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18375 ms
