2021-08-07 03:36:21,099 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2021-08-07 03:36:41,046 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 03:36:41,046 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2021-08-07 03:36:41,047 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2021-08-07 03:36:41,047 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2021-08-07 03:36:41,047 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-08-07 03:36:41,047 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-07 03:36:41,047 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-07 03:36:41,047 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x16\x00'
2021-08-07 03:36:41,047 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:36:41,092 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-07 03:36:41,108 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2021-08-07 03:36:41,108 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2021-08-07 03:36:43,116 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2021-08-07 03:36:43,119 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:36:43,119 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 03:36:43,119 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0c\x00\x16\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-08-07 03:36:43,120 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 03:36:43,120 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:36:43,167 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 03:36:43,167 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:36:43,167 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:36:43,167 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 03:36:43,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 03:36:43,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 03:36:43,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 03:36:44,548 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 03:36:44,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-07 03:36:44,549 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-07 03:36:44,550 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-07 03:36:47,205 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2021-08-07 03:36:47,205 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2021-08-07 03:36:47,637 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19094 ms
 GATT/SR/GAI/BV-01-C PASS

2021-08-07 03:36:47,637 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2021-08-07 03:36:47,654 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19094 ms
 GATT/SR/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjnrYz49i9DIpsHYE5VvSEfIx1vIfjthLnpPRDfmIvcGLNJq3fJVTyop

2021-08-07 03:36:47,887 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19094 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2021-08-07 03:36:48,001 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 03:36:48,001 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 03:36:48,001 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 03:36:49,003 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2021-08-07 03:36:49,004 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 03:36:49,004 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:36:49,005 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 03:36:49,005 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 03:36:49,005 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 03:36:49,005 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:36:49,006 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 03:36:52,640 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 03:36:52,640 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 03:36:52,725 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
