2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:26,962 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:26,962 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f5 6e 3c 55 86 61 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 61 18 05'}, bytearray(b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05')
2023-10-25 23:57:26,978 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05',)
2023-10-25 23:57:26,978 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:26,978 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6186553c6ef5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:26,978 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 38 bytes data
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 91 6e 75 13 b2 78 ab 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 23:57:26,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 23:57:26,994 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:26,994 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 39 bytes data
2023-10-25 23:57:26,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 fb 74 95 7a 30 a4 bf 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-25 23:57:26,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-25 23:57:26,994 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-25 23:57:26,994 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 68 b6 0d 06 1a 36 bd 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 05 02 f0'}, bytearray(b'\x01h\xb6\r\x06\x1a6\xbd\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0')
2023-10-25 23:57:27,025 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01h\xb6\r\x06\x1a6\xbd\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0',)
2023-10-25 23:57:27,025 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xb6\r\x06\x1a6\xbd\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:27,025 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'361a060db668' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:27,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 37 bytes data
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 fb 20 1c 2e 45 3c bc 03 1f 00 1e ff 06 00 01 09 20 02 a9 8c 87 87 73 99 21 1e 28 66 43 7a 4e d8 0d ee 53 f1 39 7e c3 4d 9f'}, bytearray(b'\x01\xfb \x1c.E<\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f')
2023-10-25 23:57:27,040 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfb \x1c.E<\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f',)
2023-10-25 23:57:27,040 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb \x1c.E<\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:27,040 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3c452e1c20fb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:27,040 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 23:57:27,040 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 23:57:27,040 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,040 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,088 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,088 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-25 23:57:27,088 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 33 bytes data
2023-10-25 23:57:27,088 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c2 ab f9 d6 0b 26 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 45 15 05 01 26 d0 ea 9f'}, bytearray(b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f')
2023-10-25 23:57:27,088 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f',)
2023-10-25 23:57:27,088 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:27,088 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'260bd6f9abc2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:27,088 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f9 7d ba b4 19 73 ce 03 1f 00 1e ff 06 00 01 09 20 02 b0 02 7c 84 bb c9 d5 32 70 9d 1c f4 46 d8 8b 85 f2 07 57 54 52 53 d2'}, bytearray(b'\x01\xf9}\xba\xb4\x19s\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2')
2023-10-25 23:57:27,103 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf9}\xba\xb4\x19s\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2',)
2023-10-25 23:57:27,103 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9}\xba\xb4\x19s\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:27,103 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7319b4ba7df9' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:27,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 7f 67 5e 78 3c 63 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 03 67 29'}, bytearray(b'\x01\x7fg^x<c\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)')
2023-10-25 23:57:27,103 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x7fg^x<c\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)',)
2023-10-25 23:57:27,103 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7fg^x<c\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:27,103 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'633c785e677f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 39 bytes data
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a0 03 1c 00 03 03 71 fe 17 ff 17 0a 05 45 42 38 35 33 30 30 33 35 45 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-10-25 23:57:27,135 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xd5~\xd4\x0coP\xa0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-10-25 23:57:27,135 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,135 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:27,135 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 10 be 00 07 9f 7c c1 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 ea fd b9 46'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xea\xfd\xb9F')
2023-10-25 23:57:27,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xea\xfd\xb9F',)
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xea\xfd\xb9F'
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xea\xfd\xb9F'
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 8a 8e ab 7a 04 09 a5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 18 ee de'}, bytearray(b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde')
2023-10-25 23:57:27,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde',)
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'09047aab8e8a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 65 e9 cf 62 bf 79 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 18 ee de'}, bytearray(b'\x01e\xe9\xcfb\xbfy\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde')
2023-10-25 23:57:27,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01e\xe9\xcfb\xbfy\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde',)
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01e\xe9\xcfb\xbfy\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'79bf62cfe965' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 61 15 f0 f7 b4 60 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:27,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 3c 79 78 90 fc 57 cd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 78 74 8c'}, bytearray(b'\x01<yx\x90\xfcW\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18xt\x8c')
2023-10-25 23:57:27,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<yx\x90\xfcW\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18xt\x8c',)
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<yx\x90\xfcW\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18xt\x8c'
2023-10-25 23:57:27,150 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'57fc9078793c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18xt\x8c'
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:27,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
