2022-10-05 14:17:37,500 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-05 14:18:07,645 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-05 14:18:08,160 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19047 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-05 14:18:08,161 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-10-05 14:18:08,163 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19047 ms
 GATT/SR/GPM/BV-05-C A1#ODg0ZDA0MTE1NzFkMjNjODJhYzMzYzMxNzA1ZDVhOTc4Mjc5ZmJjNGM2YmUxNTViZWY0ZWE3OTgxNmQ3NjNmOQ==#WAqIsa5Oyk9wjWMQmQePar33LUi7gaqBb16uiBExq4tjz1VrSIYWNj+grLQXfO/S

2022-10-05 14:18:08,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19047 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-05 14:18:08,528 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-05 14:18:08,528 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 14:18:08,528 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 14:18:09,547 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-05 14:18:09,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-05 14:18:09,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 14:18:09,548 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 14:18:09,548 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 14:18:09,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-05 14:18:09,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 14:18:09,549 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 14:18:10,156 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 14:18:13,691 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 14:18:13,691 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 14:18:13,751 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
