2023-11-01 09:47:05,940 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-29-C
2023-11-01 09:47:22,254 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:22,254 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:22,254 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:22,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 28 bytes data
2023-11-01 09:47:23,004 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-01 09:47:23,004 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:23,004 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:23,004 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:23,004 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:23,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-01 09:47:23,754 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:47:23,754 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:23,754 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:23,754 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:23,754 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:24,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 26 bytes data
2023-11-01 09:47:24,504 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-01 09:47:24,504 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:24,504 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:24,504 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:24,504 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:25,238 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-01 09:47:25,254 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-01 09:47:25,254 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:25,254 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:25,254 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:25,254 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:25,988 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-01 09:47:26,004 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-01 09:47:26,004 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:26,004 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:26,004 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:26,004 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00'
2023-11-01 09:47:26,738 BTPWorkerThread-13647 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 13981103, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04d\x00'}
2023-11-01 09:47:27,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:47:27,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:47:27,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:47:27,488 BTPWorkerThread-13647 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 af 55 d5 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00')
2023-11-01 09:47:27,488 BTPWorkerThread-13647 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xafU\xd5@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04d\x00',)
