2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-09-26 23:12:00,781 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9407 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,783 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9407 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristics of Service Request completed successfully.

2026-09-26 23:12:00,786 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9407 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x002A,
                           endingHandle=0x0035,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 23:12:00,789 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9578 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002B,
                           AttrValue=2B84002C12,
                           Handle=002E,
                           AttrValue=2B85002F12
                         }
2026-09-26 23:12:00,792 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9578 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }

                         }
2026-09-26 23:12:00,796 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9750 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0031,
                           AttrValue=2B8600321A,
                           Handle=0034,
                           AttrValue=2B87003502
                         }
2026-09-26 23:12:00,800 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9750 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-09-26 23:12:00,803 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9922 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,806 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9922 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x002B
					value{
                               Properties=0x12,
                               Handle=0x002C,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x12,
                               Handle=0x002F,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0031
					value{
                               Properties=0x1A,
                               Handle=0x0032,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x02,
                               Handle=0x0035,
                               UUID=0x2B87
                             }

                           }

                         }
2026-09-26 23:12:00,811 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9922 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,814 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9922 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristics of Service Request completed successfully.

2026-09-26 23:12:00,817 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+9922 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x002D,
                           endingHandle=0x002D
                         }
2026-09-26 23:12:00,820 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10094 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x002D,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 23:12:00,823 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10094 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 23:12:00,826 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10094 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,829 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10094 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 23:12:00,831 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0030,
                           endingHandle=0x0030
                         }
2026-09-26 23:12:00,834 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10266 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0030,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 23:12:00,840 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10266 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0030,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 23:12:00,844 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10266 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,847 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10266 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 23:12:00,849 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10266 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0033,
                           endingHandle=0x0033
                         }
2026-09-26 23:12:00,852 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10453 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0033,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 23:12:00,855 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10453 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0033,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 23:12:00,858 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10453 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,861 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10453 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 23:12:00,864 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10453 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-26 23:12:00,869 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10625 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,873 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10625 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-26 23:12:00,876 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10625 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,878 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10625 ms
 CSIS/SR/CN/BV-03-C Find Included Services Request completed successfully.

2026-09-26 23:12:00,881 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10625 ms
 CSIS/SR/CN/BV-03-C ## Write Request (handle:45):
	Client Characteristic Configuration: 
    Properties: [0x0000]

2026-09-26 23:12:00,884 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10625 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x002D,
                           length=0x0002,
                           0000
                         }
2026-09-26 23:12:00,886 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10797 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,889 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10797 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,892 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10797 ms
 CSIS/SR/CN/BV-03-C ## Write Request (handle:45):
	Client Characteristic Configuration: 
    Properties: [0x0001]

2026-09-26 23:12:00,895 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10797 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_WRITE_REQ{
                           lcid=0x1205,
                           attributeHandle=0x002D,
                           length=0x0002,
                           0001
                         }
2026-09-26 23:12:00,898 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10969 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_WRITE_CFM{
                           lcid=0x1205,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,901 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10969 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,903 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10969 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x002C
                         }
2026-09-26 23:12:00,906 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11141 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0011,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-09-26 23:12:00,910 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11141 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,912 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11141 ms
 CSIS/SR/CN/BV-03-C Read Request completed successfully. Handle=0x002C

2026-09-26 23:12:00,915 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11141 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,917 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11141 ms
 CSIS/SR/CN/BV-03-C The data received for 'Set Identity Resolving Key' conforms to the schema.

2026-09-26 23:12:00,922 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11141 ms
 CSIS/SR/CN/BV-03-C The data received for 'Set Identity Resolving Key' conforms to the schema.

2026-09-26 23:12:00,927 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11141 ms
 CSIS/SR/CN/BV-03-C ## Read Value (handle:44):
	Set Identity Resolving Key: 
    Type: [1 (0x01)]
    Value: [0xB8, 0x03, 0xEA, 0xC6, 0xAF, 0xBB, 0x65, 0xA2, 0x5A, 0x41, 0xF1, 0x53, 0x05, 0x68, 0x8E, 0x83]

2026-09-26 23:12:00,933 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+11141 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x058C,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-09-26 23:12:00,938 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11141 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,941 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11313 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-09-26 23:12:00,944 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11313 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x058C,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-09-26 23:12:00,947 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11313 ms
 CSIS/SR/CN/BV-03-C Received HCI disconnection event. Handle = 0x058C

2026-09-26 23:12:00,949 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11422 ms
 CSIS/SR/CN/BV-03-C Connection is disconnected successfully.

2026-09-26 23:12:00,952 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11422 ms
 CSIS/SR/CN/BV-03-C Connection is disconnected successfully.

2026-09-26 23:12:00,956 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+11641 ms
 CSIS/SR/CN/BV-03-C MMI_21 (MMI_Style_Ok_Cancel1=0x00011041): Please update the characteristic Set Identity Resolving Key value with different data and enter connectable mode.

2026-09-26 23:12:00,959 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11907 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,962 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+11907 ms
 CSIS/SR/CN/BV-03-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-09-26 23:12:00,964 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+11922 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-26 23:12:00,967 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11922 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,970 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11922 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,973 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11922 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,976 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-09-26 23:12:00,980 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13110 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-26 23:12:00,983 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-09-26 23:12:00,987 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13110 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,989 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,992 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,995 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13110 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,997 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13110 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-09-26 23:12:01,001 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13125 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:01,004 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13125 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:01,007 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13125 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:01,009 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13219 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-09-26 23:12:01,012 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13219 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-09-26 23:12:01,015 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13219 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x05A0
                         }
2026-09-26 23:12:01,018 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13219 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x05A0,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-09-26 23:12:01,025 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13219 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:01,030 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13219 ms
 CSIS/SR/CN/BV-03-C Connection setup successfully.

2026-09-26 23:12:01,035 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13219 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:01,041 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13219 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x05A0,
                           used_ch_algorithm=0x01
                         }
2026-09-26 23:12:01,046 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13313 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=7
                         }
2026-09-26 23:12:01,051 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13313 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-09-26 23:12:01,055 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13891 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:01,059 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+13891 ms
 CSIS/SR/CN/BV-03-C Tester successfully initiated connection.

2026-09-26 23:12:01,061 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13891 ms
 CSIS/SR/CN/BV-03-C Tester successfully initiated connection.

2026-09-26 23:12:01,064 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13891 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-09-26 23:12:01,067 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+13891 ms
 CSIS/SR/CN/BV-03-C Send Event               SEC!SEC_LE_ENCRYPTION_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           randomNumber=0x0000000000000000,
                           ediv=0x0000,
                           ltk=0xD7C6583A3077905145EA8C7C08EBE5CF
                         }
