2023-06-02 23:16:41,790 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,359 root DEBUG iutctl_common.py          101   send                      : send, 1 26 0 "bytearray(b'\\xcf\\x0c\\x92f=\\xf4\\x1d\\xcb\\xaa\\xb6\\xa5\\xffU7\\x18\\x80\\x9f\\t\\xc1\\x86\\x82\\n\\x93p\\xfb\\x1f\\xf1/\\xf7\\xc5\\xba\\xab')"
2023-06-02 23:16:58,359 root DEBUG iutctl_common.py          106   send                      : sending frame '011a002000cf0c92663df41dcbaab6a5ff553718809f09c186820a9370fb1ff12ff7c5baab'
2023-06-02 23:16:58,359 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:16:58,359 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:16:58,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:58,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-02 23:16:58,467 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:16:58,483 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:16:58,483 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,483 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-02 23:16:58,483 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:16:58,483 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:16:58,487 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:16:58,487 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 23:16:58,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:16:58,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-06-02 23:16:58,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-06-02 23:16:58,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:16:58,488 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,488 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-02 23:16:58,488 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-02 23:16:58,488 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-06-02 23:16:58,489 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:16:58,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:58,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-02 23:16:58,546 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:16:58,831 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:58,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-02 23:16:58,847 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-02 23:16:58,847 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-02 23:16:58,847 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-02 23:16:58,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,847 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:16:58,847 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:16:58,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:16:58,849 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:16:58,849 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:16:58,849 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:16:58,850 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-06-02 23:16:58,850 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,850 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-06-02 23:16:58,850 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-06-02 23:16:58,850 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:16:58,850 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-06-02 23:16:58,850 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-06-02 23:16:58,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:16:58,850 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,850 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-06-02 23:16:58,850 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-02 23:16:58,850 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-06-02 23:16:58,850 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:16:58,851 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:16:58,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:58,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-06-02 23:16:58,975 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:16:58,991 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:16:58,991 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:58,991 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-06-02 23:16:58,991 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:16:58,991 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:16:59,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:59,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-06-02 23:16:59,321 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-06-02 23:16:59,321 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-06-02 23:16:59,321 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-06-02 23:16:59,321 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-06-02 23:16:59,321 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 3)
2023-06-02 23:16:59,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:16:59,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:16:59,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:16:59,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-06-02 23:16:59,367 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:59,367 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-06-02 23:16:59,367 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 23:16:59,367 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:16:59,367 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-06-02 23:16:59,367 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-06-02 23:16:59,367 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:16:59,367 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:59,367 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-02 23:16:59,367 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-02 23:16:59,367 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-06-02 23:16:59,367 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:16:59,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:59,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-02 23:16:59,464 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:16:59,464 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:16:59,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 23:16:59,480 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 23:16:59,496 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 23:16:59,496 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 23:16:59,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2023-06-02 23:16:59,496 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:16:59,496 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:16:59,496 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:17:02,991 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2023-06-02 23:17:02,991 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - Started
2023-06-02 23:17:03,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13641 ms
 SM/CEN/SCOB/BI-01-C PASS

2023-06-02 23:17:03,500 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - PASS
2023-06-02 23:17:03,502 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13641 ms
 SM/CEN/SCOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprognTjSGJWbShUtEMJpKBVf+NFcRLzCJKJPRDfmIvcGLNJq3fJVTyop

2023-06-02 23:17:03,505 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13641 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2023-06-02 23:17:03,526 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 23:17:03,526 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 23:17:03,526 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 23:17:04,544 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BI-01-C 
2023-06-02 23:17:04,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:17:04,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:17:04,544 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:17:04,544 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:17:04,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:17:04,544 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:17:04,544 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 23:17:05,542 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 23:17:09,062 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 23:17:09,064 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 23:17:09,130 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BI-01-C
