2023-10-27 23:43:23,213 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:44,032 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,096 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,112 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:44,160 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:44,160 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-27 23:43:44,176 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-27 23:43:44,176 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-27 23:43:44,177 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-27 23:43:44,177 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-27 23:43:44,177 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-27 23:43:44,177 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-27 23:43:44,177 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,240 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,256 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:44,288 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:44,320 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 a6 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\xa6*')
2023-10-27 23:43:44,352 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\xa6*',)
2023-10-27 23:43:44,352 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-27 23:43:44,352 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-27 23:43:44,352 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-27 23:43:44,352 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,416 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,448 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:44,464 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:44,464 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 a6 2a'}, bytearray(b'\x01\x11\x00\x01\x02\xa6*')
2023-10-27 23:43:44,464 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\xa6*',)
2023-10-27 23:43:44,464 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\xa6*' 7
2023-10-27 23:43:44,464 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2AA6'
2023-10-27 23:43:44,464 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2023-10-27 23:43:44,464 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2023-10-27 23:43:44,464 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01200'
2023-10-27 23:43:44,465 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,560 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:44,576 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:44,576 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 13 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x13\x00\x04*')
2023-10-27 23:43:44,592 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x13\x00\x04*',)
2023-10-27 23:43:44,592 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 19 19 None
2023-10-27 23:43:44,592 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x13\\x00\\x13\\x00\\x00')"
2023-10-27 23:43:44,592 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001300130000'
2023-10-27 23:43:44,592 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,672 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,704 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:44,720 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:44,752 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 13 00 01 02 04 2a'}, bytearray(b'\x01\x13\x00\x01\x02\x04*')
2023-10-27 23:43:44,800 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x13\x00\x01\x02\x04*',)
2023-10-27 23:43:44,800 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x13\x00\x01\x02\x04*' 7
2023-10-27 23:43:44,800 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2A04'
2023-10-27 23:43:44,800 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-27 23:43:44,800 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-27 23:43:44,800 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-27 23:43:44,800 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:44,880 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:44,896 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:44,928 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:44,960 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 16 00 aa 52'}, bytearray(b'\x00\x05\x00\x02\x16\x00\xaaR')
2023-10-27 23:43:45,008 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x16\x00\xaaR',)
2023-10-27 23:43:45,008 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 22 22 None
2023-10-27 23:43:45,008 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2023-10-27 23:43:45,008 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001600160000'
2023-10-27 23:43:45,008 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,072 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,088 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:45,136 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:45,168 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 16 00 51 02 aa 52'}, bytearray(b'\x01\x16\x00Q\x02\xaaR')
2023-10-27 23:43:45,200 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00Q\x02\xaaR',)
2023-10-27 23:43:45,200 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00Q\x02\xaaR' 7
2023-10-27 23:43:45,200 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 81 type_uuid '52AA'
2023-10-27 23:43:45,200 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-27 23:43:45,200 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-27 23:43:45,200 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-27 23:43:45,200 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,263 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,279 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:45,311 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:45,327 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 18 00 aa 53'}, bytearray(b'\x00\x05\x00\x02\x18\x00\xaaS')
2023-10-27 23:43:45,358 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x18\x00\xaaS',)
2023-10-27 23:43:45,358 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 24 24 None
2023-10-27 23:43:45,358 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2023-10-27 23:43:45,358 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001800180000'
2023-10-27 23:43:45,358 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,420 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,468 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:45,484 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:45,500 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 18 00 45 02 aa 53'}, bytearray(b'\x01\x18\x00E\x02\xaaS')
2023-10-27 23:43:45,531 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00E\x02\xaaS',)
2023-10-27 23:43:45,531 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00E\x02\xaaS' 7
2023-10-27 23:43:45,531 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 69 type_uuid '53AA'
2023-10-27 23:43:45,531 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-10-27 23:43:45,531 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-10-27 23:43:45,531 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-27 23:43:45,531 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,611 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,643 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:45,707 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:45,739 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 42 1a 00 aa 54'}, bytearray(b'\x00\x05\x00B\x1a\x00\xaaT')
2023-10-27 23:43:45,755 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x1a\x00\xaaT',)
2023-10-27 23:43:45,755 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 26 26 None
2023-10-27 23:43:45,755 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2023-10-27 23:43:45,755 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001a001a0000'
2023-10-27 23:43:45,755 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,819 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,851 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:45,883 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:45,899 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1a 00 43 02 aa 54'}, bytearray(b'\x01\x1a\x00C\x02\xaaT')
2023-10-27 23:43:45,915 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1a\x00C\x02\xaaT',)
2023-10-27 23:43:45,915 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00C\x02\xaaT' 7
2023-10-27 23:43:45,915 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 67 type_uuid '54AA'
2023-10-27 23:43:45,915 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 27
2023-10-27 23:43:45,915 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1b\\x00')"
2023-10-27 23:43:45,915 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01b00'
2023-10-27 23:43:45,915 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:45,979 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:45,995 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:46,027 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:46,027 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1c 00 aa 55'}, bytearray(b'\x00\x05\x00\n\x1c\x00\xaaU')
2023-10-27 23:43:46,043 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1c\x00\xaaU',)
2023-10-27 23:43:46,043 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 28 28 None
2023-10-27 23:43:46,043 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2023-10-27 23:43:46,043 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001c001c0000'
2023-10-27 23:43:46,043 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:46,107 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:46,139 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:46,171 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:46,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1c 00 70 02 aa 55'}, bytearray(b'\x01\x1c\x00p\x02\xaaU')
2023-10-27 23:43:46,251 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1c\x00p\x02\xaaU',)
2023-10-27 23:43:46,251 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1c\x00p\x02\xaaU' 7
2023-10-27 23:43:46,251 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 112 type_uuid '55AA'
2023-10-27 23:43:46,251 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '001c' to wid 139 test case GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:46,253 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:43:46,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:46,284 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2023-10-27 23:43:46,284 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-27 23:43:46,285 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1c 00 01 00 54'}, bytearray(b'\x1c\x00\x01\x00T')
2023-10-27 23:43:46,285 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x1c\x00\x01\x00T',)
2023-10-27 23:43:46,286 BTPWorker root DEBUG gatt.py                   102   gatt_attr_value_changed_ev_ : gatt_attr_value_changed_ev_ 28 (b'T',)
2023-10-27 23:43:46,734 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:46,734 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:43:46,734 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:46,734 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:43:46,734 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:43:46,734 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:43:49,289 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1579 ms
 GAP/SEC/SEM/BV-44-C GAP/SEC/SEM/BV-44-C

2023-10-27 23:43:49,620 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22125 ms
 GAP/SEC/SEM/BV-44-C PASS

2023-10-27 23:43:49,622 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22125 ms
 GAP/SEC/SEM/BV-44-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//9ApBwZnbeojDBJS9UPy+ND46H9vdBSYetzAh3XdiFfSUdlyuY+cF1l

2023-10-27 23:43:49,734 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22125 ms
 GAP/SEC/SEM/BV-44-C GAP/SEC/SEM/BV-44-C

2023-10-27 23:43:49,995 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:43:49,995 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:43:49,995 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-44-C 0
2023-10-27 23:43:49,995 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:43:49,995 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:43:49,996 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:43:49,996 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:43:49,996 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:43:49,996 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:43:50,739 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:50,771 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:43:50,787 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:43:50,787 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:43:50,803 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 23:43:50,819 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 23:43:51,833 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 23:43:54,852 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 23:43:54,852 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 23:43:54,924 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-44-C
