2023-08-26 19:09:24,434 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2023-08-26 19:09:29,737 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:29,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001AEEC92E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 15) kwds={}
2023-08-26 19:09:29,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-08-26 19:09:29,737 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-08-26 19:09:29,737 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-08-26 19:09:29,737 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-08-26 19:09:29,737 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:29,737 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:29,800 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:29,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-08-26 19:09:29,816 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:29,832 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:29,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-08-26 19:09:29,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-08-26 19:09:29,832 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-08-26 19:09:29,832 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 19:09:29,832 root DEBUG iutctl_common.py          109   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-08-26 19:09:29,832 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:29,832 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:29,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:29,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 19:09:29,912 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:29,912 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:29,912 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:29,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 19:09:29,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 19:09:29,913 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 19:09:29,913 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 19:09:29,913 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 19:09:29,913 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:29,913 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:29,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 19:09:30,023 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:30,039 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:30,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001AEEC91AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA41') kwds={}
2023-08-26 19:09:30,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA41'), kwds={}
2023-08-26 19:09:30,039 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA41'
2023-08-26 19:09:30,039 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaA')"
2023-08-26 19:09:30,039 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa41'
2023-08-26 19:09:30,039 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,040 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-26 19:09:30,119 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:30,135 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:30,135 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:30,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001AEEC92E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2023-08-26 19:09:30,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-08-26 19:09:30,135 root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-08-26 19:09:30,135 root DEBUG iutctl_common.py          104   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-08-26 19:09:30,135 root DEBUG iutctl_common.py          109   send                      : sending frame '02050002000100'
2023-08-26 19:09:30,136 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,136 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,215 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-08-26 19:09:30,247 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:30,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:30,279 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:30,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 3, 'AA50') kwds={}
2023-08-26 19:09:30,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-08-26 19:09:30,279 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-08-26 19:09:30,279 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-08-26 19:09:30,279 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-08-26 19:09:30,279 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,279 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,343 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,343 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 19:09:30,375 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:30,375 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:30,375 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:30,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-08-26 19:09:30,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-08-26 19:09:30,375 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-08-26 19:09:30,375 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 19:09:30,375 root DEBUG iutctl_common.py          109   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-08-26 19:09:30,375 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,376 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 19:09:30,439 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:30,455 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:30,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 3, 'AA51') kwds={}
2023-08-26 19:09:30,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-08-26 19:09:30,455 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-08-26 19:09:30,455 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-08-26 19:09:30,455 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa51'
2023-08-26 19:09:30,455 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,455 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,519 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 19:09:30,551 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:30,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:30,551 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:30,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-08-26 19:09:30,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-08-26 19:09:30,551 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-08-26 19:09:30,551 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-08-26 19:09:30,552 root DEBUG iutctl_common.py          109   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-08-26 19:09:30,552 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,552 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,615 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 19:09:30,647 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:30,647 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:30,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 12, 'AA52') kwds={}
2023-08-26 19:09:30,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-08-26 19:09:30,647 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-08-26 19:09:30,647 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-08-26 19:09:30,648 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa52'
2023-08-26 19:09:30,648 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,648 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 19:09:30,774 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:30,774 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:30,790 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:30,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-08-26 19:09:30,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-08-26 19:09:30,790 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-08-26 19:09:30,790 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-08-26 19:09:30,791 root DEBUG iutctl_common.py          109   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-08-26 19:09:30,791 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,791 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:30,869 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:30,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 19:09:30,901 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:30,965 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:30,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001AEEC92E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 15) kwds={}
2023-08-26 19:09:30,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-08-26 19:09:30,965 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-08-26 19:09:30,965 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-08-26 19:09:30,965 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-08-26 19:09:30,965 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:30,966 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:31,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:31,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-08-26 19:09:31,077 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:31,077 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:31,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA53') kwds={}
2023-08-26 19:09:31,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA53'), kwds={}
2023-08-26 19:09:31,077 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 'AA53'
2023-08-26 19:09:31,077 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaS')"
2023-08-26 19:09:31,077 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102aa53'
2023-08-26 19:09:31,077 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:31,077 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:31,141 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:31,141 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 19:09:31,141 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:31,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:31,157 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:31,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-08-26 19:09:31,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-08-26 19:09:31,157 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-08-26 19:09:31,157 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 19:09:31,157 root DEBUG iutctl_common.py          109   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-08-26 19:09:31,157 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:31,157 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:31,205 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:31,205 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 19:09:31,221 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:09:31,237 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:09:31,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001AEEC92E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 3, 'AA54') kwds={}
2023-08-26 19:09:31,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA54'), kwds={}
2023-08-26 19:09:31,237 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA54'
2023-08-26 19:09:31,237 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02T\\xaa')"
2023-08-26 19:09:31,237 root DEBUG iutctl_common.py          109   send                      : sending frame '02040006000000030254aa'
2023-08-26 19:09:31,237 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 19:09:31,237 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:31,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:31,333 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-26 19:09:31,380 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 19:09:31,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 19:09:31,412 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 19:09:31,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-08-26 19:09:31,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
