2023-10-24 19:13:21,592 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2023-10-24 19:13:38,888 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-10-24 19:13:38,888 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 13 13 None
2023-10-24 19:13:38,888 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2023-10-24 19:13:38,888 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000d000d0000'
2023-10-24 19:13:38,888 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:38,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:38,952 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 19:13:38,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 19:13:39,016 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 09 02 00 2a'}, bytearray(b'\x01\r\x00\t\x02\x00*')
2023-10-24 19:13:39,032 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2023-10-24 19:13:39,032 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-24 19:13:39,032 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-24 19:13:39,032 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-24 19:13:39,032 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-24 19:13:39,032 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-24 19:13:39,032 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,096 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,112 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 19:13:39,144 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 19:13:39,160 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-24 19:13:39,176 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-24 19:13:39,176 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-24 19:13:39,176 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-24 19:13:39,176 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
2023-10-24 19:13:39,176 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,256 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,272 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 19:13:39,319 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 19:13:39,335 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-24 19:13:39,367 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-24 19:13:39,367 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-24 19:13:39,367 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-24 19:13:39,367 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-24 19:13:39,367 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-24 19:13:39,367 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-24 19:13:39,367 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 19:13:39,463 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 19:13:39,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2023-10-24 19:13:39,479 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2023-10-24 19:13:39,479 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-24 19:13:39,479 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-24 19:13:39,479 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-24 19:13:39,479 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,543 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,559 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 19:13:39,575 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 19:13:39,591 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 04 2a'}, bytearray(b'\x01\x11\x00\x01\x02\x04*')
2023-10-24 19:13:39,607 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2023-10-24 19:13:39,607 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2023-10-24 19:13:39,607 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-10-24 19:13:39,607 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2023-10-24 19:13:39,607 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2023-10-24 19:13:39,607 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01300'
2023-10-24 19:13:39,607 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,687 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,703 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 19:13:39,751 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 19:13:39,783 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 14 00 aa 52'}, bytearray(b'\x00\x05\x00\x02\x14\x00\xaaR')
2023-10-24 19:13:39,847 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaR',)
2023-10-24 19:13:39,847 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 20 20 None
2023-10-24 19:13:39,847 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2023-10-24 19:13:39,847 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001400140000'
2023-10-24 19:13:39,847 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:39,927 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:39,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-24 19:13:39,991 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 19:13:40,023 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 14 00 51 02 aa 52'}, bytearray(b'\x01\x14\x00Q\x02\xaaR')
2023-10-24 19:13:40,071 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaR',)
2023-10-24 19:13:40,071 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaR' 7
2023-10-24 19:13:40,071 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '52AA'
2023-10-24 19:13:40,071 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '0014' to wid 144 test case GAP/SEC/AUT/BV-24-C
2023-10-24 19:13:40,073 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:13:40,902 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:40,903 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-24 19:13:40,903 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 19:13:40,903 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-24 19:13:40,903 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-24 19:13:40,903 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-24 19:13:40,903 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-24 19:13:40,903 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-24 19:13:42,356 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:42,357 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 19:13:42,358 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 19:13:42,358 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 19:13:42,359 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 19:13:42,359 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 19:13:44,890 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/AUT/BV-24-C GAP/SEC/AUT/BV-24-C

2023-10-24 19:13:45,363 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17969 ms
 GAP/SEC/AUT/BV-24-C PASS

2023-10-24 19:13:45,365 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17969 ms
 GAP/SEC/AUT/BV-24-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlTfdZuXvnqk9phUX99acMKKG3kCiuHXkSXVCiZCYovTPUdlyuY+cF1l

2023-10-24 19:13:45,368 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17969 ms
 GAP/SEC/AUT/BV-24-C GAP/SEC/AUT/BV-24-C

2023-10-24 19:13:45,574 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 19:13:45,574 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 19:13:45,574 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/AUT/BV-24-C 0
2023-10-24 19:13:45,574 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 19:13:45,574 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:45,575 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 19:13:45,575 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:45,575 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 19:13:45,575 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 19:13:46,333 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:46,333 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 19:13:46,333 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:46,333 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 19:13:46,349 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 19:13:46,365 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 19:13:47,369 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 19:13:50,395 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 19:13:50,396 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 19:13:50,460 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
