2023-02-17 22:07:35,190 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-02-17 22:08:30,199 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2023-02-17 22:08:30,200 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 22:08:30,200 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 22:08:30,200 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 22:08:32,461 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 22:08:32,462 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-02-17 22:08:32,462 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-02-17 22:08:32,462 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 22:08:32,462 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/SR/GAT/BV-01-C
2023-02-17 22:08:32,462 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/SR/GAT/BV-01-C
2023-02-17 22:08:32,462 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 22:08:32,462 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 22:08:32,462 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 22:08:32,472 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 22:08:32,473 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 22:08:32,473 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 22:08:32,473 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 22:08:32,473 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 22:08:36,035 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-02-17 22:08:36,035 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2023-02-17 22:08:36,492 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50171 ms
 GATT/SR/GAT/BV-01-C PASS

2023-02-17 22:08:36,492 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2023-02-17 22:08:36,495 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50171 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWmRY0873Y2n4+Hwzt5e6SCIFa3Lzavf+4N0HDR5a4jK0qsNYMr/YCMX

2023-02-17 22:08:36,629 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50171 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-02-17 22:08:36,740 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 22:08:36,740 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 22:08:36,740 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 22:08:37,754 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2023-02-17 22:08:37,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 22:08:37,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 22:08:37,756 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 22:08:37,756 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 22:08:37,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 22:08:37,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 22:08:37,757 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 22:08:38,536 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 22:08:42,101 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 22:08:42,102 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 22:08:42,176 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
