2022-11-22 22:05:37,311 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-11-22 22:06:00,838 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2022-11-22 22:06:02,852 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 24 b'0123456789abcdef' 
2022-11-22 22:06:02,852 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x18\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-22 22:06:02,853 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00180008000123456789abcdef'
2022-11-22 22:06:02,853 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-22 22:06:02,854 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 22:06:02,916 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:06:02,932 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-22 22:06:02,948 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 22:06:02,980 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-22 22:06:02,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2022-11-22 22:06:02,980 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-22 22:06:02,980 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-22 22:06:02,980 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-22 22:06:04,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:06:04,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-22 22:06:04,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-22 22:06:04,278 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-22 22:06:04,278 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-22 22:06:07,844 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-11-22 22:06:07,844 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2022-11-22 22:06:08,175 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18938 ms
 GATT/SR/GAI/BV-01-C PASS

2022-11-22 22:06:08,175 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2022-11-22 22:06:08,177 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18938 ms
 GATT/SR/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyGqHV2C46PLfO1Z1IYdHGt6s2sfim9Vxqt0HDR5a4jK0qsNYMr/YCMX

2022-11-22 22:06:08,313 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18938 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-11-22 22:06:08,409 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-22 22:06:08,409 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-22 22:06:08,409 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-22 22:06:09,424 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2022-11-22 22:06:09,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 22:06:09,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:06:09,426 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-22 22:06:09,426 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-22 22:06:09,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 22:06:09,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:06:09,427 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-22 22:06:10,344 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 22:06:13,912 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-22 22:06:13,914 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-22 22:06:13,980 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
