2022-02-05 00:54:07,101 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2022-02-05 00:54:21,432 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x01'
2022-02-05 00:54:21,432 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 1)
2022-02-05 00:54:21,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 00:54:21,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:54:21,511 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:54:21,527 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 00:54:21,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2022-02-05 00:54:21,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:54:21,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:54:21,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:54:24,937 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2022-02-05 00:54:24,937 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - Started
2022-02-05 00:54:25,388 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11250 ms
 SM/CEN/SCPK/BI-01-C PASS

2022-02-05 00:54:25,388 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - PASS
2022-02-05 00:54:25,390 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11250 ms
 SM/CEN/SCPK/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXylhwdMEOjfZWL6uW9wqNAthnGSHxlsfja4aft5FSEsmtasNYMr/YCMX

2022-02-05 00:54:25,478 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11250 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2022-02-05 00:54:25,611 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 00:54:25,611 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 00:54:25,611 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 00:54:26,625 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BI-01-C 
2022-02-05 00:54:26,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:54:26,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:54:26,627 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 00:54:26,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:54:26,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:54:26,627 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 00:54:30,657 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 00:54:30,658 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 00:54:30,714 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BI-01-C
