2021-08-31 01:08:52,141 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-08-31 01:09:09,962 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-31 01:09:09,962 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-31 01:09:09,962 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00'
2021-08-31 01:09:09,962 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:10,072 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-08-31 01:09:10,087 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-08-31 01:09:10,087 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-31 01:09:10,087 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-31 01:09:10,087 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-31 01:09:10,087 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-31 01:09:10,087 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,150 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:10,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-31 01:09:10,259 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-31 01:09:10,259 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 3
2021-08-31 01:09:10,259 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-31 01:09:10,259 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-31 01:09:10,259 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x03\x00'
2021-08-31 01:09:10,259 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,337 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-31 01:09:10,384 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-08-31 01:09:10,400 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-08-31 01:09:10,400 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 4
2021-08-31 01:09:10,400 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-31 01:09:10,400 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-31 01:09:10,400 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x04\x00'
2021-08-31 01:09:10,400 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,478 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:10,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-31 01:09:10,541 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-31 01:09:10,541 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-31 01:09:10,541 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 01:09:10,541 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 01:09:10,541 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-31 01:09:10,541 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,604 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:10,651 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-31 01:09:10,651 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-31 01:09:10,651 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 6
2021-08-31 01:09:10,651 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-31 01:09:10,651 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-31 01:09:10,651 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x06\x00'
2021-08-31 01:09:10,651 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,729 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:09:10,745 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-08-31 01:09:10,776 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-08-31 01:09:10,776 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-31 01:09:10,776 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 01:09:10,776 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 01:09:10,776 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-31 01:09:10,776 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,838 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:10,869 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-31 01:09:10,901 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-31 01:09:10,901 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 8
2021-08-31 01:09:10,901 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-31 01:09:10,901 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-31 01:09:10,901 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x08\x00'
2021-08-31 01:09:10,901 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:10,979 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-08-31 01:09:11,041 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81Â\'H\'W",)', bytearray(b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81\xc2\'H\'W")
2021-08-31 01:09:11,073 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81\xc2'H'W",)
2021-08-31 01:09:11,073 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-31 01:09:11,073 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 01:09:11,073 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 01:09:11,073 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-31 01:09:11,073 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,151 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:11,213 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-31 01:09:11,244 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-31 01:09:11,244 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 10
2021-08-31 01:09:11,244 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-31 01:09:11,244 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-31 01:09:11,244 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-08-31 01:09:11,244 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-31 01:09:11,307 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-31 01:09:11,307 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 11
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0b\x00'
2021-08-31 01:09:11,307 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:11,432 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-08-31 01:09:11,432 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-08-31 01:09:11,432 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-31 01:09:11,432 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 01:09:11,432 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 01:09:11,432 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-31 01:09:11,432 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,479 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:11,510 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-31 01:09:11,526 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-31 01:09:11,526 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 13
2021-08-31 01:09:11,526 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-31 01:09:11,526 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-31 01:09:11,526 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\r\x00'
2021-08-31 01:09:11,526 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,604 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-31 01:09:11,619 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-08-31 01:09:11,651 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-08-31 01:09:11,651 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-31 01:09:11,651 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 01:09:11,651 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 01:09:11,651 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-31 01:09:11,651 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,713 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:11,729 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-31 01:09:11,729 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-31 01:09:11,729 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 15
2021-08-31 01:09:11,729 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-31 01:09:11,729 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-31 01:09:11,729 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0f\x00'
2021-08-31 01:09:11,729 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,791 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:11,838 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-31 01:09:11,885 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-31 01:09:11,885 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-31 01:09:11,885 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 01:09:11,885 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 01:09:11,885 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-31 01:09:11,885 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:11,932 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:11,947 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-31 01:09:11,994 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-31 01:09:11,994 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 17
2021-08-31 01:09:11,994 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-31 01:09:11,994 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-31 01:09:11,994 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-08-31 01:09:11,994 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,057 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-31 01:09:12,119 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-08-31 01:09:12,150 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-08-31 01:09:12,150 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 18
2021-08-31 01:09:12,150 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-31 01:09:12,150 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-31 01:09:12,150 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x12\x00'
2021-08-31 01:09:12,150 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,213 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:12,244 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-08-31 01:09:12,260 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-08-31 01:09:12,260 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-31 01:09:12,260 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 01:09:12,260 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 01:09:12,260 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-31 01:09:12,260 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,322 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:12,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-08-31 01:09:12,385 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-08-31 01:09:12,385 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-31 01:09:12,385 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-31 01:09:12,385 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-31 01:09:12,385 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x14\x00'
2021-08-31 01:09:12,385 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,447 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-08-31 01:09:12,463 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-31 01:09:12,510 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-31 01:09:12,510 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 21
2021-08-31 01:09:12,510 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-31 01:09:12,510 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-31 01:09:12,510 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-08-31 01:09:12,510 root DEBUG iutctl_common.py          176   read                      : read
