2021-07-24 02:30:09,746 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:26,559 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:26,559 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:26,559 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-07-24 02:30:26,559 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:26,559 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:26,655 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-24 02:30:26,655 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:26,655 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:26,655 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:26,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:26,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:26,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:27,025 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 02:30:27,025 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-24 02:30:27,025 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-24 02:30:27,026 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 208
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-07-24 02:30:28,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:28,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:28,028 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:28,028 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:28,028 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:28,028 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,028 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-24 02:30:28,028 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:28,028 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:28,028 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:28,028 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:28,028 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:28,092 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-24 02:30:28,108 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:28,123 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:28,123 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:28,123 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:28,123 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:28,123 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:28,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20115
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:28,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:28,169 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:28,169 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:28,169 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:28,169 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,169 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-24 02:30:28,169 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:28,169 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:28,169 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:28,169 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:28,170 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:28,244 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-24 02:30:28,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:28,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:30:28,276 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:28,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:30:28,276 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:28,276 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:30:28,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:28,276 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:28,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:28,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20100
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:28,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:28,278 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:28,279 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:28,279 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:28,279 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:28,279 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-24 02:30:28,279 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:28,279 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:28,279 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-07-24 02:30:28,279 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:28,279 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:28,343 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-24 02:30:28,359 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:28,426 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:28,426 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:28,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:28,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:28,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:28,710 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 02:30:28,710 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-24 02:30:28,710 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-24 02:30:28,710 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 208
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:29,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:29,713 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:29,713 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:29,713 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:29,713 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,713 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-24 02:30:29,713 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:29,713 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:29,713 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:29,713 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:29,713 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:29,792 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-24 02:30:29,807 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:29,823 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:29,823 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:29,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:29,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:29,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20115
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:29,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:29,896 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:29,896 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:29,896 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:29,896 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,896 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-24 02:30:29,896 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:29,911 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:29,911 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:29,911 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:29,911 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:29,958 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-24 02:30:29,958 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:29,959 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:29,959 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:29,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:29,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:29,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20100
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:29,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:29,962 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:29,962 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:29,962 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:29,962 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:29,962 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-24 02:30:29,962 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:29,962 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:29,962 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-07-24 02:30:29,962 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:29,962 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:29,994 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:30:30,009 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:30:30,025 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:30:30,025 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:30,040 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-24 02:30:30,061 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:30,062 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:30,062 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:30,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:30,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:30,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:30,462 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 02:30:30,462 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-24 02:30:30,463 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-24 02:30:30,463 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 208
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
