2023-10-24 21:28:36,160 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-24 21:29:10,938 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,015 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,031 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:11,063 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:11,063 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1c 00 aa 54'}, bytearray(b'\x00\x05\x00:\x1c\x00\xaaT')
2023-10-24 21:29:11,095 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1c\x00\xaaT',)
2023-10-24 21:29:11,095 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 28
2023-10-24 21:29:11,095 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1c\\x00')"
2023-10-24 21:29:11,095 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01c00'
2023-10-24 21:29:11,095 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,158 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,158 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:11,205 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:11,221 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:11,237 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:11,237 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 29
2023-10-24 21:29:11,237 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1d\\x00')"
2023-10-24 21:29:11,237 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01d00'
2023-10-24 21:29:11,237 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,285 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,285 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:29:11,285 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:29:11,285 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-24 21:29:11,285 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-24 21:29:11,285 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 30
2023-10-24 21:29:11,285 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1e\\x00')"
2023-10-24 21:29:11,286 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01e00'
2023-10-24 21:29:11,286 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,349 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,349 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:11,365 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:11,365 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1f 00 aa 55'}, bytearray(b'\x00\x05\x00:\x1f\x00\xaaU')
2023-10-24 21:29:11,381 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1f\x00\xaaU',)
2023-10-24 21:29:11,381 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-10-24 21:29:11,381 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-10-24 21:29:11,381 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01f00'
2023-10-24 21:29:11,381 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,445 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,461 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:11,493 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:11,525 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:11,525 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:11,525 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 32
2023-10-24 21:29:11,525 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0 \\x00')"
2023-10-24 21:29:11,525 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02000'
2023-10-24 21:29:11,525 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,604 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,636 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:29:11,699 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:29:11,731 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-24 21:29:11,763 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-24 21:29:11,763 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 33
2023-10-24 21:29:11,763 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0!\\x00')"
2023-10-24 21:29:11,763 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02100'
2023-10-24 21:29:11,763 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,826 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,841 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:11,873 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:11,873 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 22 00 aa 56'}, bytearray(b'\x00\x05\x00F"\x00\xaaV')
2023-10-24 21:29:11,873 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F"\x00\xaaV',)
2023-10-24 21:29:11,873 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 34
2023-10-24 21:29:11,873 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0"\\x00\')'
2023-10-24 21:29:11,873 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02200'
2023-10-24 21:29:11,873 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:11,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:11,968 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:12,032 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:12,064 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:12,096 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:12,096 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 35
2023-10-24 21:29:12,096 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00')"
2023-10-24 21:29:12,096 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02300'
2023-10-24 21:29:12,096 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,176 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,224 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:12,239 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:12,239 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 24 00 aa 57'}, bytearray(b'\x00\x05\x00F$\x00\xaaW')
2023-10-24 21:29:12,255 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F$\x00\xaaW',)
2023-10-24 21:29:12,255 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 36
2023-10-24 21:29:12,255 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0$\\x00')"
2023-10-24 21:29:12,255 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02400'
2023-10-24 21:29:12,255 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,319 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:12,335 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:12,335 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:12,351 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:12,351 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 37
2023-10-24 21:29:12,351 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-10-24 21:29:12,351 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02500'
2023-10-24 21:29:12,351 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:12,479 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:12,495 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 8a 26 00 aa 58'}, bytearray(b'\x00\x05\x00\x8a&\x00\xaaX')
2023-10-24 21:29:12,511 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a&\x00\xaaX',)
2023-10-24 21:29:12,511 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 38
2023-10-24 21:29:12,511 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x00')"
2023-10-24 21:29:12,511 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02600'
2023-10-24 21:29:12,511 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,575 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,590 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:12,606 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:12,622 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:12,638 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:12,638 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 39
2023-10-24 21:29:12,638 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b"\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\\'\\x00")'
2023-10-24 21:29:12,638 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02700'
2023-10-24 21:29:12,638 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,717 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,717 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:29:12,749 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:29:12,749 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 01 00'}, bytearray(b'\x0c\x02\x00\x01\x00')
2023-10-24 21:29:12,765 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\x01\x00',)
2023-10-24 21:29:12,765 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 40
2023-10-24 21:29:12,765 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0(\\x00')"
2023-10-24 21:29:12,765 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02800'
2023-10-24 21:29:12,765 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,828 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,844 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:12,876 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:12,876 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 29 00 aa 59'}, bytearray(b'\x00\x05\x00\n)\x00\xaaY')
2023-10-24 21:29:12,876 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n)\x00\xaaY',)
2023-10-24 21:29:12,876 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 41
2023-10-24 21:29:12,876 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0)\\x00')"
2023-10-24 21:29:12,876 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02900'
2023-10-24 21:29:12,877 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:12,939 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:12,939 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:12,970 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:12,986 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x0c\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:13,002 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x0c\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:13,002 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 42
2023-10-24 21:29:13,002 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0*\\x00')"
2023-10-24 21:29:13,002 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02a00'
2023-10-24 21:29:13,002 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,066 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,082 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-24 21:29:13,130 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 21:29:13,146 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 2b 00 aa 5a'}, bytearray(b'\x00\x05\x00\n+\x00\xaaZ')
2023-10-24 21:29:13,162 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n+\x00\xaaZ',)
2023-10-24 21:29:13,162 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 43
2023-10-24 21:29:13,162 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0+\\x00')"
2023-10-24 21:29:13,162 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02b00'
2023-10-24 21:29:13,162 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,225 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,241 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:13,273 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:13,289 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x0c\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:13,305 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x0c\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:13,305 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 44
2023-10-24 21:29:13,305 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0,\\x00')"
2023-10-24 21:29:13,305 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02c00'
2023-10-24 21:29:13,305 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,369 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,401 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2023-10-24 21:29:13,433 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 21:29:13,465 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 13 00 0a 2d 00 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:13,481 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:13,481 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 45
2023-10-24 21:29:13,481 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0-\\x00')"
2023-10-24 21:29:13,481 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02d00'
2023-10-24 21:29:13,481 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,560 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,592 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-24 21:29:13,640 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 21:29:13,656 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-24 21:29:13,672 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-24 21:29:13,672 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 46
2023-10-24 21:29:13,672 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0.\\x00')"
2023-10-24 21:29:13,672 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02e00'
2023-10-24 21:29:13,672 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,752 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,784 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 21:29:13,848 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 21:29:13,864 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 41'}, bytearray(b'\x0c\x02\x00\xaaA')
2023-10-24 21:29:13,864 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\xaaA',)
2023-10-24 21:29:13,864 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 47
2023-10-24 21:29:13,864 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0/\\x00')"
2023-10-24 21:29:13,864 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02f00'
2023-10-24 21:29:13,864 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:29:13,944 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:29:13,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2023-10-24 21:29:13,975 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
