2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:51,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bd f0 9f f6 a2 23 bc 03 1f 00 1e ff 06 00 01 09 20 02 0e f2 4a 39 23 82 67 e9 be aa 01 d1 1f 65 cf f9 da 77 d5 6d 4d 6c b3'}, bytearray(b'\x01\xbd\xf0\x9f\xf6\xa2#\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3')
2023-07-14 20:45:51,074 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbd\xf0\x9f\xf6\xa2#\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3',)
2023-07-14 20:45:51,074 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd\xf0\x9f\xf6\xa2#\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:51,074 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23a2f69ff0bd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:51,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,075 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:51,075 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,088 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-07-14 20:45:51,088 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 b7 da 29 2c 04 c7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 c0 2f ac'}, bytearray(b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac')
2023-07-14 20:45:51,088 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac',)
2023-07-14 20:45:51,088 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xb7\xda),\x04\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:51,088 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'042c29dab763' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:51,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,121 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,121 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,121 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 fd 6f 12 b2 69 ae 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 42 84 2b'}, bytearray(b'\x01\x97\xfdo\x12\xb2i\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+')
2023-07-14 20:45:51,121 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xfdo\x12\xb2i\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+',)
2023-07-14 20:45:51,121 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xfdo\x12\xb2i\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:51,121 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'69b2126ffd97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:51,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,122 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-14 20:45:51,122 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-14 20:45:51,122 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c 9e 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 6f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-14 20:45:51,122 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-14 20:45:51,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:51,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:51,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,137 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,137 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,137 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bd 53 13 89 21 54 ad 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 03 d4 0d'}, bytearray(b'\x01\xbdS\x13\x89!T\xad\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r')
2023-07-14 20:45:51,137 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbdS\x13\x89!T\xad\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r',)
2023-07-14 20:45:51,137 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbdS\x13\x89!T\xad\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r'
2023-07-14 20:45:51,137 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5421891353bd' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r'
2023-07-14 20:45:51,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,138 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d 58 45 bc 1d 73 ba 03 1f 00 1e ff 06 00 01 09 20 02 74 d0 20 85 ac b5 15 71 10 66 59 3c e8 81 65 77 4f 05 c4 5c cc d4 c6'}, bytearray(b'\x01=XE\xbc\x1ds\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6')
2023-07-14 20:45:51,138 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=XE\xbc\x1ds\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6',)
2023-07-14 20:45:51,138 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=XE\xbc\x1ds\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:51,139 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'731dbc45583d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:51,185 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,185 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,185 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 04 1a 0e ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce')
2023-07-14 20:45:51,185 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce',)
2023-07-14 20:45:51,186 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:51,186 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:51,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,186 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,186 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:51,187 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:51,187 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,187 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-14 20:45:51,187 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-07-14 20:45:51,201 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-07-14 20:45:51,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 af 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xaf\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-14 20:45:51,201 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xaf\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-14 20:45:51,201 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xaf\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-14 20:45:51,201 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-14 20:45:51,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:51,202 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:51,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 be 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:51,202 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:51,203 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:51,203 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e685f701da' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:51,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-14 20:45:51,203 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-14 20:45:51,203 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-14 20:45:51,204 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-14 20:45:51,204 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:51,204 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:51,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,204 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:51,204 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 92 1b 8a f5 ee 6b be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 ef d2 cb'}, bytearray(b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb')
2023-07-14 20:45:51,205 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb',)
2023-07-14 20:45:51,205 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:51,205 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6beef58a1b92' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:51,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-14 20:45:51,232 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-07-14 20:45:51,248 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-14 20:45:51,248 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e5 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-14 20:45:51,248 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-14 20:45:51,248 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-14 20:45:51,249 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-14 20:45:51,296 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,297 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:51,297 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:51,297 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7a df a6 60 6c 2f ae 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 2f 0a 03 0a ac 15 05 01 26 49 b3 0d'}, bytearray(b'\x01z\xdf\xa6`l/\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r')
2023-07-14 20:45:51,297 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01z\xdf\xa6`l/\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r',)
2023-07-14 20:45:51,297 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z\xdf\xa6`l/\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:51,297 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2f6c60a6df7a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:51,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:51,312 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-14 20:45:51,331 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-14 20:45:51,331 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 55 fb da f4 a0 79 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 a9 f2 3b'}, bytearray(b'\x01U\xfb\xda\xf4\xa0y\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;')
2023-07-14 20:45:51,332 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01U\xfb\xda\xf4\xa0y\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;',)
2023-07-14 20:45:51,332 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01U\xfb\xda\xf4\xa0y\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:51,333 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'79a0f4dafb55' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:51,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,334 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:51,335 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 34 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:51,335 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:51,336 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,336 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:51,379 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:51,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:51,379 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
