2021-08-30 19:17:23,369 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:33,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:33,510 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x81\x99¢Ö\x02\x0e»\x03\x1a\x00\x19*\x16tköâ¦e;¾\x8a80\x04ù¹\x16leÇ5y\x83_{',)", bytearray(b'\x01\x81\x99\xa2\xd6\x02\x0e\xbb\x03\x1a\x00\x19*\x16tk\xf6\xe2\xa6e;\xbe\x8a80\x04\xf9\xb9\x16le\xc75y\x83_{')
2021-08-30 19:17:33,510 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x81\x99\xa2\xd6\x02\x0e\xbb\x03\x1a\x00\x19*\x16tk\xf6\xe2\xa6e;\xbe\x8a80\x04\xf9\xb9\x16le\xc75y\x83_{',)
2021-08-30 19:17:33,511 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81\x99\xa2\xd6\x02\x0e\xbb\x03\x1a\x00\x19*\x16tk\xf6\xe2\xa6e;\xbe\x8a80\x04\xf9\xb9\x16le\xc75y\x83_{'
2021-08-30 19:17:33,511 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0e02d6a29981' type 1 eir b'\x19*\x16tk\xf6\xe2\xa6e;\xbe\x8a80\x04\xf9\xb9\x16le\xc75y\x83_{'
2021-08-30 19:17:33,681 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:33,681 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x²\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:33,681 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:33,682 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:33,682 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:33,743 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:33,743 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù°\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:33,743 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:33,743 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:33,743 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:33,791 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:33,791 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x93\x81Ý\x05U\x12º\x03\x17\x00\x16*\x16]\x88Eu¼Ã\x82òIÚ¼8¬Æâ~c\x8cÕd',)", bytearray(b'\x01\x93\x81\xdd\x05U\x12\xba\x03\x17\x00\x16*\x16]\x88Eu\xbc\xc3\x82\xf2I\xda\xbc8\xac\xc6\xe2~c\x8c\xd5d')
2021-08-30 19:17:33,792 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\x93\x81\xdd\x05U\x12\xba\x03\x17\x00\x16*\x16]\x88Eu\xbc\xc3\x82\xf2I\xda\xbc8\xac\xc6\xe2~c\x8c\xd5d',)
2021-08-30 19:17:33,792 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x93\x81\xdd\x05U\x12\xba\x03\x17\x00\x16*\x16]\x88Eu\xbc\xc3\x82\xf2I\xda\xbc8\xac\xc6\xe2~c\x8c\xd5d'
2021-08-30 19:17:33,792 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'125505dd8193' type 1 eir b'\x16*\x16]\x88Eu\xbc\xc3\x82\xf2I\xda\xbc8\xac\xc6\xe2~c\x8c\xd5d'
2021-08-30 19:17:33,901 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:33,902 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÃ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:33,903 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:33,903 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:33,903 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:34,104 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:34,105 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ËHªæç\x04Ã\x03\x1e\x00\x1d*7ª¬úóõ=jXV_\x1ejý#/÷Hø>ÏI\x87-«@Vu',)", bytearray(b'\x01\xcbH\xaa\xe6\xe7\x04\xc3\x03\x1e\x00\x1d*7\xaa\xac\xfa\xf3\xf5=jXV_\x1ej\xfd#/\xf7H\xf8>\xcfI\x87-\xab@Vu')
2021-08-30 19:17:34,105 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xcbH\xaa\xe6\xe7\x04\xc3\x03\x1e\x00\x1d*7\xaa\xac\xfa\xf3\xf5=jXV_\x1ej\xfd#/\xf7H\xf8>\xcfI\x87-\xab@Vu',)
2021-08-30 19:17:34,106 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcbH\xaa\xe6\xe7\x04\xc3\x03\x1e\x00\x1d*7\xaa\xac\xfa\xf3\xf5=jXV_\x1ej\xfd#/\xf7H\xf8>\xcfI\x87-\xab@Vu'
2021-08-30 19:17:34,106 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'04e7e6aa48cb' type 1 eir b'\x1d*7\xaa\xac\xfa\xf3\xf5=jXV_\x1ej\xfd#/\xf7H\xf8>\xcfI\x87-\xab@Vu'
2021-08-30 19:17:34,213 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:34,214 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x1f\x99¡Y\x96\x00»\x03\x1a\x00\x19*\x16\x83ã\x81²gy\x1da\x1f\x83\x8b¨W©\x94½\x9c`»ac%\x03',)", bytearray(b'\x01\x1f\x99\xa1Y\x96\x00\xbb\x03\x1a\x00\x19*\x16\x83\xe3\x81\xb2gy\x1da\x1f\x83\x8b\xa8W\xa9\x94\xbd\x9c`\xbbac%\x03')
2021-08-30 19:17:34,214 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x1f\x99\xa1Y\x96\x00\xbb\x03\x1a\x00\x19*\x16\x83\xe3\x81\xb2gy\x1da\x1f\x83\x8b\xa8W\xa9\x94\xbd\x9c`\xbbac%\x03',)
2021-08-30 19:17:34,214 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1f\x99\xa1Y\x96\x00\xbb\x03\x1a\x00\x19*\x16\x83\xe3\x81\xb2gy\x1da\x1f\x83\x8b\xa8W\xa9\x94\xbd\x9c`\xbbac%\x03'
2021-08-30 19:17:34,215 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'009659a1991f' type 1 eir b'\x19*\x16\x83\xe3\x81\xb2gy\x1da\x1f\x83\x8b\xa8W\xa9\x94\xbd\x9c`\xbbac%\x03'
2021-08-30 19:17:34,352 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:34,353 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤®\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:34,353 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:34,353 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:34,354 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:34,568 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:34,569 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01§è_qç=»\x03\x17\x00\x16*\x16ÇÒ%áa\x9dÐèHv±%\x9e\x064mLÔýÛ',)", bytearray(b'\x01\xa7\xe8_q\xe7=\xbb\x03\x17\x00\x16*\x16\xc7\xd2%\xe1a\x9d\xd0\xe8Hv\xb1%\x9e\x064mL\xd4\xfd\xdb')
2021-08-30 19:17:34,569 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xa7\xe8_q\xe7=\xbb\x03\x17\x00\x16*\x16\xc7\xd2%\xe1a\x9d\xd0\xe8Hv\xb1%\x9e\x064mL\xd4\xfd\xdb',)
2021-08-30 19:17:34,569 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7\xe8_q\xe7=\xbb\x03\x17\x00\x16*\x16\xc7\xd2%\xe1a\x9d\xd0\xe8Hv\xb1%\x9e\x064mL\xd4\xfd\xdb'
2021-08-30 19:17:34,570 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3de7715fe8a7' type 1 eir b'\x16*\x16\xc7\xd2%\xe1a\x9d\xd0\xe8Hv\xb1%\x9e\x064mL\xd4\xfd\xdb'
2021-08-30 19:17:34,706 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:34,706 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ®\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-30 19:17:34,707 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-30 19:17:34,707 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:34,707 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:34,754 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-30 19:17:34,754 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90©\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xa9\x03\x00\x00')
2021-08-30 19:17:34,754 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xa9\x03\x00\x00',)
2021-08-30 19:17:34,754 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xa9\x03\x00\x00'
2021-08-30 19:17:34,754 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-30 19:17:34,833 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:34,833 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01&Íc\x97Õ8Ã\x03\x1e\x00\x1d*7ú£ÔkX¸ã\x83õÔò¼þ\x1a÷.²Ð_\x1cÊ\x9a,Ìú¿~',)", bytearray(b'\x01&\xcdc\x97\xd58\xc3\x03\x1e\x00\x1d*7\xfa\xa3\xd4kX\xb8\xe3\x83\xf5\xd4\xf2\xbc\xfe\x1a\xf7.\xb2\xd0_\x1c\xca\x9a,\xcc\xfa\xbf~')
2021-08-30 19:17:34,834 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01&\xcdc\x97\xd58\xc3\x03\x1e\x00\x1d*7\xfa\xa3\xd4kX\xb8\xe3\x83\xf5\xd4\xf2\xbc\xfe\x1a\xf7.\xb2\xd0_\x1c\xca\x9a,\xcc\xfa\xbf~',)
2021-08-30 19:17:34,834 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01&\xcdc\x97\xd58\xc3\x03\x1e\x00\x1d*7\xfa\xa3\xd4kX\xb8\xe3\x83\xf5\xd4\xf2\xbc\xfe\x1a\xf7.\xb2\xd0_\x1c\xca\x9a,\xcc\xfa\xbf~'
2021-08-30 19:17:34,834 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'38d59763cd26' type 1 eir b'\x1d*7\xfa\xa3\xd4kX\xb8\xe3\x83\xf5\xd4\xf2\xbc\xfe\x1a\xf7.\xb2\xd0_\x1c\xca\x9a,\xcc\xfa\xbf~'
2021-08-30 19:17:34,883 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:34,883 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ì\x03\x1a\x00\x19*\x16&¢S\x0cãLkG²Êâ;I¶\x04;&Ñ5\x0c\x91×¬',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16&\xa2S\x0c\xe3LkG\xb2\xca\xe2;I\xb6\x04;&\xd15\x0c\x91\xd7\xac')
2021-08-30 19:17:34,883 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16&\xa2S\x0c\xe3LkG\xb2\xca\xe2;I\xb6\x04;&\xd15\x0c\x91\xd7\xac',)
2021-08-30 19:17:34,883 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16&\xa2S\x0c\xe3LkG\xb2\xca\xe2;I\xb6\x04;&\xd15\x0c\x91\xd7\xac'
2021-08-30 19:17:34,883 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x19*\x16&\xa2S\x0c\xe3LkG\xb2\xca\xe2;I\xb6\x04;&\xd15\x0c\x91\xd7\xac'
2021-08-30 19:17:34,884 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:34,884 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01.Õcf\r-º\x03\x1a\x00\x19*\x16^¯³\xadyú(þ\x05\x1e\x9b¾À¨\x8emÀ£Byå\xad÷',)", bytearray(b'\x01.\xd5cf\r-\xba\x03\x1a\x00\x19*\x16^\xaf\xb3\xady\xfa(\xfe\x05\x1e\x9b\xbe\xc0\xa8\x8em\xc0\xa3By\xe5\xad\xf7')
2021-08-30 19:17:34,884 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01.\xd5cf\r-\xba\x03\x1a\x00\x19*\x16^\xaf\xb3\xady\xfa(\xfe\x05\x1e\x9b\xbe\xc0\xa8\x8em\xc0\xa3By\xe5\xad\xf7',)
2021-08-30 19:17:34,884 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01.\xd5cf\r-\xba\x03\x1a\x00\x19*\x16^\xaf\xb3\xady\xfa(\xfe\x05\x1e\x9b\xbe\xc0\xa8\x8em\xc0\xa3By\xe5\xad\xf7'
2021-08-30 19:17:34,884 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2d0d6663d52e' type 1 eir b'\x19*\x16^\xaf\xb3\xady\xfa(\xfe\x05\x1e\x9b\xbe\xc0\xa8\x8em\xc0\xa3By\xe5\xad\xf7'
2021-08-30 19:17:35,004 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:35,005 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:35,005 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:35,005 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:35,005 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:35,303 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:35,303 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01µMç\x10Y\x05»\x03\x17\x00\x16*\x16÷(ÝV\x99Þ\'ÅWí\x86Ü´r¦q\rº3ò",)', bytearray(b"\x01\xb5M\xe7\x10Y\x05\xbb\x03\x17\x00\x16*\x16\xf7(\xddV\x99\xde\'\xc5W\xed\x86\xdc\xb4r\xa6q\r\xba3\xf2")
2021-08-30 19:17:35,304 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b"\x01\xb5M\xe7\x10Y\x05\xbb\x03\x17\x00\x16*\x16\xf7(\xddV\x99\xde'\xc5W\xed\x86\xdc\xb4r\xa6q\r\xba3\xf2",)
2021-08-30 19:17:35,304 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xb5M\xe7\x10Y\x05\xbb\x03\x17\x00\x16*\x16\xf7(\xddV\x99\xde'\xc5W\xed\x86\xdc\xb4r\xa6q\r\xba3\xf2"
2021-08-30 19:17:35,304 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'055910e74db5' type 1 eir b"\x16*\x16\xf7(\xddV\x99\xde'\xc5W\xed\x86\xdc\xb4r\xa6q\r\xba3\xf2"
2021-08-30 19:17:35,305 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:35,305 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:35,306 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:35,306 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:35,306 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:35,582 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:35,583 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß°\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-30 19:17:35,583 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-30 19:17:35,584 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:35,584 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:35,585 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
