2023-01-17 22:39:51,465 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
 GATT/SR/GAI/BV-01-C A1#MjAzOWQ2YzFkYjcxMzZlMTdjMDBiZjYyNTQxNzE1MzJhNDk0ZDg5NTcyNTA4NTdlZjM0M2E5NGM4N2ExNmZkMA==#ywNMlS9Zhapt4bxbWbIbixM85bx53YahdJNJaeYPitfy+qKy4M9vGnMx2XB9ZR8G

2023-01-17 22:40:23,574 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20859 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-01-17 22:40:23,668 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 22:40:23,668 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 22:40:23,668 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 22:40:24,686 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-01-17 22:40:24,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 22:40:24,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 22:40:24,688 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 22:40:24,688 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 22:40:24,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 22:40:24,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 22:40:24,689 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 22:40:25,575 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 22:40:29,127 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 22:40:29,127 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 22:40:29,191 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
