2022-10-21 21:53:06,495 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-21 21:53:32,009 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-21 21:53:32,478 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16312 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-21 21:53:32,478 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-10-21 21:53:32,481 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16312 ms
 GATT/SR/GPM/BV-05-C A1#Yjc1MzliYmIwOWQxNWFiODcwYjFlNDViNzVmOGRiMGQ4YWQ4YWU0NmMwNDdjN2EwMDhiNjEyNGI5MDZiYjFiNA==#A7yD1IXkaYguInquFjaklWMGf+PJO+sT3uGbf9abZ3ha78AnpoF/XggaVgGvVlsO

2022-10-21 21:53:32,726 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16312 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-21 21:53:32,903 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-21 21:53:32,904 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-21 21:53:32,904 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-21 21:53:33,907 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-21 21:53:33,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 21:53:33,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:33,909 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 21:53:33,909 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 21:53:33,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 21:53:33,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:33,910 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 21:53:34,501 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 21:53:38,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-21 21:53:38,044 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-21 21:53:38,105 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
