2022-11-25 22:03:48,398 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-25 22:04:11,440 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 22:04:11,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 22:04:11,441 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 22:04:11,441 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 22:04:14,012 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-25 22:04:14,012 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-25 22:04:14,497 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16094 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-25 22:04:14,497 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-25 22:04:14,499 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16094 ms
 GATT/SR/GPM/BV-05-C A1#YzIzYTUxYzQ0MGYzMGYzOWRmZWI4YTI3ZDA5YTUxY2JjYjA1YjE5NDZjNGM2ZDUwMjAxYzcwM2JhYzc4OWZiYw==#yQebKMevWiGcadLHiJopUYUzuM0AOjN3tS1wuy/e6ckfDXEoP/BCq/PUuKhRCCAT

2022-11-25 22:04:14,745 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16094 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-25 22:04:14,879 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-25 22:04:14,879 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-25 22:04:14,879 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-25 22:04:15,888 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-25 22:04:15,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-25 22:04:15,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 22:04:15,890 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-25 22:04:15,891 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-25 22:04:15,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-25 22:04:15,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 22:04:15,892 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-25 22:04:16,496 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-25 22:04:20,070 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-25 22:04:20,072 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-25 22:04:20,137 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
