2021-08-07 04:30:37,330 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2021-08-07 04:30:56,997 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 04:30:56,998 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2021-08-07 04:30:56,998 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2021-08-07 04:30:56,998 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2021-08-07 04:30:56,998 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-08-07 04:30:56,999 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-07 04:30:56,999 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-07 04:30:56,999 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x16\x00'
2021-08-07 04:30:56,999 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 04:30:57,047 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-07 04:30:57,243 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2021-08-07 04:30:57,243 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2021-08-07 04:30:59,248 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2021-08-07 04:30:59,248 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 04:30:59,248 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 04:30:59,248 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0c\x00\x16\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-08-07 04:30:59,248 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 04:30:59,248 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 04:30:59,294 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 04:30:59,309 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 04:30:59,310 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 04:30:59,310 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 04:30:59,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 04:30:59,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 04:30:59,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 04:30:59,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 04:30:59,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 97
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 04:30:59,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 04:30:59,312 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2021-08-07 04:30:59,312 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2021-08-07 04:30:59,312 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 04:30:59,312 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 97, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.', GATT/SR/GAT/BV-01-C
2021-08-07 04:31:29,322 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 04:31:29,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 04:31:29,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 04:31:29,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 04:31:31,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 04:31:31,642 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-07 04:31:31,642 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-07 04:31:31,642 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-07 04:31:31,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 04:31:31,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 04:31:31,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 04:31:31,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 34
2021-08-07 04:31:31,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2021-08-07 04:31:31,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2021-08-07 04:31:31,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 04:31:31,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 04:31:31,649 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2021-08-07 04:31:31,649 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2021-08-07 04:31:31,649 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 04:31:31,650 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/SR/GAT/BV-01-C
2021-08-07 04:31:31,650 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 04:31:31,650 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 04:31:31,650 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 04:31:31,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 04:31:34,294 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2141 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2021-08-07 04:31:34,294 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2021-08-07 04:31:35,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50078 ms
 GATT/SR/GAT/BV-01-C PASS

2021-08-07 04:31:35,009 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2021-08-07 04:31:35,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50078 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjk9VBix/QnI7d/j9NhmRUJZkFQu03ACQ3BPRDfmIvcGLNJq3fJVTyop

2021-08-07 04:31:35,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50078 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2021-08-07 04:31:35,110 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 04:31:35,110 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 04:31:35,110 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 04:31:36,111 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2021-08-07 04:31:36,111 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 04:31:36,111 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 04:31:36,111 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 04:31:36,111 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 04:31:36,111 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 04:31:36,111 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 04:31:36,111 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 04:31:39,713 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 04:31:39,713 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 04:31:39,771 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
