2023-01-31 22:19:44,129 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
 GATT/SR/GAI/BV-01-C A1#MDQ4NzRjMjUwZTZiYjMzZjNjMmE1NWZkNTJmMThhYzdiMDI5ZTI4NjgzNWFmYjdhOGU4YjRkZDgzMWFkNzViOQ==#XuguXRADTLxgcbF+0zkhPAXshH8WH0cAqN4llgcPr6gdzBYqbT/hX9s0Za3ce8Uu

2023-01-31 22:20:15,727 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20656 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-01-31 22:20:15,806 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-31 22:20:15,806 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-31 22:20:15,806 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-31 22:20:16,824 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-01-31 22:20:16,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 22:20:16,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 22:20:16,826 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 22:20:16,826 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 22:20:16,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 22:20:16,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 22:20:16,827 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-31 22:20:17,757 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 22:20:21,311 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-31 22:20:21,313 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-31 22:20:21,377 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
