2023-10-22 15:06:54,914 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-40-C
2023-10-22 15:07:11,199 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-22 15:07:11,199 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-22 15:07:11,199 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:11,263 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:11,375 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:11,391 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-22 15:07:11,407 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-22 15:07:11,407 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-22 15:07:11,407 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-22 15:07:11,407 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
2023-10-22 15:07:11,407 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:11,487 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,503 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:11,535 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:11,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0f 00 01 02 01 2a'}, bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2023-10-22 15:07:11,583 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2023-10-22 15:07:11,583 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2023-10-22 15:07:11,583 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-22 15:07:11,583 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-10-22 15:07:11,583 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2023-10-22 15:07:11,583 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01000'
2023-10-22 15:07:11,583 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:11,662 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,678 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:11,694 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:11,726 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 11 00 a6 2a'}, bytearray(b'\x00\x05\x00\x02\x11\x00\xa6*')
2023-10-22 15:07:11,742 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\xa6*',)
2023-10-22 15:07:11,742 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 17 17 None
2023-10-22 15:07:11,742 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2023-10-22 15:07:11,742 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001100110000'
2023-10-22 15:07:11,742 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:11,822 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,854 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:11,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:11,886 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 11 00 01 02 a6 2a'}, bytearray(b'\x01\x11\x00\x01\x02\xa6*')
2023-10-22 15:07:11,886 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,886 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 15:07:11,886 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\xa6*',)
2023-10-22 15:07:11,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 15:07:11,887 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\xa6*' 7
2023-10-22 15:07:11,887 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 15:07:11,887 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2AA6'
2023-10-22 15:07:11,887 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2023-10-22 15:07:11,887 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 15:07:11,887 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2023-10-22 15:07:11,887 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 15:07:11,887 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01200'
2023-10-22 15:07:11,888 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 15:07:11,888 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:11,888 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-22 15:07:11,966 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:11,998 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:12,045 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:12,077 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 13 00 04 2a'}, bytearray(b'\x00\x05\x00\x02\x13\x00\x04*')
2023-10-22 15:07:12,109 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x13\x00\x04*',)
2023-10-22 15:07:12,109 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 19 19 None
2023-10-22 15:07:12,109 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x13\\x00\\x13\\x00\\x00')"
2023-10-22 15:07:12,109 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001300130000'
2023-10-22 15:07:12,109 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:12,173 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:12,205 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:12,220 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:12,220 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 13 00 01 02 04 2a'}, bytearray(b'\x01\x13\x00\x01\x02\x04*')
2023-10-22 15:07:12,220 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x13\x00\x01\x02\x04*',)
2023-10-22 15:07:12,220 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x13\x00\x01\x02\x04*' 7
2023-10-22 15:07:12,220 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2A04'
2023-10-22 15:07:12,220 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2023-10-22 15:07:12,220 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-22 15:07:12,220 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01500'
2023-10-22 15:07:12,221 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:12,284 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:12,300 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:12,316 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:12,332 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 16 00 aa 52'}, bytearray(b'\x00\x05\x00\x02\x16\x00\xaaR')
2023-10-22 15:07:12,379 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x16\x00\xaaR',)
2023-10-22 15:07:12,379 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 22 22 None
2023-10-22 15:07:12,379 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2023-10-22 15:07:12,379 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001600160000'
2023-10-22 15:07:12,379 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:12,459 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:12,475 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:12,539 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:12,555 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 16 00 51 02 aa 52'}, bytearray(b'\x01\x16\x00Q\x02\xaaR')
2023-10-22 15:07:12,603 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00Q\x02\xaaR',)
2023-10-22 15:07:12,603 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00Q\x02\xaaR' 7
2023-10-22 15:07:12,603 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 81 type_uuid '52AA'
2023-10-22 15:07:12,603 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2023-10-22 15:07:12,603 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-10-22 15:07:12,603 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01700'
2023-10-22 15:07:12,603 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:12,683 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:12,715 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:12,763 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:12,779 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 18 00 aa 53'}, bytearray(b'\x00\x05\x00\x02\x18\x00\xaaS')
2023-10-22 15:07:12,811 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x18\x00\xaaS',)
2023-10-22 15:07:12,811 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 24 24 None
2023-10-22 15:07:12,811 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2023-10-22 15:07:12,811 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001800180000'
2023-10-22 15:07:12,811 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:12,891 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:12,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:12,939 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:12,971 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 18 00 45 02 aa 53'}, bytearray(b'\x01\x18\x00E\x02\xaaS')
2023-10-22 15:07:12,987 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00E\x02\xaaS',)
2023-10-22 15:07:12,987 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00E\x02\xaaS' 7
2023-10-22 15:07:12,987 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 69 type_uuid '53AA'
2023-10-22 15:07:12,987 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-10-22 15:07:12,987 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-10-22 15:07:12,987 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-22 15:07:12,987 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:13,067 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,099 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:13,099 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:13,099 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 42 1a 00 aa 54'}, bytearray(b'\x00\x05\x00B\x1a\x00\xaaT')
2023-10-22 15:07:13,099 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x1a\x00\xaaT',)
2023-10-22 15:07:13,099 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 26 26 None
2023-10-22 15:07:13,100 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2023-10-22 15:07:13,100 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001a001a0000'
2023-10-22 15:07:13,100 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:13,179 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,195 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:13,211 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:13,211 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1a 00 43 02 aa 54'}, bytearray(b'\x01\x1a\x00C\x02\xaaT')
2023-10-22 15:07:13,227 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1a\x00C\x02\xaaT',)
2023-10-22 15:07:13,227 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00C\x02\xaaT' 7
2023-10-22 15:07:13,227 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 67 type_uuid '54AA'
2023-10-22 15:07:13,227 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 27
2023-10-22 15:07:13,227 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1b\\x00')"
2023-10-22 15:07:13,227 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01b00'
2023-10-22 15:07:13,227 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:13,291 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,307 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 15:07:13,323 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 15:07:13,339 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1c 00 aa 55'}, bytearray(b'\x00\x05\x00\n\x1c\x00\xaaU')
2023-10-22 15:07:13,355 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1c\x00\xaaU',)
2023-10-22 15:07:13,355 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 28 28 None
2023-10-22 15:07:13,355 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2023-10-22 15:07:13,355 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005001c001c0000'
2023-10-22 15:07:13,355 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:07:13,435 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,435 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-22 15:07:13,467 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:13,483 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 1c 00 70 02 aa 55'}, bytearray(b'\x01\x1c\x00p\x02\xaaU')
2023-10-22 15:07:13,483 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1c\x00p\x02\xaaU',)
2023-10-22 15:07:13,483 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1c\x00p\x02\xaaU' 7
2023-10-22 15:07:13,483 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 112 type_uuid '55AA'
2023-10-22 15:07:13,483 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response '001c' to wid 139 test case GAP/SEC/SEM/BV-40-C
2023-10-22 15:07:13,485 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 15:07:13,563 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,563 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2023-10-22 15:07:13,563 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 15:07:13,564 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1c 00 01 00 54'}, bytearray(b'\x1c\x00\x01\x00T')
2023-10-22 15:07:13,564 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x1c\x00\x01\x00T',)
2023-10-22 15:07:13,564 BTPWorker root DEBUG gatt.py                   102   gatt_attr_value_changed_ev_ : gatt_attr_value_changed_ev_ 28 (b'T',)
2023-10-22 15:07:13,987 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:13,987 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 15:07:13,988 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 15:07:13,988 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 15:07:13,988 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 15:07:13,988 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 15:07:16,533 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1281 ms
 GAP/SEC/SEM/BV-40-C GAP/SEC/SEM/BV-40-C

2023-10-22 15:07:16,986 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16484 ms
 GAP/SEC/SEM/BV-40-C PASS

2023-10-22 15:07:16,989 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16484 ms
 GAP/SEC/SEM/BV-40-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/uHr/D70S5GHwDww4DxtxsV4R06R3cZTvyxmii901kb4qsNYMr/YCMX

2023-10-22 15:07:16,991 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16484 ms
 GAP/SEC/SEM/BV-40-C GAP/SEC/SEM/BV-40-C

2023-10-22 15:07:17,042 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 15:07:17,042 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 15:07:17,042 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GAP GAP/SEC/SEM/BV-40-C 0
2023-10-22 15:07:17,042 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 15:07:17,042 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:07:17,042 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 15:07:17,042 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:07:17,042 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 15:07:17,042 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 15:07:17,795 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:07:17,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 15:07:17,827 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:07:17,827 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 15:07:17,827 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
