2021-11-23 10:18:19,605 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:19:51,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:51,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:51,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:51,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:51,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:51,746 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:53,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:53,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:53,151 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:53,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:53,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:53,573 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:54,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:54,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:54,011 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:54,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:54,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:54,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:54,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:54,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:54,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:55,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:55,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:55,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:55,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:55,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:55,713 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:56,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:56,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:56,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:57,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:57,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:57,057 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:57,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:57,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:57,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:57,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:57,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:57,900 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:58,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:58,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:58,338 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:58,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:58,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:58,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:59,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:59,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:59,150 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:59,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:59,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:59,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:19:59,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:19:59,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:19:59,994 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:00,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:00,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:00,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:00,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:00,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:00,900 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:01,321 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:01,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:01,337 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:01,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:01,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:01,743 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:02,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:02,181 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:02,181 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:02,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:02,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:02,618 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:03,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:20:03,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06õz®ÂºªqcE',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE')
2021-11-23 10:20:03,055 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00\x89\x06\xf5z\xae\xc2\xba\xaaqcE',)
2021-11-23 10:20:05,633 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:20:05,633 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-11-23 10:20:08,398 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100734 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 FAIL

2021-11-23 10:20:08,398 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - FAIL
2021-11-23 10:20:08,398 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100734 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#OWRlMTQ0NzEzYjllYWRlMDkwNWFkNjM3MTI1MWIwMDViNWRkMDRhZDMwNWRmODg0OTY2YzZhMGVlYzdlZTYzZA==#AsEnp7O2bf7H4A5MDPBT8Yg9orY80p2XyRaOF60nWfyNkgEAmabwjemMrkiV0JKwtRDkjFzhhxU=

2021-11-23 10:20:08,398 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100734 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:20:08,538 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 10:20:08,538 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:20:08,538 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:20:09,023 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-11-23 10:20:09,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 10:20:09,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:20:09,023 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:20:09,023 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:20:09,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 10:20:09,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:20:09,023 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:20:09,554 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-11-23 10:20:12,178 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:20:12,178 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:20:12,225 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:20:12,569 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:20:12,569 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:20:12,631 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
