2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C

+12485 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x0241,
                           				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0243
					value{
                               Properties=0x1A,
                               Handle=0x0244,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0246
					value{
                               Properties=0x12,
                               Handle=0x0247,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0249
					value{
                               Properties=0x02,
                               Handle=0x024A,
                               UUID=0x2B87
                             }

                           }

                         }
2024-10-14 11:33:53,588 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12579 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x024A,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,593 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+12625 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x024A,
                           errorCode=0x000A
                         }
2024-10-14 11:33:53,598 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12735 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,609 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+12735 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x02,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x02,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x32,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2024-10-14 11:33:53,620 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,626 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+12829 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2024-10-14 11:33:53,640 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12922 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,646 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+12922 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }

                         }
2024-10-14 11:33:53,662 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13032 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DE,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,672 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13032 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00E0,
                           				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC8
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x0C,
                               Handle=0x0165,
                               UUID=0x2BC7
                             }

                           }
				{
                             handle=0x01A3
					value{
                               Properties=0x12,
                               Handle=0x01A4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x01A6
					value{
                               Properties=0x12,
                               Handle=0x01A7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x01A9
					value{
                               Properties=0x08,
                               Handle=0x01AA,
                               UUID=0x2B7E
                             }

                           }

                         }
2024-10-14 11:33:53,684 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13125 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x012E,
                           endingHandle=0xFFFF
                         }
2024-10-14 11:33:53,691 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13125 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x012E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x012F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC8
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x0164,
                             uuid=0x2803
					
                           }				{
                             handle=0x0165,
                             uuid=0x2BC7
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01A2,
                             uuid=0x2802
					
                           }				{
                             handle=0x01A3,
                             uuid=0x2803
					
                           }				{
                             handle=0x01A4,
                             uuid=0x2B7D
					
                           }				{
                             handle=0x01A5,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A6,
                             uuid=0x2803
					
                           }
                         }
2024-10-14 11:33:53,706 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13282 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x012F,
                           length=0x0002,
                           value=0x0001
                         }
2024-10-14 11:33:53,712 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13282 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2024-10-14 11:33:53,730 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13282 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:53,735 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+13282 ms
 CAP/COM/ERR/BI-01-C Please read lock characteristic.

2024-10-14 11:33:53,739 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13375 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,746 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13375 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x02,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x02,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x32,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2024-10-14 11:33:53,760 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13485 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,767 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13485 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2024-10-14 11:33:53,798 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13579 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,808 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13579 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }

                         }
2024-10-14 11:33:53,821 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13672 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DE,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,828 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13688 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00E0,
                           				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC8
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x0C,
                               Handle=0x0165,
                               UUID=0x2BC7
                             }

                           }
				{
                             handle=0x01A3
					value{
                               Properties=0x12,
                               Handle=0x01A4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x01A6
					value{
                               Properties=0x12,
                               Handle=0x01A7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x01A9
					value{
                               Properties=0x08,
                               Handle=0x01AA,
                               UUID=0x2B7E
                             }

                           }

                         }
2024-10-14 11:33:53,840 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01AA,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,847 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13829 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x01C1,
                           				{
                             handle=0x01C1
					value{
                               Properties=0x12,
                               Handle=0x01C2,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x01C4
					value{
                               Properties=0x16,
                               Handle=0x01C5,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x01C7
					value{
                               Properties=0x08,
                               Handle=0x01C8,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x16,
                               Handle=0x01CA,
                               UUID=0x2B83
                             }

                           }
				{
                             handle=0x01E1
					value{
                               Properties=0x12,
                               Handle=0x01E2,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x01E4
					value{
                               Properties=0x02,
                               Handle=0x01E5,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x01E6
					value{
                               Properties=0x02,
                               Handle=0x01E7,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x01E8
					value{
                               Properties=0x12,
                               Handle=0x01E9,
                               UUID=0x2B7A
                             }

                           }

                         }
2024-10-14 11:33:53,866 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13922 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01E9,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,874 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+13938 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x06,
                           attributeHandle=0x01EB,
                           				{
                             handle=0x01EB
					value{
                               Properties=0x08,
                               Handle=0x01EC,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x01ED
					value{
                               Properties=0x16,
                               Handle=0x01EE,
                               UUID=0x2B7C
                             }

                           }
				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0243
					value{
                               Properties=0x1A,
                               Handle=0x0244,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0246
					value{
                               Properties=0x12,
                               Handle=0x0247,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0249
					value{
                               Properties=0x02,
                               Handle=0x024A,
                               UUID=0x2B87
                             }

                           }

                         }
2024-10-14 11:33:53,888 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14047 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x024A,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2024-10-14 11:33:53,896 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+14094 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x024A,
                           errorCode=0x000A
                         }
2024-10-14 11:33:53,905 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14235 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2024-10-14 11:33:53,911 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14235 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x184D
                         }
2024-10-14 11:33:53,916 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+14235 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x06,
                           attributeHandleInError=0x0001,
                           errorCode=0x000A
                         }
2024-10-14 11:33:53,935 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+28329 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0244
                         }
2024-10-14 11:33:53,944 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+28329 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x01,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2024-10-14 11:33:53,960 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+28329 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:53,965 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+28329 ms
 CAP/COM/ERR/BI-01-C Waits for 15 seconds to ensure the IUT didn’t proceed with the procedure

2024-10-14 11:33:53,971 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+44641 ms
 CAP/COM/ERR/BI-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD7B81B0B51C3,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2024-10-14 11:33:53,978 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+44641 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x0000,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2024-10-14 11:33:54,001 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+45375 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:54,008 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+45422 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2024-10-14 11:33:54,015 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+45422 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2024-10-14 11:33:54,027 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+45422 ms
 CAP/COM/ERR/BI-01-C Received HCI disconnection event. Handle = 0x0000

2024-10-14 11:33:54,036 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+45422 ms
 CAP/COM/ERR/BI-01-C Connection terminated successfully.

2024-10-14 11:33:54,041 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+45422 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_RESET
2024-10-14 11:33:54,051 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+45438 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:54,057 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+46454 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:54,063 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47985 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:54,069 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47985 ms
