2022-10-29 14:21:46,553 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-29 14:22:16,765 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-29 14:22:17,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19625 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-29 14:22:17,294 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-10-29 14:22:17,296 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19625 ms
 GATT/SR/GPM/BV-05-C A1#ZDFmZjdjYTNmZDUwOGRmYjE0ZDk4MjBmZjRlNDZlOGNjMTg1YjU4ZjJhNWExMTc5YWY1ZDljZmI1ZWQxZjBlNA==#dSVq3iEb42UWV+ymK0T6/wPgrrf2IPopqRhDSBqzMnwY66HkLDQ7RWrpAfNZj2z0

2022-10-29 14:22:17,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19625 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-29 14:22:17,705 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-29 14:22:17,705 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-29 14:22:17,705 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-29 14:22:18,719 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-29 14:22:18,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023892430BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-29 14:22:18,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 14:22:18,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 14:22:18,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 14:22:18,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023892430A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-29 14:22:18,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 14:22:18,722 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-29 14:22:19,295 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-29 14:22:22,831 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-29 14:22:22,832 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-29 14:22:22,909 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
