2022-12-29 11:39:10,482 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-12-29 11:39:42,444 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 11:39:43,458 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2022-12-29 11:39:43,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 11:39:43,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 11:39:43,459 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 11:39:43,460 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 11:39:43,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 11:39:43,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 11:39:43,460 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 11:39:44,381 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 11:39:47,957 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 11:39:47,959 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 11:39:48,025 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
