2021-08-04 01:01:13,501 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:27,381 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:27,381 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:27,381 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:27,462 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-04 01:01:27,462 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:27,462 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:27,554 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 01:01:27,571 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 01:01:27,601 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 01:01:27,616 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:27,616 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:01:27,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:01:27,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:27,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:31,099 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-08-04 01:01:31,099 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SCOB/BV-01-C - Started
2021-08-04 01:01:31,520 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 SM/CEN/SCOB/BV-01-C PASS

2021-08-04 01:01:31,520 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SCOB/BV-01-C - PASS
2021-08-04 01:01:31,521 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 SM/CEN/SCOB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0tat2HBZD6D046Yd874rTRKsJXDO0DzUhPRDfmIvcGLNJq3fJVTyop

2021-08-04 01:01:31,524 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-08-04 01:01:31,570 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 01:01:31,570 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 01:01:31,570 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 01:01:32,573 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/SCOB/BV-01-C 
2021-08-04 01:01:32,573 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:01:32,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:32,573 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:01:32,573 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 01:01:32,573 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 01:01:32,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:32,573 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 01:01:35,659 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 01:01:35,659 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 01:01:35,723 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-01-C
