2021-08-04 03:25:17,836 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-10-C
2021-08-04 03:25:32,931 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-04 03:25:32,947 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-04 03:25:32,963 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-04 03:25:32,978 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-04 03:25:33,009 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-04 03:25:33,087 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:33,087 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-04 03:25:33,101 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-04 03:25:33,101 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-04 03:25:33,101 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-04 03:25:33,101 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-04 03:25:33,101 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-04 03:25:33,101 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-04 03:25:33,101 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x07\x00'
2021-08-04 03:25:33,101 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:33,225 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-04 03:25:33,242 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-04 03:25:33,242 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-04 03:25:33,242 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-04 03:25:33,242 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-04 03:25:33,242 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-04 03:25:33,242 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,334 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:33,334 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-04 03:25:33,334 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-04 03:25:33,334 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-04 03:25:33,334 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-04 03:25:33,334 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-04 03:25:33,335 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 03:25:33,335 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 03:25:33,335 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\t\x00'
2021-08-04 03:25:33,335 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:33,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-04 03:25:33,399 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-04 03:25:33,399 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-04 03:25:33,399 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-04 03:25:33,399 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-04 03:25:33,399 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-04 03:25:33,399 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,475 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:33,490 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-04 03:25:33,537 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-04 03:25:33,537 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-04 03:25:33,537 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-04 03:25:33,537 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-04 03:25:33,537 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-04 03:25:33,537 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-04 03:25:33,537 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0c\x00'
2021-08-04 03:25:33,537 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:33,676 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-04 03:25:33,738 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-04 03:25:33,738 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-04 03:25:33,738 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-04 03:25:33,738 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-04 03:25:33,738 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-04 03:25:33,738 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,785 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:33,800 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-04 03:25:33,816 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-04 03:25:33,816 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-04 03:25:33,816 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-04 03:25:33,816 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-04 03:25:33,816 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-04 03:25:33,816 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-04 03:25:33,816 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0e\x00'
2021-08-04 03:25:33,817 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:33,878 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:33,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-04 03:25:33,925 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-04 03:25:33,925 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-04 03:25:33,926 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-04 03:25:33,926 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-04 03:25:33,926 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-04 03:25:33,926 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,019 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:34,019 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-04 03:25:34,050 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-04 03:25:34,050 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-04 03:25:34,050 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-04 03:25:34,050 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-04 03:25:34,050 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-04 03:25:34,050 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-04 03:25:34,050 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x10\x00'
2021-08-04 03:25:34,050 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:34,236 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-04 03:25:34,252 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-04 03:25:34,252 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-04 03:25:34,252 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-04 03:25:34,252 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-04 03:25:34,252 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-04 03:25:34,252 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,437 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:34,532 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-04 03:25:34,533 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-04 03:25:34,533 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-04 03:25:34,533 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-04 03:25:34,533 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-04 03:25:34,533 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:25:34,533 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:25:34,534 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-08-04 03:25:34,534 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,608 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:34,625 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-08-04 03:25:34,655 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-08-04 03:25:34,655 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-04 03:25:34,655 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-04 03:25:34,656 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-04 03:25:34,656 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-04 03:25:34,656 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,918 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:34,918 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00C\x02ªQ',)", bytearray(b'\x01\x14\x00C\x02\xaaQ')
2021-08-04 03:25:34,918 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00C\x02\xaaQ',)
2021-08-04 03:25:34,918 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00C\x02\xaaQ' 7
2021-08-04 03:25:34,918 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '51AA'
2021-08-04 03:25:34,919 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-04 03:25:34,919 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-04 03:25:34,919 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-04 03:25:34,919 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x17\x00'
2021-08-04 03:25:34,919 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:34,981 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:34,997 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-08-04 03:25:35,012 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-08-04 03:25:35,012 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-08-04 03:25:35,012 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-04 03:25:35,012 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-04 03:25:35,012 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-08-04 03:25:35,012 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:35,076 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:35,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x18\x00@\x02ªS',)", bytearray(b'\x01\x18\x00@\x02\xaaS')
2021-08-04 03:25:35,121 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00@\x02\xaaS',)
2021-08-04 03:25:35,121 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00@\x02\xaaS' 7
2021-08-04 03:25:35,121 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 64 type_uuid '53AA'
2021-08-04 03:25:35,121 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-08-04 03:25:35,121 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-04 03:25:35,121 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-04 03:25:35,121 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x19\x00'
2021-08-04 03:25:35,121 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:35,184 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-04 03:25:35,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:35,230 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:35,230 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 26 26 None
2021-08-04 03:25:35,230 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-04 03:25:35,230 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-04 03:25:35,230 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1a\x00\x1a\x00\x00'
2021-08-04 03:25:35,230 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:35,324 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-04 03:25:35,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1a\x00A\x10ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:35,325 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:35,325 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2021-08-04 03:25:35,325 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 65 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2021-08-04 03:25:35,325 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-08-04 03:25:35,325 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-04 03:25:35,325 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-04 03:25:35,325 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1b\x00'
2021-08-04 03:25:35,325 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:35,402 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-04 03:25:35,402 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:35,417 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:35,417 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 28 28 None
2021-08-04 03:25:35,417 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-04 03:25:35,417 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-04 03:25:35,417 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1c\x00\x1c\x00\x00'
2021-08-04 03:25:35,417 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:35,541 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-04 03:25:35,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1c\x00P\x10ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
