2026-01-17 08:00:07,576 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/CFGF/BI-01-C
2026-01-17 08:00:08,892 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f132026980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,892 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,897 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f132026a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,897 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,901 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,901 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,906 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db20c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,906 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,911 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,911 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,915 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,915 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,915 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db22a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,915 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,920 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,920 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,926 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-01-17 08:00:10,706 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/CFG/CFGF/BI-01-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2026-01-17 08:00:10,706 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2026-01-17 08:00:10,706 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-01-17 08:00:10,926 LT1-thread root DEBUG client.py                 82    logger_log                : MESH MESH/NODE/CFG/CFGF/BI-01-C on_implicit_send
2026-01-17 08:00:10,927 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGF/BI-01-C
2026-01-17 08:00:10,927 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_config_prov
2026-01-17 08:00:10,927 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 2 0 "bytearray(b'\\xf0+\\xd0H\\x16HHc\\x91\\x97_H\\x19oZ[\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x10\\x00\\x00\\x00\\x00\\x00')"
2026-01-17 08:00:10,927 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0402003800f02bd0481648486391975f48196f5a5b000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002100000000000'
2026-01-17 08:00:10,927 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:10,940 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:10,940 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-01-17 08:00:10,940 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:10,940 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_start
2026-01-17 08:00:10,941 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 120 0 ''
2026-01-17 08:00:10,941 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0478000000'
2026-01-17 08:00:10,941 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:11,050 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:11,060 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-01-17 08:00:11,071 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:11,081 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGF/BI-01-C
2026-01-17 08:00:11,082 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-01-17 08:00:11,086 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/CFG/CFGF/BI-01-C Server: SUCCESS with response=OK
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-01-17 08:00:11,260 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-01-17 08:00:14,121 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:14,122 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-01-17 08:00:14,122 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:14,122 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-01-17 08:00:14,122 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_provisioned_ev b''
2026-01-17 08:00:15,837 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:15,837 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-01-17 08:00:15,837 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-01-17 08:00:15,838 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-01-17 08:00:15,838 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-01-17 08:00:15,838 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-01-17 08:00:16,960 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:16,960 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-01-17 08:00:16,960 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 22 bytes data
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 11 d3 bc d4 eb ca c5 c1 82 d8 b5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x11\xd3\xbc\xd4\xeb\xca\xc5\xc1\x82\xd8\xb5')
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x11\xd3\xbc\xd4\xeb\xca\xc5\xc1\x82\xd8\xb5',)
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 9 bytes data
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'01 00 02 00 03 00 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f')
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f',)
2026-01-17 08:00:16,961 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f' 9
2026-01-17 08:00:17,240 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:17,240 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-01-17 08:00:17,240 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 22 bytes data
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 04 00 8f 95 12 98 bd 40 8a 9f 55 5a fd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00\x8f\x95\x12\x98\xbd@\x8a\x9fUZ\xfd')
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00\x8f\x95\x12\x98\xbd@\x8a\x9fUZ\xfd',)
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 9 bytes data
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'01 00 02 00 03 00 80 08 01'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x01')
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x01',)
2026-01-17 08:00:17,241 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x01' 9
