2021-11-14 14:24:21,980 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-11-14 14:24:40,914 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-11-14 14:24:40,914 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\r\\x00')"
2021-11-14 14:24:40,914 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00d00'
2021-11-14 14:24:40,914 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:40,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-14 14:24:41,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-11-14 14:24:41,055 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-11-14 14:24:41,055 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-11-14 14:24:41,055 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0e\\x00')"
2021-11-14 14:24:41,055 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00e00'
2021-11-14 14:24:41,055 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:41,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-11-14 14:24:41,133 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-11-14 14:24:41,133 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-11-14 14:24:41,133 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0f\\x00')"
2021-11-14 14:24:41,133 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00f00'
2021-11-14 14:24:41,133 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:41,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-14 14:24:41,211 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-14 14:24:41,211 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-11-14 14:24:41,211 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x10\\x00')"
2021-11-14 14:24:41,211 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01000'
2021-11-14 14:24:41,211 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:41,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-11-14 14:24:41,383 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-11-14 14:24:41,383 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-11-14 14:24:41,383 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x11\\x00')"
2021-11-14 14:24:41,383 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01100'
2021-11-14 14:24:41,383 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-11-14 14:24:41,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-11-14 14:24:41,445 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-11-14 14:24:41,445 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-11-14 14:24:41,445 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x12\\x00')"
2021-11-14 14:24:41,445 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01200'
2021-11-14 14:24:41,445 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:41,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-11-14 14:24:41,508 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-11-14 14:24:41,508 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-11-14 14:24:41,508 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x13\\x00')"
2021-11-14 14:24:41,508 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01300'
2021-11-14 14:24:41,508 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:41,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-11-14 14:24:41,695 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-11-14 14:24:41,695 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-11-14 14:24:41,695 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x14\\x00')"
2021-11-14 14:24:41,695 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01400'
2021-11-14 14:24:41,695 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:41,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-14 14:24:41,804 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-14 14:24:41,804 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-11-14 14:24:41,804 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x15\\x00')"
2021-11-14 14:24:41,804 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01500'
2021-11-14 14:24:41,804 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:41,867 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-11-14 14:24:41,867 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-11-14 14:24:41,867 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-11-14 14:24:41,867 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x16\\x00')"
2021-11-14 14:24:41,867 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01600'
2021-11-14 14:24:41,867 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:41,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-14 14:24:41,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-11-14 14:24:41,992 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-11-14 14:24:41,992 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-11-14 14:24:41,992 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x17\\x00')"
2021-11-14 14:24:41,992 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01700'
2021-11-14 14:24:41,992 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:42,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x8a\x18\x00ªQ',)", bytearray(b'\x00\x05\x00\x8a\x18\x00\xaaQ')
2021-11-14 14:24:42,054 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a\x18\x00\xaaQ',)
2021-11-14 14:24:42,054 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-11-14 14:24:42,054 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x18\\x00')"
2021-11-14 14:24:42,054 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01800'
2021-11-14 14:24:42,054 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:42,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-14 14:24:42,179 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-14 14:24:42,179 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-11-14 14:24:42,179 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x19\\x00')"
2021-11-14 14:24:42,179 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01900'
2021-11-14 14:24:42,179 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:42,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2021-11-14 14:24:42,242 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-11-14 14:24:42,242 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-11-14 14:24:42,242 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1a\\x00')"
2021-11-14 14:24:42,242 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01a00'
2021-11-14 14:24:42,242 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:42,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-11-14 14:24:42,398 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-11-14 14:24:42,398 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-11-14 14:24:42,398 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1b\\x00')"
2021-11-14 14:24:42,398 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01b00'
2021-11-14 14:24:42,398 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:42,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-14 14:24:42,507 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-14 14:24:42,507 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-11-14 14:24:42,507 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1c\\x00')"
2021-11-14 14:24:42,507 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01c00'
2021-11-14 14:24:42,507 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-11-14 14:24:42,632 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-11-14 14:24:42,664 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-11-14 14:24:42,664 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-11-14 14:24:42,664 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1d\\x00')"
2021-11-14 14:24:42,664 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01d00'
2021-11-14 14:24:42,664 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:42,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-14 14:24:42,789 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-14 14:24:42,789 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-11-14 14:24:42,789 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1e\\x00')"
2021-11-14 14:24:42,789 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01e00'
2021-11-14 14:24:42,789 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:42,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-14 14:24:42,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-11-14 14:24:42,945 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-11-14 14:24:42,945 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-11-14 14:24:42,945 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1f\\x00')"
2021-11-14 14:24:42,945 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01f00'
2021-11-14 14:24:42,945 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:43,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-14 14:24:43,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-14 14:24:43,117 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-14 14:24:43,117 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-11-14 14:24:43,117 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0 \\x00')"
2021-11-14 14:24:43,117 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec02000'
2021-11-14 14:24:43,117 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:43,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-11-14 14:24:43,195 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-11-14 14:24:43,210 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-11-14 14:24:43,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2021-11-14 14:24:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 14:24:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 14:24:43,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 14:24:44,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-14 14:24:44,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-14 14:24:44,570 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-14 14:24:44,570 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-14 14:24:48,147 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-11-14 14:24:48,162 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-11-14 14:24:48,475 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18766 ms
 GATT/SR/GAR/BV-06-C PASS

2021-11-14 14:24:48,475 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2021-11-14 14:24:48,475 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18766 ms
 GATT/SR/GAR/BV-06-C A1#YjFlMmFiNThhYTllOWY2MGJkM2UzZWZiY2I5Y2QzNGM3Y2U5NTk4OTg1OGM4MzU5Mzk5ZGUxZDAzOTAzYzUyZA==#QUBUqNnXY19fb12cC1G2Ie3YT4RqERH7EITACEu1Ct3N0oN0OXyiEWTWDBmc4JVX

2021-11-14 14:24:48,584 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18766 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-11-14 14:24:48,772 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 14:24:48,772 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 14:24:48,772 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 14:24:49,787 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-11-14 14:24:49,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-14 14:24:49,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 14:24:49,787 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 14:24:49,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-14 14:24:49,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 14:24:49,787 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 14:24:53,692 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 14:24:53,692 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 14:24:53,739 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
