2021-08-21 06:19:26,873 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2021-08-21 06:20:59,434 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:00,133 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:00,450 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:01,150 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:01,469 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:02,167 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:02,484 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:03,184 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:03,503 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:04,202 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:04,516 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:05,220 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:05,522 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:06,236 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:06,535 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:07,256 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:07,541 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:08,274 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:08,557 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:09,293 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:09,575 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:10,301 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:10,588 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:11,307 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:11,595 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:12,311 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:12,609 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:13,326 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:13,627 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:14,330 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:14,646 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:15,343 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:15,665 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:16,364 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:17,381 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:18,348 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-08-21 06:21:18,348 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - Started
2021-08-21 06:21:18,397 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:19,238 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+107297 ms
 MESH/SR/PROX/BV-10-C-LT2 INCONC

2021-08-21 06:21:19,238 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - INCONC
2021-08-21 06:21:19,240 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+107297 ms
 MESH/SR/PROX/BV-10-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6gN+y2QOlQbXL5EdZxbU81V0qALv3+Ni0wKrrRxXyfALYPSspOfC6NgYSr3s3Y4zc=

2021-08-21 06:21:19,242 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+107297 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-08-21 06:21:19,283 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 06:21:19,283 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:21:19,283 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:21:19,416 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:20,417 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:21,430 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-08-21 06:21:21,435 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-10-C MESH/SR/PROX/BV-10-C

2021-08-21 06:21:21,435 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C - Started
2021-08-21 06:21:23,263 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83063 ms
 MESH/SR/PROX/BV-10-C FAIL

2021-08-21 06:21:23,264 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C - FAIL
2021-08-21 06:21:23,266 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83063 ms
 MESH/SR/PROX/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4ii4lFP+Gal7eCoqRrCdSwV0qALv3+Ni32+PMAxeXhP2/gkidur6XK

2021-08-21 06:21:23,663 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83063 ms
 MESH/SR/PROX/BV-10-C MESH/SR/PROX/BV-10-C

2021-08-21 06:21:23,753 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 06:21:23,753 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:21:23,753 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:21:24,335 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C-LT2 
2021-08-21 06:21:24,770 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C 
2021-08-21 06:21:24,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:21:24,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:21:24,771 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:21:24,771 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:21:24,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:21:24,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:21:24,772 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:21:27,337 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:21:27,339 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:21:27,396 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:21:27,906 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:21:27,908 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:21:27,965 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C
