2025-09-16 13:45:05,450 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SGGIT/SER/BV-01-C

+2797 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2ECE89B62B8B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109202223BA1DC2F9D30E135D3A1B0CECCFEC1305E7999EA90EAA
                           }

                         }
2025-09-16 13:45:18,826 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F324342364545
                           }

                         }
2025-09-16 13:45:18,830 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-09-16 13:45:18,833 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 13:45:18,836 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,839 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,841 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,844 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2025-09-16 13:45:18,851 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-09-16 13:45:18,854 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,856 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2844 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,859 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-09-16 13:45:18,862 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0000,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0032,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x07
                         }
2025-09-16 13:45:18,865 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-09-16 13:45:18,868 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2025-09-16 13:45:18,871 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,874 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0000,
                           used_ch_algorithm=0x01
                         }
2025-09-16 13:45:18,876 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,879 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C Connection setup successfully.

2025-09-16 13:45:18,882 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2938 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,884 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3000 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2025-09-16 13:45:18,887 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3422 ms
 MICS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 13:45:18,890 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3625 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0000,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2025-09-16 13:45:18,892 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5422 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2025-09-16 13:45:18,898 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5422 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2025-09-16 13:45:18,903 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5500 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2025-09-16 13:45:18,909 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5500 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x26A2510BD816F52374F28EC56D609C5D262D38D13B5FCDDDA84F9FF1F15B06F3,
                           publicKey.Y=0x33E7D6D72B35F9E65CB0325B61CF874AFD42AF9668847A11E2205AC4D053F8CB
                         }
2025-09-16 13:45:18,914 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5703 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x699C4150090177EF
                         }
2025-09-16 13:45:18,917 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2025-09-16 13:45:18,920 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2025-09-16 13:45:18,923 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2025-09-16 13:45:18,927 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5828 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x090C86891FBDD6244D5F59940FE59804
                         }
2025-09-16 13:45:18,930 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9D5266693BBD7D32CEA6C50887DCE74E
                         }
2025-09-16 13:45:18,934 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2025-09-16 13:45:18,937 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1FC2B09F9CBE33EEBE14C1EA463DFC9F
                         }
2025-09-16 13:45:18,940 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC!SEC_LESC_DHKEY{
                           DHKEY=0xF3E4296431AB0A8FBA42838797D07F9F44B70B47F15B748932C9FC7715C926DA
                         }
2025-09-16 13:45:18,943 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2025-09-16 13:45:18,946 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA8FD3617823A3EDCA4C4CA8A812CDD1B
                         }
2025-09-16 13:45:18,949 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5860 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBC6A170CB606007A2B326C76324D2370
                         }
2025-09-16 13:45:18,952 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5860 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE7357CD2B8AE2A80FB08A298D0AB3D1D
                         }
2025-09-16 13:45:18,954 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5860 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x77B96A59B948DB9C6824B26F75C8760B
                         }
2025-09-16 13:45:18,959 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5860 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBD521A4799DCF550FC340D03BC24B20C
                         }
2025-09-16 13:45:18,962 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5875 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF5957E199878DE3E59551AAB25F7426D
                         }
2025-09-16 13:45:18,965 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5875 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7FDB950877D3A874B6BFEFB7D2BD3E08
                         }
2025-09-16 13:45:18,968 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5875 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE7357CD2B8AE2A80FB08A298D0AB3D1D
                         }
2025-09-16 13:45:18,973 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5875 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x77D2888614E4E984677A17BC2E2DE710
                         }
2025-09-16 13:45:18,976 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6E19D5C403C8D7151C27143AE8131711
                         }
2025-09-16 13:45:18,979 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6E3EAF2B03E9556AFE717A30314294B0
                         }
2025-09-16 13:45:18,982 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9FBD7FDAC7D65543A0EE5155165A724C
                         }
2025-09-16 13:45:18,985 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x37737CF3130F1245710372C3EE7A7D0A
                         }
2025-09-16 13:45:18,988 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAE2FECD4545C1C49E8E107FD316F0415
                         }
2025-09-16 13:45:18,991 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3A69EB82EAF13CE09D5F9865E9365816
                         }
2025-09-16 13:45:18,994 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD585132835803FAAE6B05EE2FA870B17
                         }
2025-09-16 13:45:18,997 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2E1278A845674835CE03E2A307AD4CB7
                         }
2025-09-16 13:45:19,000 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5906 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD26FEA6DA1A27A0F49C77D594FC74E85
                         }
2025-09-16 13:45:19,003 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6016 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x37737CF3130F1245710372C3EE7A7D0A
                         }
2025-09-16 13:45:19,006 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6016 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5E9D42901A14709B6CBDA98F1606DC1B
                         }
2025-09-16 13:45:19,009 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6016 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4567C6A99DB0EF497778AC6A7295DA1C
                         }
2025-09-16 13:45:19,012 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6016 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC3A08E2AA7F46933F573F90040A5791D
                         }
2025-09-16 13:45:19,015 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6016 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x29160AB2C0CD76C2821A0BE874FF295B
                         }
2025-09-16 13:45:19,018 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6031 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x27A3333CE441DE62C89A7AC55E677A3D
                         }
2025-09-16 13:45:19,021 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6438 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           encryptionEnable=0x01
                         }
2025-09-16 13:45:19,024 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x7FDB950877D3A874B6BFEFB7D2BD3E08,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-09-16 13:45:19,027 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C encryptionKeySize = 0x10,ltk = 0x7FDB950877D3A874B6BFEFB7D2BD3E08,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-16 13:45:19,031 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x7FDB950877D3A874B6BFEFB7D2BD3E08,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-09-16 13:45:19,084 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C encryptionKeySize = 0x10,ltk = 0x7FDB950877D3A874B6BFEFB7D2BD3E08,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-16 13:45:19,087 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2025-09-16 13:45:19,090 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6563 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x730AD486,
                           idAddress=0xC007E82CB6EE,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2025-09-16 13:45:19,093 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6578 ms
 MICS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-09-16 13:45:19,098 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6578 ms
 MICS/SR/SGGIT/SER/BV-01-C Pairing process is done. Access is granted.

2025-09-16 13:45:19,102 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6578 ms
 MICS/SR/SGGIT/SER/BV-01-C LE Security procedures completed successfully.

2025-09-16 13:45:19,105 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6578 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0000
                         }
2025-09-16 13:45:19,107 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6688 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0000,
                           leFeatures=0x00000101F700492D
                         }
2025-09-16 13:45:19,110 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6813 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-09-16 13:45:19,128 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6875 ms
 MICS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

