2026-08-23 04:56:54,383 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/TRC/BV-01-C
                           lcid=0x1205,
                           startingHandle=0x013F,
                           endingHandle=0x013F
                         }
2026-08-23 04:57:25,914 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15703 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x013F,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,917 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15703 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x013F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:25,921 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15703 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:25,924 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15703 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:25,927 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15703 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0142,
                           endingHandle=0x0142
                         }
2026-08-23 04:57:25,930 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15844 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0142,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,933 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15844 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0142,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:25,936 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15844 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:25,939 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15844 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:25,941 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15844 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0145,
                           endingHandle=0x0145
                         }
2026-08-23 04:57:25,944 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15984 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0145,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,947 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15984 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0145,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:25,950 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15984 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:25,953 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15984 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:25,956 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+15984 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x014A,
                           endingHandle=0x014A
                         }
2026-08-23 04:57:25,959 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16109 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x014A,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,962 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16109 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x014A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:25,965 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16109 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:25,972 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16109 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:25,976 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16109 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x014F,
                           endingHandle=0x014F
                         }
2026-08-23 04:57:25,979 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16250 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x014F,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,982 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16250 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x014F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:25,986 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16250 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:25,988 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16250 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:25,991 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16250 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0152,
                           endingHandle=0x0152
                         }
2026-08-23 04:57:25,994 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16391 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0152,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:25,997 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16391 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0152,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,000 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16391 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,003 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16391 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,005 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16391 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0155,
                           endingHandle=0x0155
                         }
2026-08-23 04:57:26,008 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16531 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0155,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,011 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16531 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0155,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,015 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16531 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,017 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16531 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,020 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16531 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0158,
                           endingHandle=0x0158
                         }
2026-08-23 04:57:26,023 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16672 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0158,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,026 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16672 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0158,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,029 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16672 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,033 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16672 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,037 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16672 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x015D,
                           endingHandle=0x015D
                         }
2026-08-23 04:57:26,040 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16812 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x015D,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,043 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16812 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x015D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,047 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16812 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,050 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16812 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,052 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16812 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0160,
                           endingHandle=0x0160
                         }
2026-08-23 04:57:26,055 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16953 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0160,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,058 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16953 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0160,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,061 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16953 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,064 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16953 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,067 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+16953 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0163,
                           endingHandle=0x0163
                         }
2026-08-23 04:57:26,070 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17094 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,073 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17094 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0163,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,076 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17094 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,082 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17094 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,087 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+17094 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-08-23 04:57:26,093 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17234 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=07,
                           AttributeSize=08,
                           Handle=0061,
                           AttrValue=1843005F0050,
                           Handle=0079,
                           AttrValue=182500770065,
                           Handle=00C4,
                           AttrValue=184600C200B7,
                           Handle=00FE,
                           AttrValue=184500D000C5,
                           Handle=00FF,
                           AttrValue=184500DC00D1,
                           Handle=0100,
                           AttrValue=184300EC00DD,
                           Handle=0101,
                           AttrValue=184300FC00ED
                         }
2026-08-23 04:57:26,098 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17234 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0061
					value{
                               IncludedServiceAttributehandle=0x0050,
                               EndGroupHandle=0x005F,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0079
					value{
                               IncludedServiceAttributehandle=0x0065,
                               EndGroupHandle=0x0077,
                               ServiceUUID=0x1825
                             }

                           }
				{
                             handle=0x00C4
					value{
                               IncludedServiceAttributehandle=0x00B7,
                               EndGroupHandle=0x00C2,
                               ServiceUUID=0x1846
                             }

                           }
				{
                             handle=0x00FE
					value{
                               IncludedServiceAttributehandle=0x00C5,
                               EndGroupHandle=0x00D0,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00FF
					value{
                               IncludedServiceAttributehandle=0x00D1,
                               EndGroupHandle=0x00DC,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x0100
					value{
                               IncludedServiceAttributehandle=0x00DD,
                               EndGroupHandle=0x00EC,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0101
					value{
                               IncludedServiceAttributehandle=0x00ED,
                               EndGroupHandle=0x00FC,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-08-23 04:57:26,106 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17375 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:26,163 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17375 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0061
					value{
                               IncludedServiceAttributehandle=0x0050,
                               EndGroupHandle=0x005F,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0079
					value{
                               IncludedServiceAttributehandle=0x0065,
                               EndGroupHandle=0x0077,
                               ServiceUUID=0x1825
                             }

                           }
				{
                             handle=0x00C4
					value{
                               IncludedServiceAttributehandle=0x00B7,
                               EndGroupHandle=0x00C2,
                               ServiceUUID=0x1846
                             }

                           }
				{
                             handle=0x00FE
					value{
                               IncludedServiceAttributehandle=0x00C5,
                               EndGroupHandle=0x00D0,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x00FF
					value{
                               IncludedServiceAttributehandle=0x00D1,
                               EndGroupHandle=0x00DC,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x0100
					value{
                               IncludedServiceAttributehandle=0x00DD,
                               EndGroupHandle=0x00EC,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0101
					value{
                               IncludedServiceAttributehandle=0x00ED,
                               EndGroupHandle=0x00FC,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-08-23 04:57:26,178 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17375 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,188 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17375 ms
 TMAP/CG/TRC/BV-01-C Find Included Services Request completed successfully.

2026-08-23 04:57:26,196 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+17375 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0050,
                           endingHandle=0x005F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-23 04:57:26,204 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17531 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=0051,
                           AttrValue=2B77005212,
                           Handle=0054,
                           AttrValue=2B78005502,
                           Handle=0056,
                           AttrValue=2B79005702,
                           Handle=0058,
                           AttrValue=2B7A005912,
                           Handle=005B,
                           AttrValue=2B7B005C08,
                           Handle=005D,
                           AttrValue=2B7C005E16
                         }
2026-08-23 04:57:26,212 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17531 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0051
					value{
                               Properties=0x12,
                               Handle=0x0052,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x02,
                               Handle=0x0055,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0056
					value{
                               Properties=0x02,
                               Handle=0x0057,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0058
					value{
                               Properties=0x12,
                               Handle=0x0059,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x005B
					value{
                               Properties=0x08,
                               Handle=0x005C,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x005D
					value{
                               Properties=0x16,
                               Handle=0x005E,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-08-23 04:57:26,221 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17656 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:26,227 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17656 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0051
					value{
                               Properties=0x12,
                               Handle=0x0052,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x02,
                               Handle=0x0055,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0056
					value{
                               Properties=0x02,
                               Handle=0x0057,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0058
					value{
                               Properties=0x12,
                               Handle=0x0059,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x005B
					value{
                               Properties=0x08,
                               Handle=0x005C,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x005D
					value{
                               Properties=0x16,
                               Handle=0x005E,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-08-23 04:57:26,234 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17656 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,238 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17656 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-23 04:57:26,241 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+17656 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0053,
                           endingHandle=0x0053
                         }
2026-08-23 04:57:26,244 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17797 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0053,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,247 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17797 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0053,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,250 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17797 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,253 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17797 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,255 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+17797 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005A,
                           endingHandle=0x005A
                         }
2026-08-23 04:57:26,258 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17937 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005A,
                             uuid=0x2902
					
                           }
                         }
2026-08-23 04:57:26,261 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17937 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x005A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-23 04:57:26,265 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17937 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:26,267 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17937 ms
 TMAP/CG/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-23 04:57:26,270 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+17937 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005F,
                           endingHandle=0x005F
                         }
2026-08-23 04:57:26,273 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18078 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005F,
                             uuid=0x2902
					
                           }
                         }
