2021-08-31 01:20:54,170 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2021-08-31 01:21:13,749 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-31 01:21:13,749 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00'
2021-08-31 01:21:13,749 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:13,796 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:21:13,827 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-08-31 01:21:13,827 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-08-31 01:21:13,827 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-31 01:21:13,827 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-31 01:21:13,827 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-31 01:21:13,827 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-31 01:21:13,827 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:13,905 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:13,968 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-31 01:21:13,999 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-31 01:21:13,999 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 3
2021-08-31 01:21:13,999 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-31 01:21:13,999 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-31 01:21:13,999 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x03\x00'
2021-08-31 01:21:13,999 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,077 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-31 01:21:14,124 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-08-31 01:21:14,171 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-08-31 01:21:14,171 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 4
2021-08-31 01:21:14,171 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-31 01:21:14,171 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-31 01:21:14,171 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x04\x00'
2021-08-31 01:21:14,171 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,249 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:21:14,296 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-31 01:21:14,296 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-31 01:21:14,296 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-31 01:21:14,296 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 01:21:14,296 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 01:21:14,296 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-31 01:21:14,296 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,358 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:14,374 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-31 01:21:14,374 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-31 01:21:14,374 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 6
2021-08-31 01:21:14,374 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-31 01:21:14,374 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-31 01:21:14,374 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x06\x00'
2021-08-31 01:21:14,374 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,436 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:21:14,499 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-08-31 01:21:14,545 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-08-31 01:21:14,545 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-31 01:21:14,545 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 01:21:14,545 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 01:21:14,545 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-31 01:21:14,545 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,608 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:14,624 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-31 01:21:14,670 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-31 01:21:14,670 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 8
2021-08-31 01:21:14,670 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-31 01:21:14,670 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-31 01:21:14,670 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x08\x00'
2021-08-31 01:21:14,670 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,733 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-08-31 01:21:14,749 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81Â\'H\'W",)', bytearray(b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81\xc2\'H\'W")
2021-08-31 01:21:14,764 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b"\x00\x10\x00\x08\x9eo[\x13 \x9bwg\x1f\x81\xc2'H'W",)
2021-08-31 01:21:14,764 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-31 01:21:14,764 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 01:21:14,764 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 01:21:14,764 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-31 01:21:14,764 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,827 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:14,889 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-31 01:21:14,920 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-31 01:21:14,920 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 10
2021-08-31 01:21:14,920 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-31 01:21:14,920 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-31 01:21:14,920 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-08-31 01:21:14,920 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:14,983 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:21:14,999 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-31 01:21:15,045 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-31 01:21:15,045 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 11
2021-08-31 01:21:15,045 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-31 01:21:15,045 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-31 01:21:15,045 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0b\x00'
2021-08-31 01:21:15,045 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,108 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:21:15,155 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-08-31 01:21:15,155 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-08-31 01:21:15,155 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-31 01:21:15,155 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 01:21:15,155 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 01:21:15,155 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-31 01:21:15,155 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,217 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:15,264 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-31 01:21:15,264 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-31 01:21:15,264 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 13
2021-08-31 01:21:15,264 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-31 01:21:15,264 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-31 01:21:15,264 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\r\x00'
2021-08-31 01:21:15,264 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,342 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-31 01:21:15,373 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-08-31 01:21:15,405 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-08-31 01:21:15,405 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-31 01:21:15,405 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 01:21:15,405 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 01:21:15,405 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-31 01:21:15,405 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,483 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:15,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-31 01:21:15,546 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-31 01:21:15,546 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 15
2021-08-31 01:21:15,546 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-31 01:21:15,546 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-31 01:21:15,546 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0f\x00'
2021-08-31 01:21:15,546 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,609 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:21:15,624 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-31 01:21:15,624 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-31 01:21:15,624 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-31 01:21:15,624 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 01:21:15,624 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 01:21:15,624 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-31 01:21:15,624 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,702 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:15,749 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-31 01:21:15,796 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-31 01:21:15,796 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 17
2021-08-31 01:21:15,796 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-31 01:21:15,796 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-31 01:21:15,796 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-08-31 01:21:15,796 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-08-31 01:21:15,843 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-08-31 01:21:15,843 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 18
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x12\x00'
2021-08-31 01:21:15,843 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:15,921 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:21:15,984 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-08-31 01:21:16,030 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-08-31 01:21:16,030 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-31 01:21:16,030 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 01:21:16,030 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 01:21:16,030 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-31 01:21:16,030 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:16,093 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:21:16,124 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-08-31 01:21:16,155 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-08-31 01:21:16,155 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-31 01:21:16,155 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-31 01:21:16,155 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-31 01:21:16,155 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x14\x00'
2021-08-31 01:21:16,155 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:16,249 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-08-31 01:21:16,265 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-31 01:21:16,280 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-31 01:21:16,280 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 21
2021-08-31 01:21:16,280 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-31 01:21:16,280 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-31 01:21:16,280 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-08-31 01:21:16,280 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:21:16,359 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
