2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:28,573 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2c41a1c398c9' type 0 eir b'\x02\x01\x19\x07\x03\xbe\xfe&\xfe\x03\xfe\n\xff\x01\tA\x02\xda\x035\xc03'
2023-08-11 20:53:28,573 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,573 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,573 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,574 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd 14 95 5f 38 42 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 0e ac 81'}, bytearray(b'\x01\xfd\x14\x95_8B\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81')
2023-08-11 20:53:28,574 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\x14\x95_8B\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81',)
2023-08-11 20:53:28,574 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\x14\x95_8B\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:28,574 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'42385f9514fd' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:28,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:28,574 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:28,574 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 02 d4 d4 87 ce 0b c8 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a5 0a 03 0a 46'}, bytearray(b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF')
2023-08-11 20:53:28,574 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF',)
2023-08-11 20:53:28,575 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\xd4\xd4\x87\xce\x0b\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:28,575 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0bce87d4d402' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:28,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,575 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,576 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 bf 64 05 c5 4e af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 1a f4 52'}, bytearray(b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R')
2023-08-11 20:53:28,576 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R',)
2023-08-11 20:53:28,576 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01\xbfd\x05\xc5N\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:28,576 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4ec50564bf01' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:28,586 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,587 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,587 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,587 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 fe 5c 1c 30 41 c6 03 1f 00 1e ff 06 00 01 09 20 02 71 94 47 80 ec 2d fd ca 02 5c 49 48 41 ce a8 cf 12 86 40 77 45 48 ab'}, bytearray(b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab')
2023-08-11 20:53:28,587 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab',)
2023-08-11 20:53:28,587 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:28,587 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41301c5cfe43' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:28,618 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,619 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,619 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 67 67 b6 cf da 5d ac 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f bd 8a'}, bytearray(b'\x01gg\xb6\xcf\xda]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a')
2023-08-11 20:53:28,619 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01gg\xb6\xcf\xda]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a',)
2023-08-11 20:53:28,619 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01gg\xb6\xcf\xda]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a'
2023-08-11 20:53:28,619 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ddacfb66767' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18O\xbd\x8a'
2023-08-11 20:53:28,634 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,635 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,635 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,635 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 a4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:28,635 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:28,635 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xa4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,635 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,650 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,651 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,651 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 30 ba 98 4b 1d 39 c6 03 1f 00 1e ff 06 00 01 09 20 02 e1 8e 8c 02 38 d0 99 cd 2d e1 af f1 53 d6 c6 ec 1a de 0d 8c 21 3d da'}, bytearray(b'\x010\xba\x98K\x1d9\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda')
2023-08-11 20:53:28,651 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x010\xba\x98K\x1d9\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda',)
2023-08-11 20:53:28,651 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x010\xba\x98K\x1d9\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:28,651 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'391d4b98ba30' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:28,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,683 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:28,683 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:28,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 e3 cd cd bd 18 b8 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 07 0a 03 0a 45'}, bytearray(b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE')
2023-08-11 20:53:28,683 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE',)
2023-08-11 20:53:28,684 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:28,684 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18bdcdcde3a6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:28,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-11 20:53:28,698 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-11 20:53:28,698 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 d9 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-11 20:53:28,698 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-11 20:53:28,698 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:28,698 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:28,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-08-11 20:53:28,746 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-08-11 20:53:28,746 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 9b 66 2e 38 c1 a4 aa 03 13 00 02 01 06 0f 16 95 fe 30 58 5b 05 fe 9b 66 2e 38 c1 a4 08'}, bytearray(b'\x00\x9bf.8\xc1\xa4\xaa\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\xfe\x9bf.8\xc1\xa4\x08')
2023-08-11 20:53:28,746 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\x9bf.8\xc1\xa4\xaa\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\xfe\x9bf.8\xc1\xa4\x08',)
2023-08-11 20:53:28,746 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x9bf.8\xc1\xa4\xaa\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\xfe\x9bf.8\xc1\xa4\x08'
2023-08-11 20:53:28,746 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1382e669b' type 0 eir b'\x02\x01\x06\x0f\x16\x95\xfe0X[\x05\xfe\x9bf.8\xc1\xa4\x08'
2023-08-11 20:53:28,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,762 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,762 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc c2 39 8b 5c 68 a0 03 1f 00 1e ff 06 00 01 09 20 02 4f 35 7f 54 8a 7a 2b 32 fd c9 f3 fa c5 1e a2 f8 88 f0 0a b8 3c 42 5f'}, bytearray(b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_')
2023-08-11 20:53:28,762 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_',)
2023-08-11 20:53:28,762 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc\xc29\x8b\\h\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:28,762 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'685c8b39c2fc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:28,763 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:28,763 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,763 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-08-11 20:53:28,764 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-08-11 20:53:28,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 48 b2 59 69 d0 51 a2 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01H\xb2Yi\xd0Q\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-08-11 20:53:28,764 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01H\xb2Yi\xd0Q\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-08-11 20:53:28,764 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01H\xb2Yi\xd0Q\xa2\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-11 20:53:28,764 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'51d06959b248' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-11 20:53:28,810 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,810 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,811 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9e 97 9e f8 6f 41 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 38 1e 19'}, bytearray(b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19')
2023-08-11 20:53:28,811 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19',)
2023-08-11 20:53:28,811 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:28,811 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'416ff89e979e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:28,811 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:28,812 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:28,812 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a bc c1 79 d1 5c bb 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 0e ac 81'}, bytearray(b'\x01\x8a\xbc\xc1y\xd1\\\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81')
2023-08-11 20:53:28,812 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\xbc\xc1y\xd1\\\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81',)
2023-08-11 20:53:28,812 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\xbc\xc1y\xd1\\\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:28,812 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5cd179c1bc8a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:28,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-08-11 20:53:28,813 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-08-11 20:53:28,813 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b 65 8a 3c 71 c6 b9 03 08 00 07 ff 4c 00 12 02 00 02'}, bytearray(b'\x01\x1be\x8a<q\xc6\xb9\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02')
2023-08-11 20:53:28,813 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x1be\x8a<q\xc6\xb9\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02',)
2023-08-11 20:53:28,813 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1be\x8a<q\xc6\xb9\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x02'
2023-08-11 20:53:28,813 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c6713c8a651b' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x02'
2023-08-11 20:53:28,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:28,814 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:28,814 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
