2021-08-30 19:17:45,544 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-30 19:17:53,688 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH®\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:53,688 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:53,689 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:53,689 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:53,690 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:53,690 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01ÐêJV%:»\x03\x17\x00\x16*\x16\x84\x89VL5Ü.·tòÄõ\x1f\x9c2øÚ\x01\x97"\',)', bytearray(b'\x01\xd0\xeaJV%:\xbb\x03\x17\x00\x16*\x16\x84\x89VL5\xdc.\xb7t\xf2\xc4\xf5\x1f\x9c2\xf8\xda\x01\x97"')
2021-08-30 19:17:53,690 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xd0\xeaJV%:\xbb\x03\x17\x00\x16*\x16\x84\x89VL5\xdc.\xb7t\xf2\xc4\xf5\x1f\x9c2\xf8\xda\x01\x97"',)
2021-08-30 19:17:53,691 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0\xeaJV%:\xbb\x03\x17\x00\x16*\x16\x84\x89VL5\xdc.\xb7t\xf2\xc4\xf5\x1f\x9c2\xf8\xda\x01\x97"'
2021-08-30 19:17:53,691 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3a25564aead0' type 1 eir b'\x16*\x16\x84\x89VL5\xdc.\xb7t\xf2\xc4\xf5\x1f\x9c2\xf8\xda\x01\x97"'
2021-08-30 19:17:53,999 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:53,999 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01lU\x19@JH²\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01lU\x19@JH\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:54,000 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01lU\x19@JH\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:54,000 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01lU\x19@JH\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:54,000 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'484a4019556c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:54,001 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:54,001 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x012pn\x85\x1c º\x03\x1a\x00\x19*7\\ª¾\x8f\x11\n\x07Ø?Qå\n\x82ò4oP®aÖu\x14¿',)", bytearray(b'\x012pn\x85\x1c \xba\x03\x1a\x00\x19*7\\\xaa\xbe\x8f\x11\n\x07\xd8?Q\xe5\n\x82\xf24oP\xaea\xd6u\x14\xbf')
2021-08-30 19:17:54,002 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x012pn\x85\x1c \xba\x03\x1a\x00\x19*7\\\xaa\xbe\x8f\x11\n\x07\xd8?Q\xe5\n\x82\xf24oP\xaea\xd6u\x14\xbf',)
2021-08-30 19:17:54,002 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x012pn\x85\x1c \xba\x03\x1a\x00\x19*7\\\xaa\xbe\x8f\x11\n\x07\xd8?Q\xe5\n\x82\xf24oP\xaea\xd6u\x14\xbf'
2021-08-30 19:17:54,002 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'201c856e7032' type 1 eir b'\x19*7\\\xaa\xbe\x8f\x11\n\x07\xd8?Q\xe5\n\x82\xf24oP\xaea\xd6u\x14\xbf'
2021-08-30 19:17:55,026 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:55,027 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÃ\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:55,027 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:55,028 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:55,028 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:55,118 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-30 19:17:55,133 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-30 19:17:55,133 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-30 19:17:55,133 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:17:55,133 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:17:55,261 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:55,262 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ§\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xa7\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-30 19:17:55,262 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xa7\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-30 19:17:55,263 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xa7\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:55,263 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:55,324 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:55,324 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p²\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:55,325 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:55,325 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:55,325 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:55,326 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-30 19:17:55,326 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90§\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xa7\x03\x00\x00')
2021-08-30 19:17:55,327 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xa7\x03\x00\x00',)
2021-08-30 19:17:55,327 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xa7\x03\x00\x00'
2021-08-30 19:17:55,327 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-30 19:17:55,354 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:55,357 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:55,357 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:55,358 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:55,358 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:55,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:55,541 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤ª\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:55,541 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:55,542 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:55,542 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:57,288 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-08-30 19:17:57,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-30 19:17:57,288 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-08-30 19:17:57,288 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:17:57,289 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:18:00,168 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-30 19:18:00,168 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01L\x8e\x82æL+»\x03\x18\x00\x17+\x01\x00Ñ_ ³R#è\x81\x00\x00\x00\n3;`\x13*\x1d9Ç',)", bytearray(b'\x01L\x8e\x82\xe6L+\xbb\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7')
2021-08-30 19:18:00,169 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01L\x8e\x82\xe6L+\xbb\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7',)
2021-08-30 19:18:00,169 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01L\x8e\x82\xe6L+\xbb\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:18:00,169 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2b4ce6828e4c' type 1 eir b'\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:18:00,507 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-30 19:18:00,507 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-30 19:18:00,507 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-30 19:18:00,508 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-30 19:18:00,508 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:18:00,508 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:18:00,586 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-30 19:18:00,602 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:18:00,633 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:18:00,633 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'f90ed1bfd2ee', rssi=177, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=175, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'48fa82e78939', rssi=173, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'709375f3d090', rssi=173, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21fe4', rssi=198, flags=3, eir=b'\x16*\x16\xeb]\x04\x1a5\x87+/\x03)\xb2\xb3\xaa|<\xfcY\xcd\xe4L')
2021-08-30 19:18:00,633 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'1f193d509af2', rssi=195, flags=3, eir=b'\x16*\x16\xc0\x1f?\x13\xcb\xe3\x99\xbd\xa4\xe0\n\xf74\xf7\xc3j\x9dKga')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=175, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=186, flags=7, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0f40f9ee0183', rssi=187, flags=3, eir=b'\x1d*72\x86f\xf8\xd7\xb1 A\x82\xec\x96"\x9f\xec\x9d\xbf\xf4\x01u\xd9r\x94&\xf3c\xddu')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'20995e08891c', rssi=195, flags=3, eir=b'\x19*\x16\xafk\xb6\x90P\xa7\xaam\xc6axX\xc2\xfe;g\x9e9f\xd0\x0f\x9d\x18')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'1248d43ea00e', rssi=195, flags=3, eir=b'\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'3b20ae349d65', rssi=187, flags=3, eir=b'\x1d*7\xdeoa\x04)s=q\x81/}\xaa\xb7\x12\xcb\\^k5\xf1"\xdf?\x12\xa9V_')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'484a4019556c', rssi=182, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:18:00,634 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=236, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-30 19:18:00,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:18:00,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:18:00,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:18:00,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:18:03,316 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+266 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-30 19:18:03,316 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-08-30 19:18:03,384 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14266 ms
 GAP/BROB/OBSV/BV-02-C PASS

2021-08-30 19:18:03,384 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - PASS
2021-08-30 19:18:03,386 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14266 ms
 GAP/BROB/OBSV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafLuYOj9dzTg9ieMMd2wUyOcVoP2ibjsThF/EicbAxLpWBuvqLVc5Se

2021-08-30 19:18:03,448 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14266 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-30 19:18:03,593 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 19:18:03,593 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 19:18:03,594 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 19:18:04,603 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-02-C 
2021-08-30 19:18:04,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:18:04,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:18:04,604 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:18:04,604 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
