2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:52,500 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V',)
2023-07-28 20:53:52,500 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V'
2023-07-28 20:53:52,501 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\x99y\xe3V'
2023-07-28 20:53:52,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-28 20:53:52,501 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-28 20:53:52,501 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 51 54 01 d1 1c b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 fd 52 7d'}, bytearray(b'\x01\xe1QT\x01\xd1\x1c\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}')
2023-07-28 20:53:52,501 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:52,502 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:52,502 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:52,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,502 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-28 20:53:52,502 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-28 20:53:52,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a4 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 52 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-28 20:53:52,503 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-28 20:53:52,503 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa4\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:52,503 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:52,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,504 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,504 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,504 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-28 20:53:52,516 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-28 20:53:52,516 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a3 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 35 ac ea 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-28 20:53:52,516 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-28 20:53:52,516 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:52,516 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:52,517 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,517 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:52,517 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:52,517 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 c8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:52,517 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:52,517 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:52,517 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:52,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,548 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 86 89 a3 1e 84 b2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 37 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x86\x89\xa3\x1e\x84\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,548 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x86\x89\xa3\x1e\x84\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,548 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x86\x89\xa3\x1e\x84\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,548 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'841ea389863d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,563 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,563 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:52,564 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:52,564 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3b 57 bd 1c 4d 70 c5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c 69 16 62'}, bytearray(b'\x01;W\xbd\x1cMp\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b')
2023-07-28 20:53:52,564 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01;W\xbd\x1cMp\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b',)
2023-07-28 20:53:52,564 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01;W\xbd\x1cMp\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:52,564 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'704d1cbd573b' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:52,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,564 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,565 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-28 20:53:52,580 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-28 20:53:52,580 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 7a a7 b7 a9 0a ca 03 1f 00 1e ff 06 00 01 09 20 02 fc 7f f0 96 b3 45 6d b1 a8 b5 a9 5e 31 2c 74 71 b5 e3 f1 68 61 56 bf'}, bytearray(b'\x01%z\xa7\xb7\xa9\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf')
2023-07-28 20:53:52,580 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01%z\xa7\xb7\xa9\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf',)
2023-07-28 20:53:52,580 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%z\xa7\xb7\xa9\n\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:52,580 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0aa9b7a77a25' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:52,580 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:52,581 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:52,581 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,581 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,581 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,581 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,659 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-07-28 20:53:52,659 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-07-28 20:53:52,659 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-28 20:53:52,660 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 20:53:52,675 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-28 20:53:52,675 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d6 4b c3 c5 75 11 bd 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 7b 0a 03 0a 46'}, bytearray(b'\x01\xd6K\xc3\xc5u\x11\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF')
2023-07-28 20:53:52,675 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd6K\xc3\xc5u\x11\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF',)
2023-07-28 20:53:52,675 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6K\xc3\xc5u\x11\xbd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:52,676 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1175c5c34bd6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:52,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,692 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,692 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5a 6b 0b d4 15 27 cb 03 1f 00 1e ff 06 00 01 09 20 02 af 2b a0 6e 18 a7 35 b3 53 47 90 db 1b f7 a1 98 40 78 3a 93 f5 5e 15'}, bytearray(b"\x01Zk\x0b\xd4\x15\'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15")
2023-07-28 20:53:52,692 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01Zk\x0b\xd4\x15'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15",)
2023-07-28 20:53:52,692 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01Zk\x0b\xd4\x15'\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15"
2023-07-28 20:53:52,692 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2715d40b6b5a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15'
2023-07-28 20:53:52,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,693 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 27 7a b3 62 50 c6 03 1f 00 1e ff 06 00 01 09 20 02 0d ec 8b b2 e9 07 56 0a 6e b6 de 4a 82 8d bb 23 27 5a e2 92 f4 6e 59'}, bytearray(b"\x01\x0f\'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#\'Z\xe2\x92\xf4nY")
2023-07-28 20:53:52,693 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0f'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY",)
2023-07-28 20:53:52,693 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0f'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:52,693 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5062b37a270f' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:52,740 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:52,740 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:52,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c7 bb e5 8f 07 7e c0 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 e5 70 01'}, bytearray(b'\x01\xc7\xbb\xe5\x8f\x07~\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01')
2023-07-28 20:53:52,740 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc7\xbb\xe5\x8f\x07~\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01',)
2023-07-28 20:53:52,740 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7\xbb\xe5\x8f\x07~\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:52,740 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7e078fe5bbc7' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:52,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,741 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:52,741 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:52,741 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bc 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-07-28 20:53:52,741 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-07-28 20:53:52,741 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-07-28 20:53:52,741 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-07-28 20:53:52,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:52,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:52,804 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:52,804 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:53:52,804 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:53:52,805 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,805 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:52,805 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-07-28 20:53:52,819 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-07-28 20:53:52,820 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:52,820 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:52,820 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
