2021-08-21 06:23:24,114 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2021-08-21 06:25:12,826 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:25:13,840 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:25:14,859 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:25:17,562 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-08-21 06:25:17,562 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - Started
2021-08-21 06:25:18,512 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+109281 ms
 MESH/SR/PROX/BV-10-C-LT2 INCONC

2021-08-21 06:25:18,512 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - INCONC
2021-08-21 06:25:18,513 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+109281 ms
 MESH/SR/PROX/BV-10-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN78MAGH6Fx+Yo4qbw4H26/dV0qALv3+Ni0wKrrRxXyfALYPSspOfC6NgYSr3s3Y4zc=

2021-08-21 06:25:18,513 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+109281 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-08-21 06:25:18,568 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 06:25:18,568 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:25:18,568 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:25:19,113 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C 
2021-08-21 06:25:19,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 06:25:19,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:25:19,115 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:25:19,115 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:25:19,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 06:25:19,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:25:19,116 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:25:19,578 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C-LT2 
2021-08-21 06:25:22,579 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:25:22,581 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:25:22,637 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:25:22,863 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:25:22,864 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:25:22,950 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C
