2023-04-04 22:14:48,553 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-04-04 22:14:57,307 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:57,338 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:57,354 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:57,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-04-04 22:14:57,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-04 22:14:57,354 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-04 22:14:57,354 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-04 22:14:57,354 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-04 22:14:57,354 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,354 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,401 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,432 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:57,432 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:57,432 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:57,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F8A38BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 'AA41') kwds={}
2023-04-04 22:14:57,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA41'), kwds={}
2023-04-04 22:14:57,432 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA41'
2023-04-04 22:14:57,432 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaA')"
2023-04-04 22:14:57,432 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa41'
2023-04-04 22:14:57,432 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,432 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,479 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,510 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-04 22:14:57,510 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:57,526 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:57,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001F8A38BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(1,) kwds={}
2023-04-04 22:14:57,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2023-04-04 22:14:57,526 root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-04-04 22:14:57,526 root DEBUG iutctl_common.py          98    send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-04-04 22:14:57,526 root DEBUG iutctl_common.py          103   send                      : sending frame '02050002000100'
2023-04-04 22:14:57,526 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,526 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,588 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,604 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-04-04 22:14:57,635 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:57,682 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:57,682 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA50') kwds={}
2023-04-04 22:14:57,682 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-04-04 22:14:57,682 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-04-04 22:14:57,682 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-04-04 22:14:57,682 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa50'
2023-04-04 22:14:57,682 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,682 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,729 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,729 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:57,729 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:57,745 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:57,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-04 22:14:57,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-04-04 22:14:57,745 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-04-04 22:14:57,745 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-04 22:14:57,745 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-04-04 22:14:57,745 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,745 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:57,807 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:57,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA51') kwds={}
2023-04-04 22:14:57,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-04-04 22:14:57,807 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa51'
2023-04-04 22:14:57,807 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,807 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:57,854 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:57,869 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:57,916 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:57,963 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:57,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-04 22:14:57,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-04-04 22:14:57,963 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-04-04 22:14:57,963 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-04-04 22:14:57,963 root DEBUG iutctl_common.py          103   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-04-04 22:14:57,963 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:57,963 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,026 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,041 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:58,057 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:58,104 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:58,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 12, 'AA52') kwds={}
2023-04-04 22:14:58,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-04-04 22:14:58,104 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-04-04 22:14:58,104 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-04-04 22:14:58,104 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa52'
2023-04-04 22:14:58,104 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,104 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,151 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,182 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:58,213 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:58,245 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:58,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-04 22:14:58,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-04-04 22:14:58,245 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-04-04 22:14:58,245 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-04-04 22:14:58,245 root DEBUG iutctl_common.py          103   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-04-04 22:14:58,245 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,245 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,291 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,323 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:58,338 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:58,370 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:58,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F8A38BACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 15) kwds={}
2023-04-04 22:14:58,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-04-04 22:14:58,370 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-04-04 22:14:58,370 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-04-04 22:14:58,370 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-04-04 22:14:58,370 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,370 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,448 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,479 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-04-04 22:14:58,495 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:58,510 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:58,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 2, 1, 'AA53') kwds={}
2023-04-04 22:14:58,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA53'), kwds={}
2023-04-04 22:14:58,510 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 'AA53'
2023-04-04 22:14:58,510 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaS')"
2023-04-04 22:14:58,510 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102aa53'
2023-04-04 22:14:58,510 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,510 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,573 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,604 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:58,635 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:58,666 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:58,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-04 22:14:58,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-04-04 22:14:58,666 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-04-04 22:14:58,666 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-04 22:14:58,666 root DEBUG iutctl_common.py          103   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-04-04 22:14:58,666 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,666 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,745 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,776 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:58,807 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:58,838 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:58,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F8A38BAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 3, 'AA54') kwds={}
2023-04-04 22:14:58,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA54'), kwds={}
2023-04-04 22:14:58,838 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA54'
2023-04-04 22:14:58,838 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02T\\xaa')"
2023-04-04 22:14:58,838 root DEBUG iutctl_common.py          103   send                      : sending frame '02040006000000030254aa'
2023-04-04 22:14:58,838 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,838 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:58,916 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:58,948 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-04-04 22:14:58,963 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:58,979 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-04 22:14:58,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-04-04 22:14:58,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2023-04-04 22:14:58,979 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2023-04-04 22:14:58,979 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-04-04 22:14:58,979 root DEBUG iutctl_common.py          103   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-04-04 22:14:58,979 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:58,979 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:59,041 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:59,057 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-04 22:14:59,073 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 22:14:59,073 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-04 22:14:59,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA55') kwds={}
2023-04-04 22:14:59,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA55'), kwds={}
2023-04-04 22:14:59,073 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA55'
2023-04-04 22:14:59,073 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaU')"
2023-04-04 22:14:59,073 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa55'
2023-04-04 22:14:59,073 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-04 22:14:59,073 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 22:14:59,135 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 22:14:59,166 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-04 22:14:59,198 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-04 22:14:59,198 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
